----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=15})
gamefile_file_open: name="_SAVE_\SpSv015.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv015.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=119090 (0x0001d132), flag=0x00000001>
unpacked section 1: 119090 bytes -> 261000 bytes
### load_packed: 0x0001d14f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002cb58 BLOCK #3 (0x00000003) <size=1088 (0x00000440), flag=0x00000001>
unpacked section 3: 1088 bytes -> 64000 bytes
### load_packed: 0x0002cfa1 BLOCK #4 (0x00000004) <size=1871 (0x0000074f), flag=0x00000001>
unpacked section 4: 1871 bytes -> 64000 bytes
### load_packed: 0x0002d6f9 BLOCK #5 (0x00000005) <size=1056 (0x00000420), flag=0x00000001>
unpacked section 5: 1056 bytes -> 64000 bytes
### load_packed: 0x0002db22 BLOCK #6 (0x00000006) <size=4477 (0x0000117d), flag=0x00000001>
unpacked section 6: 4477 bytes -> 64000 bytes
### load_packed: 0x0002eca8 BLOCK #7 (0x00000007) <size=1013 (0x000003f5), flag=0x00000001>
unpacked section 7: 1013 bytes -> 64000 bytes
### load_packed: 0x0002f0a6 BLOCK #8 (0x00000008) <size=38230 (0x00009556), flag=0x00000001>
unpacked section 8: 38230 bytes -> 480000 bytes
### load_packed: 0x00038605 BLOCK #9 (0x00000009) <size=518 (0x00000206), flag=0x00000001>
unpacked section 9: 518 bytes -> 32000 bytes
### load_packed: 0x00038814 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003881f BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0003c5af BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5ba BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5c7 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003c5e9 BLOCK #17 (0x00000011) <size=92361 (0x000168c9), flag=0x00000001>
unpacked section 17: 92361 bytes -> 608000 bytes
### load_packed: 0x00052ebb BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00053b12 BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00053b23 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b2d BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b37 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053b42 BLOCK #23 (0x00000017) <size=258 (0x00000102), flag=0x00000001>
unpacked section 23: 258 bytes -> 9900 bytes
### load_packed: 0x00053c4d BLOCK #24 (0x00000018) <size=76 (0x0000004c), flag=0x00000001>
unpacked section 24: 76 bytes -> 4000 bytes
### load_packed: 0x00053ca2 BLOCK #25 (0x00000019) <size=24 (0x00000018), flag=0x00000001>
unpacked section 25: 24 bytes -> 1000 bytes
### load_packed: 0x00053cc3 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00053cd0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053cdb BLOCK #28 (0x0000001c) <size=131118 (0x0002002e), flag=0x00000001>
unpacked section 28: 131118 bytes -> 416000 bytes
### load_packed: 0x00073d12 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0008371b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083726 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083731 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008373c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0008374e BLOCK #34 (0x00000022) <size=20636 (0x0000509c), flag=0x00000001>
unpacked section 34: 20636 bytes -> 40000 bytes
### load_packed: 0x000887f3 BLOCK #35 (0x00000023) <size=9046 (0x00002356), flag=0x00000001>
unpacked section 35: 9046 bytes -> 24000 bytes
### load_packed: 0x0008ab52 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008ab69 BLOCK #37 (0x00000025) <size=53 (0x00000035), flag=0x00000001>
unpacked section 37: 53 bytes -> 594 bytes
### load_packed: 0x0008aba7 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abb4 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abc1 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008ac42 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008ac9d BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aca8 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acb3 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acbe BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008aebf BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aeca BLOCK #54 (0x00000036) <size=6317 (0x000018ad), flag=0x00000001>
unpacked section 54: 6317 bytes -> 6400 bytes
### load_packed: 0x0008c780 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008c981 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008cb82 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0009164d BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x00091658 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x00091674 BLOCK #49 (0x00000031) <size=130781 (0x0001fedd), flag=0x00000001>
unpacked section 49: 130781 bytes -> 161677 bytes
setup_info: fcnt=150, cfcnt=0
find_candidate_units: [00295] F[00089]<002> C<65535> L<00295> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00296] F[00089]<003> C<65535> L<00296> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00297] F[00090]<000> C<65535> L<00297> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00298] F[00090]<001> C<65535> L<00298> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00299] F[00090]<002> C<65535> L<00299> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00300] F[00090]<003> C<65535> L<00300> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00301] F[00091]<000> C<65535> L<00301> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00302] F[00091]<001> C<65535> L<00302> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00303] F[00091]<002> C<65535> L<00303> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00304] F[00092]<000> C<65535> L<00304> O<011> V=0 (          Bunker) SKIPPED: invalid formation reference
find_candidate_units: [00305] F[00093]<000> C<65535> L<00305> O<011> V=0 (          Bunker) SKIPPED: invalid formation reference
find_candidate_units: [00306] F[00094]<000> C<65535> L<00306> O<011> V=0 (         Pillbox) SKIPPED: invalid formation reference
find_candidate_units: [00307] F[00095]<000> C<65535> L<00307> O<011> V=0 (  Shelter Bunker) SKIPPED: invalid formation reference
find_candidate_units: [00308] F[00096]<000> C<65535> L<00308> O<011> V=0 (  Shelter Bunker) SKIPPED: invalid formation reference
find_candidate_units: [00309] F[00097]<000> C<65535> L<00309> O<011> V=0 (  Shelter Bunker) SKIPPED: invalid formation reference
find_candidate_units: [00310] F[00098]<000> C<65535> L<00310> O<011> V=0 (  Shelter Bunker) SKIPPED: invalid formation reference
find_candidate_units: [00311] F[00099]<000> C<65535> L<00311> O<011> V=0 (  Shelter Bunker) SKIPPED: invalid formation reference
find_candidate_units: [00312] F[00100]<000> C<65535> L<00312> O<011> V=0 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00313] F[00101]<000> C<65535> L<00313> O<011> V=0 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00314] F[00102]<000> C<65535> L<00314> O<011> V=0 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00315] F[00103]<000> C<65535> L<00315> O<011> V=0 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00316] F[00104]<000> C<65535> L<00316> O<011> V=0 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00317] F[00105]<000> C<65535> L<00317> O<011> V=0 (        AOP Team) SKIPPED: invalid formation reference
find_candidate_units: [00318] F[00106]<000> C<65535> L<00318> O<011> V=0 (        AOP Team) SKIPPED: invalid formation reference
find_candidate_units: [00319] F[00107]<000> C<65535> L<00319> O<011> V=0 (            T-70) SKIPPED: invalid formation reference
find_candidate_units: [00320] F[00107]<001> C<65535> L<00320> O<011> V=0 (            T-70) SKIPPED: invalid formation reference
find_candidate_units: [00321] F[00107]<002> C<65535> L<00321> O<011> V=0 (            T-70) SKIPPED: invalid formation reference
find_candidate_units: [00322] F[00107]<003> C<65535> L<00322> O<011> V=0 (        T-34/76b) SKIPPED: invalid formation reference
find_candidate_units: [00323] F[00107]<004> C<65535> L<00323> O<011> V=0 (        T-34/76b) SKIPPED: invalid formation reference
find_candidate_units: [00324] F[00108]<000> C<65535> L<00324> O<011> V=0 ( HQ/1053rd Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00325] F[00108]<001> C<65535> L<00325> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00326] F[00109]<000> C<65535> L<00326> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00327] F[00109]<001> C<65535> L<00327> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00328] F[00109]<002> C<65535> L<00328> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00329] F[00109]<003> C<65535> L<00329> O<011> V=0 (       LMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00330] F[00110]<000> C<65535> L<00330> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00331] F[00110]<001> C<65535> L<00331> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00332] F[00110]<002> C<65535> L<00332> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00333] F[00110]<003> C<65535> L<00333> O<011> V=0 (       LMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00334] F[00111]<000> C<65535> L<00334> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00335] F[00111]<001> C<65535> L<00335> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00336] F[00111]<002> C<65535> L<00336> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00337] F[00111]<003> C<65535> L<00337> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00338] F[00112]<000> C<65535> L<00338> O<011> V=0 (   CoA/179th Eng) SKIPPED: invalid formation reference
find_candidate_units: [00339] F[00112]<001> C<65535> L<00339> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00340] F[00112]<002> C<65535> L<00340> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00341] F[00113]<000> C<65535> L<00341> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00342] F[00113]<001> C<65535> L<00342> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00343] F[00113]<002> C<65535> L<00343> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00344] F[00114]<000> C<65535> L<00344> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00345] F[00114]<001> C<65535> L<00345> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00346] F[00114]<002> C<65535> L<00346> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00347] F[00115]<000> C<65535> L<00347> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00348] F[00115]<001> C<65535> L<00348> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00349] F[00115]<002> C<65535> L<00349> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00350] F[00115]<003> C<65535> L<00350> O<011> V=0 (       LMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00352] F[00093]<002> C<65535> L<00352> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00353] F[00093]<003> C<65535> L<00353> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00354] F[00094]<000> C<65535> L<00354> O<007> V=0 (   B/5th Dorsets) SKIPPED: invalid formation reference
find_candidate_units: [00355] F[00094]<001> C<65535> L<00355> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00356] F[00095]<000> C<65535> L<00356> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00357] F[00095]<001> C<65535> L<00357> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00358] F[00095]<002> C<65535> L<00358> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00359] F[00095]<003> C<65535> L<00359> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00360] F[00096]<000> C<65535> L<00360> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00361] F[00096]<001> C<65535> L<00361> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00362] F[00096]<002> C<65535> L<00362> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00363] F[00096]<003> C<65535> L<00363> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00364] F[00097]<000> C<65535> L<00364> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00365] F[00097]<001> C<65535> L<00365> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00366] F[00097]<002> C<65535> L<00366> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00367] F[00097]<003> C<65535> L<00367> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00368] F[00098]<000> C<65535> L<00368> O<007> V=0 (   C/5th Dorsets) SKIPPED: invalid formation reference
find_candidate_units: [00369] F[00098]<001> C<65535> L<00369> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00370] F[00099]<000> C<65535> L<00370> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00371] F[00099]<001> C<65535> L<00371> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00372] F[00099]<002> C<65535> L<00372> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00373] F[00099]<003> C<65535> L<00373> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00374] F[00100]<000> C<65535> L<00374> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00375] F[00100]<001> C<65535> L<00375> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00376] F[00100]<002> C<65535> L<00376> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00377] F[00100]<003> C<65535> L<00377> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00378] F[00101]<000> C<65535> L<00378> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00379] F[00101]<001> C<65535> L<00379> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00380] F[00101]<002> C<65535> L<00380> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00381] F[00101]<003> C<65535> L<00381> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00382] F[00102]<000> C<65535> L<00382> O<007> V=0 (   D/5th Dorsets) SKIPPED: invalid formation reference
find_candidate_units: [00383] F[00102]<001> C<65535> L<00383> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00384] F[00103]<000> C<65535> L<00384> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00385] F[00103]<001> C<65535> L<00385> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00386] F[00103]<002> C<65535> L<00386> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00387] F[00103]<003> C<65535> L<00387> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00388] F[00104]<000> C<65535> L<00388> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00389] F[00104]<001> C<65535> L<00389> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00390] F[00104]<002> C<65535> L<00390> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00391] F[00104]<003> C<65535> L<00391> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00392] F[00105]<000> C<65535> L<00392> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00393] F[00105]<001> C<65535> L<00393> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00394] F[00105]<002> C<65535> L<00394> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00395] F[00105]<003> C<65535> L<00395> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00396] F[00106]<000> C<65535> L<00396> O<007> V=0 ( Mt Pl/5 Dorsets) SKIPPED: invalid formation reference
find_candidate_units: [00397] F[00106]<001> C<65535> L<00397> O<007> V=0 (  3in Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00398] F[00106]<002> C<65535> L<00398> O<007> V=0 (  3in Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00399] F[00106]<003> C<65535> L<00399> O<007> V=0 (    Bren Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00400] F[00106]<004> C<65535> L<00400> O<007> V=0 (    Bren Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00401] F[00106]<005> C<65535> L<00401> O<007> V=0 (    Bren Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00402] F[00107]<000> C<65535> L<00402> O<007> V=0 ( AT Pl/5 Dorsets) SKIPPED: invalid formation reference
find_candidate_units: [00403] F[00107]<001> C<65535> L<00403> O<007> V=0 (    6 Pdr AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00404] F[00107]<002> C<65535> L<00404> O<007> V=0 (    6 Pdr AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00405] F[00107]<003> C<65535> L<00405> O<007> V=0 (    6 Pdr AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00406] F[00107]<004> C<65535> L<00406> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00407] F[00107]<005> C<65535> L<00407> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00408] F[00107]<006> C<65535> L<00408> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00409] F[00107]<007> C<65535> L<00409> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00410] F[00107]<008> C<65535> L<00410> O<007> V=0 (    6 Pdr AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00411] F[00107]<009> C<65535> L<00411> O<007> V=0 (    6 Pdr AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00412] F[00107]<010> C<65535> L<00412> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00413] F[00107]<011> C<65535> L<00413> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00414] F[00109]<000> C<65535> L<00414> O<007> V=0 ( Pnr Pl/5 Dorset) SKIPPED: invalid formation reference
find_candidate_units: [00415] F[00109]<001> C<65535> L<00415> O<007> V=0 (     Pioneer Sec) SKIPPED: invalid formation reference
find_candidate_units: [00416] F[00109]<002> C<65535> L<00416> O<007> V=0 (     Pioneer Sec) SKIPPED: invalid formation reference
find_candidate_units: [00417] F[00109]<003> C<65535> L<00417> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00418] F[00109]<004> C<65535> L<00418> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00419] F[00109]<005> C<65535> L<00419> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00420] F[00110]<000> C<65535> L<00420> O<007> V=0 (     A/4 Dorsets) SKIPPED: invalid formation reference
find_candidate_units: [00421] F[00110]<001> C<65535> L<00421> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00422] F[00111]<000> C<65535> L<00422> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00423] F[00111]<001> C<65535> L<00423> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00424] F[00111]<002> C<65535> L<00424> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00425] F[00111]<003> C<65535> L<00425> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00426] F[00112]<000> C<65535> L<00426> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00427] F[00112]<001> C<65535> L<00427> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00428] F[00112]<002> C<65535> L<00428> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00429] F[00112]<003> C<65535> L<00429> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00430] F[00113]<000> C<65535> L<00430> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00431] F[00113]<001> C<65535> L<00431> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00432] F[00113]<002> C<65535> L<00432> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00433] F[00113]<003> C<65535> L<00433> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00434] F[00114]<000> C<65535> L<00434> O<007> V=0 (     B/4 Dorsets) SKIPPED: invalid formation reference
find_candidate_units: [00435] F[00114]<001> C<65535> L<00435> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00436] F[00115]<000> C<65535> L<00436> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00437] F[00115]<001> C<65535> L<00437> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00438] F[00115]<002> C<65535> L<00438> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00439] F[00115]<003> C<65535> L<00439> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00440] F[00116]<000> C<65535> L<00440> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00441] F[00116]<001> C<65535> L<00441> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00442] F[00116]<002> C<65535> L<00442> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00443] F[00116]<003> C<65535> L<00443> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00444] F[00117]<000> C<65535> L<00444> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00028,000> SKIPPED: invalid unit
find_candidate_units: [00445] F[00117]<001> C<65535> L<00445> O<007> V=0 (   Rifle Section) UNIT #0 F<00028,001> SKIPPED: invalid unit
find_candidate_units: [00446] F[00117]<002> C<65535> L<00446> O<007> V=0 (   Rifle Section) UNIT #0 F<00028,002> SKIPPED: invalid unit
find_candidate_units: [00447] F[00117]<003> C<65535> L<00447> O<007> V=0 (   Rifle Section) UNIT #0 F<00028,003> SKIPPED: invalid unit
find_candidate_units: [00448] F[00118]<000> C<65535> L<00448> O<007> V=0 (     C/4 Dorsets) UNIT #0 F<00029,000> SKIPPED: invalid unit
find_candidate_units: [00449] F[00118]<001> C<65535> L<00449> O<007> V=0 (   Rifle Section) UNIT #0 F<00029,001> SKIPPED: invalid unit
find_candidate_units: [00450] F[00119]<000> C<65535> L<00450> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00030,000> SKIPPED: invalid unit
find_candidate_units: [00451] F[00119]<001> C<65535> L<00451> O<007> V=0 (   Rifle Section) UNIT #0 F<00030,001> SKIPPED: invalid unit
find_candidate_units: [00452] F[00119]<002> C<65535> L<00452> O<007> V=0 (   Rifle Section) UNIT #0 F<00030,002> SKIPPED: invalid unit
find_candidate_units: [00453] F[00119]<003> C<65535> L<00453> O<007> V=0 (   Rifle Section) UNIT #0 F<00030,003> SKIPPED: invalid unit
find_candidate_units: [00454] F[00120]<000> C<65535> L<00454> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00031,000> SKIPPED: invalid unit
