----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=717})
gamefile_file_open: name="_SAVE_\SpSv717.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv717.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=48799 (0x0000be9f), flag=0x00000001>
unpacked section 1: 48799 bytes -> 261000 bytes
### load_packed: 0x0000bebc BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001b8c5 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001bcbe BLOCK #4 (0x00000004) <size=1884 (0x0000075c), flag=0x00000001>
unpacked section 4: 1884 bytes -> 64000 bytes
### load_packed: 0x0001c423 BLOCK #5 (0x00000005) <size=1170 (0x00000492), flag=0x00000001>
unpacked section 5: 1170 bytes -> 64000 bytes
### load_packed: 0x0001c8be BLOCK #6 (0x00000006) <size=4977 (0x00001371), flag=0x00000001>
unpacked section 6: 4977 bytes -> 64000 bytes
### load_packed: 0x0001dc38 BLOCK #7 (0x00000007) <size=1165 (0x0000048d), flag=0x00000001>
unpacked section 7: 1165 bytes -> 64000 bytes
### load_packed: 0x0001e0ce BLOCK #8 (0x00000008) <size=79785 (0x000137a9), flag=0x00000001>
unpacked section 8: 79785 bytes -> 480000 bytes
### load_packed: 0x00031880 BLOCK #9 (0x00000009) <size=531 (0x00000213), flag=0x00000001>
unpacked section 9: 531 bytes -> 32000 bytes
### load_packed: 0x00031a9c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00031aa7 BLOCK #11 (0x0000000b) <size=19055 (0x00004a6f), flag=0x00000001>
unpacked section 11: 19055 bytes -> 1000000 bytes
### load_packed: 0x0003651f BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003652a BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036537 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036544 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003654f BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036559 BLOCK #17 (0x00000011) <size=46928 (0x0000b750), flag=0x00000001>
unpacked section 17: 46928 bytes -> 608000 bytes
### load_packed: 0x00041cb2 BLOCK #18 (0x00000012) <size=3315 (0x00000cf3), flag=0x00000001>
unpacked section 18: 3315 bytes -> 200000 bytes
### load_packed: 0x000429ae BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x000429c1 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429cb BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429d5 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000429e0 BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00042a89 BLOCK #24 (0x00000018) <size=1136 (0x00000470), flag=0x00000001>
unpacked section 24: 1136 bytes -> 4000 bytes
### load_packed: 0x00042f02 BLOCK #25 (0x00000019) <size=605 (0x0000025d), flag=0x00000001>
unpacked section 25: 605 bytes -> 1000 bytes
### load_packed: 0x00043168 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00043175 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00043180 BLOCK #28 (0x0000001c) <size=101886 (0x00018dfe), flag=0x00000001>
unpacked section 28: 101886 bytes -> 416000 bytes
### load_packed: 0x0005bf87 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006b990 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006b99b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006b9a6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006b9b1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006b9c3 BLOCK #34 (0x00000022) <size=9139 (0x000023b3), flag=0x00000001>
unpacked section 34: 9139 bytes -> 40000 bytes
### load_packed: 0x0006dd7f BLOCK #35 (0x00000023) <size=5309 (0x000014bd), flag=0x00000001>
unpacked section 35: 5309 bytes -> 24000 bytes
### load_packed: 0x0006f245 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0006f25c BLOCK #37 (0x00000025) <size=255 (0x000000ff), flag=0x00000001>
unpacked section 37: 255 bytes -> 594 bytes
### load_packed: 0x0006f364 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f371 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f37e BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0006f3ff BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0006f456 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f461 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f46c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f477 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0006f678 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f683 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0006f6f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0006f8f3 BLOCK #57 (0x00000039) <size=518 (0x00000206), flag=0x00000001>
unpacked section 57: 518 bytes -> 32000 bytes
### load_packed: 0x0006fb02 BLOCK #59 (0x0000003b) <size=21738 (0x000054ea), flag=0x00000001>
unpacked section 59: 21738 bytes -> 986002 bytes
### load_packed: 0x00074ff5 BLOCK #61 (0x0000003d) <size=11 (0x0000000b), flag=0x00000001>
unpacked section 61: 11 bytes -> 42 bytes
### load_packed: 0x00075009 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00075035 BLOCK #49 (0x00000031) <size=918162 (0x000e0292), flag=0x00000001>
unpacked section 49: 918162 bytes -> 1323883 bytes
### load_packed: 0x001552d0 BLOCK #50 (0x00000032) <size=1175685 (0x0011f085), flag=0x00000001>
unpacked section 50: 1175685 bytes -> 1665989 bytes
setup_info: fcnt=29, cfcnt=19
find_candidate_units: [00107] F[00039]<003> C<65535> L<00107> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00108] F[00040]<000> C<65535> L<00108> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00109] F[00040]<001> C<65535> L<00109> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00110] F[00040]<002> C<65535> L<00110> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00111] F[00040]<003> C<65535> L<00111> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00112] F[00041]<000> C<65535> L<00112> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00113] F[00041]<001> C<65535> L<00113> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00114] F[00042]<000> C<65535> L<00114> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00115] F[00042]<001> C<65535> L<00115> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00116] F[00042]<002> C<65535> L<00116> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00117] F[00042]<003> C<65535> L<00117> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00118] F[00043]<000> C<65535> L<00118> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00119] F[00043]<001> C<65535> L<00119> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00120] F[00043]<002> C<65535> L<00120> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00121] F[00043]<003> C<65535> L<00121> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00122] F[00044]<000> C<65535> L<00122> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00123] F[00044]<001> C<65535> L<00123> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00124] F[00044]<002> C<65535> L<00124> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00125] F[00044]<003> C<65535> L<00125> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00126] F[00045]<000> C<65535> L<00126> O<011> V=1 (       Engineers) SKIPPED: invalid formation reference
find_candidate_units: [00127] F[00045]<001> C<65535> L<00127> O<011> V=1 (       Engineers) SKIPPED: invalid formation reference
find_candidate_units: [00128] F[00045]<002> C<65535> L<00128> O<011> V=1 (     Engineer FT) SKIPPED: invalid formation reference
find_candidate_units: [00129] F[00046]<000> C<65535> L<00129> O<011> V=1 (      T-28 M1932) SKIPPED: invalid formation reference
find_candidate_units: [00130] F[00046]<001> C<65535> L<00130> O<011> V=1 (      T-28 M1932) SKIPPED: invalid formation reference
find_candidate_units: [00131] F[00047]<000> C<65535> L<00131> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00132] F[00047]<001> C<65535> L<00132> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00133] F[00047]<002> C<65535> L<00133> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00134] F[00047]<003> C<65535> L<00134> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00135] F[00047]<004> C<65535> L<00135> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00136] F[00048]<000> C<65535> L<00136> O<011> V=1 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00137] F[00048]<001> C<65535> L<00137> O<011> V=1 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00138] F[00049]<000> C<65535> L<00138> O<011> V=1 (   76.2mm 02 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00139] F[00050]<000> C<65535> L<00139> O<011> V=1 ( 152mm m1910 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00140] F[00050]<001> C<65535> L<00140> O<011> V=1 ( 152mm m1910 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00141] F[00050]<002> C<65535> L<00141> O<011> V=1 ( 152mm m1910 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00142] F[00050]<003> C<65535> L<00142> O<011> V=1 ( 152mm m1910 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00143] F[00051]<000> C<65535> L<00143> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00144] F[00051]<001> C<00328> L<65535> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00145] F[00051]<002> C<65535> L<00145> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00146] F[00052]<000> C<65535> L<00146> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00147] F[00052]<001> C<65535> L<00147> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00148] F[00052]<002> C<65535> L<00148> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00149] F[00053]<000> C<65535> L<00149> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00150] F[00053]<001> C<65535> L<00150> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00151] F[00053]<002> C<65535> L<00151> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00152] F[00054]<000> C<65535> L<00152> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00153] F[00054]<001> C<65535> L<00153> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00154] F[00054]<002> C<65535> L<00154> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00155] F[00055]<000> C<65535> L<00155> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00156] F[00055]<001> C<65535> L<00156> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00157] F[00055]<002> C<65535> L<00157> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00158] F[00056]<000> C<65535> L<00158> O<011> V=1 (           BA-10) SKIPPED: invalid formation reference
find_candidate_units: [00159] F[00056]<001> C<65535> L<00159> O<011> V=1 (           BA-10) SKIPPED: invalid formation reference
find_candidate_units: [00160] F[00056]<002> C<65535> L<00160> O<011> V=1 (           BA-10) SKIPPED: invalid formation reference
find_candidate_units: [00161] F[00057]<000> C<65535> L<00161> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00162] F[00057]<001> C<65535> L<00162> O<011> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00163] F[00058]<000> C<65535> L<00163> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00164] F[00058]<001> C<65535> L<00164> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00165] F[00058]<002> C<65535> L<00165> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00166] F[00059]<000> C<65535> L<00166> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00167] F[00059]<001> C<65535> L<00167> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00168] F[00059]<002> C<65535> L<00168> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00169] F[00060]<000> C<65535> L<00169> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00170] F[00060]<001> C<65535> L<00170> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00171] F[00060]<002> C<65535> L<00171> O<011> V=1 (         Cavalry) SKIPPED: invalid formation reference
find_candidate_units: [00172] F[00061]<000> C<65535> L<00172> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00173] F[00061]<001> C<65535> L<00173> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00174] F[00062]<000> C<65535> L<00174> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00175] F[00062]<001> C<65535> L<00175> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00176] F[00062]<002> C<65535> L<00176> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00177] F[00062]<003> C<65535> L<00177> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00178] F[00063]<000> C<65535> L<00178> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00179] F[00063]<001> C<65535> L<00179> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00180] F[00063]<002> C<65535> L<00180> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00181] F[00063]<003> C<65535> L<00181> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00182] F[00064]<000> C<65535> L<00182> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00183] F[00064]<001> C<65535> L<00183> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00184] F[00064]<002> C<65535> L<00184> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00185] F[00064]<003> C<65535> L<00185> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00186] F[00065]<000> C<65535> L<00186> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00187] F[00065]<001> C<65535> L<00187> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00188] F[00066]<000> C<65535> L<00188> O<011> V=1 (       Engineers) SKIPPED: invalid formation reference
find_candidate_units: [00189] F[00066]<001> C<65535> L<00189> O<011> V=1 (       Engineers) SKIPPED: invalid formation reference
find_candidate_units: [00190] F[00066]<002> C<65535> L<00190> O<011> V=1 (     Engineer FT) SKIPPED: invalid formation reference
find_candidate_units: [00191] F[00067]<000> C<65535> L<00191> O<011> V=1 (      T-28 M1932) SKIPPED: invalid formation reference
find_candidate_units: [00192] F[00067]<001> C<65535> L<00192> O<011> V=1 (      T-28 M1932) SKIPPED: invalid formation reference
find_candidate_units: [00193] F[00068]<000> C<65535> L<00193> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00194] F[00068]<001> C<65535> L<00194> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00195] F[00068]<002> C<65535> L<00195> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00196] F[00068]<003> C<65535> L<00196> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00197] F[00068]<004> C<65535> L<00197> O<011> V=1 (      T-26 M1931) SKIPPED: invalid formation reference
find_candidate_units: [00198] F[00069]<000> C<65535> L<00198> O<011> V=1 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00199] F[00069]<001> C<65535> L<00199> O<011> V=1 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00200] F[00070]<000> C<00323> L<65535> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00201] F[00070]<001> C<65535> L<00201> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00202] F[00070]<002> C<65535> L<00202> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00203] F[00071]<000> C<65535> L<00203> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00204] F[00071]<001> C<65535> L<00204> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00205] F[00071]<002> C<65535> L<00205> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00206] F[00072]<000> C<65535> L<00206> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00207] F[00072]<001> C<65535> L<00207> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00208] F[00072]<002> C<65535> L<00208> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00209] F[00073]<000> C<00323> L<65535> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00210] F[00073]<001> C<65535> L<00210> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00211] F[00073]<002> C<65535> L<00211> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00212] F[00074]<000> C<00324> L<65535> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00213] F[00074]<001> C<65535> L<00213> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00214] F[00074]<002> C<00325> L<65535> O<011> V=1 (      BT-7 M1937) SKIPPED: invalid formation reference
find_candidate_units: [00215] F[00075]<000> C<65535> L<00215> O<011> V=1 (           BA-10) SKIPPED: invalid formation reference
find_candidate_units: [00216] F[00075]<001> C<65535> L<00216> O<011> V=1 (           BA-10) SKIPPED: invalid formation reference
find_candidate_units: [00217] F[00076]<000> C<65535> L<00217> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00218] F[00076]<001> C<65535> L<00218> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00219] F[00077]<000> C<65535> L<00219> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00220] F[00077]<001> C<65535> L<00220> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00221] F[00077]<002> C<65535> L<00221> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00222] F[00077]<003> C<65535> L<00222> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00223] F[00078]<000> C<65535> L<00223> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00224] F[00078]<001> C<65535> L<00224> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00225] F[00078]<002> C<65535> L<00225> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00226] F[00078]<003> C<65535> L<00226> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00227] F[00079]<000> C<65535> L<00227> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00228] F[00079]<001> C<65535> L<00228> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00229] F[00079]<002> C<65535> L<00229> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00230] F[00079]<003> C<65535> L<00230> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00231] F[00080]<000> C<65535> L<00231> O<011> V=1 (       Engineers) SKIPPED: invalid formation reference
find_candidate_units: [00232] F[00080]<001> C<65535> L<00232> O<011> V=1 (       Engineers) SKIPPED: invalid formation reference
find_candidate_units: [00233] F[00080]<002> C<65535> L<00233> O<011> V=1 (     Engineer FT) SKIPPED: invalid formation reference
find_candidate_units: [00234] F[00081]<000> C<65535> L<00234> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00235] F[00081]<001> C<65535> L<00235> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00236] F[00082]<000> C<65535> L<00236> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00237] F[00082]<001> C<65535> L<00237> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00238] F[00082]<002> C<65535> L<00238> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00239] F[00082]<003> C<65535> L<00239> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00240] F[00083]<000> C<65535> L<00240> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00241] F[00083]<001> C<65535> L<00241> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00242] F[00083]<002> C<65535> L<00242> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00243] F[00083]<003> C<65535> L<00243> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00244] F[00084]<000> C<65535> L<00244> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00245] F[00084]<001> C<65535> L<00245> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00246] F[00084]<002> C<65535> L<00246> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00247] F[00084]<003> C<65535> L<00247> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00248] F[00085]<000> C<65535> L<00248> O<011> V=1 (       Engineers) SKIPPED: invalid formation reference
find_candidate_units: [00249] F[00085]<001> C<65535> L<00249> O<011> V=1 (       Engineers) SKIPPED: invalid formation reference
find_candidate_units: [00250] F[00085]<002> C<65535> L<00250> O<011> V=1 (     Engineer FT) SKIPPED: invalid formation reference
find_candidate_units: [00251] F[00086]<000> C<65535> L<00251> O<011> V=1 (      T-26 M1933) SKIPPED: invalid formation reference
find_candidate_units: [00252] F[00086]<001> C<65535> L<00252> O<011> V=1 (      T-26 M1933) SKIPPED: invalid formation reference
find_candidate_units: [00253] F[00086]<002> C<65535> L<00253> O<011> V=1 (      T-26 M1933) SKIPPED: invalid formation reference
find_candidate_units: [00254] F[00087]<000> C<65535> L<00254> O<011> V=1 (            T-27) SKIPPED: invalid formation reference
find_candidate_units: [00255] F[00087]<001> C<65535> L<00255> O<011> V=1 (            T-27) SKIPPED: invalid formation reference
find_candidate_units: [00256] F[00087]<002> C<00321> L<65535> O<011> V=1 (            T-27) SKIPPED: invalid formation reference
find_candidate_units: [00257] F[00087]<003> C<65535> L<00257> O<011> V=1 (            T-27) SKIPPED: invalid formation reference
find_candidate_units: [00258] F[00087]<004> C<00324> L<65535> O<011> V=1 (            T-27) SKIPPED: invalid formation reference
find_candidate_units: [00259] F[00088]<000> C<65535> L<00259> O<011> V=1 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00260] F[00088]<001> C<65535> L<00260> O<011> V=1 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00261] F[00089]<000> C<65535> L<00261> O<011> V=1 (   76.2mm 36 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00262] F[00089]<001> C<65535> L<00262> O<011> V=1 (   76.2mm 36 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00263] F[00089]<002> C<65535> L<00263> O<011> V=1 (   76.2mm 36 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00264] F[00090]<000> C<65535> L<00264> O<011> V=1 (      T-28 M1932) SKIPPED: invalid formation reference
find_candidate_units: [00265] F[00090]<001> C<65535> L<00265> O<011> V=1 (      T-28 M1932) SKIPPED: invalid formation reference
find_candidate_units: [00266] F[00090]<002> C<65535> L<00266> O<011> V=1 (      T-28 M1932) SKIPPED: invalid formation reference
find_candidate_units: [00267] F[00091]<000> C<65535> L<00267> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
