----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=5})
gamefile_file_open: name="_SAVE_\SpSv005.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv005.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=14572 (0x000038ec), flag=0x00000001>
unpacked section 1: 14572 bytes -> 261000 bytes
### load_packed: 0x00003909 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00013312 BLOCK #3 (0x00000003) <size=1820 (0x0000071c), flag=0x00000001>
unpacked section 3: 1820 bytes -> 64000 bytes
### load_packed: 0x00013a37 BLOCK #4 (0x00000004) <size=2305 (0x00000901), flag=0x00000001>
unpacked section 4: 2305 bytes -> 64000 bytes
### load_packed: 0x00014341 BLOCK #5 (0x00000005) <size=1441 (0x000005a1), flag=0x00000001>
unpacked section 5: 1441 bytes -> 64000 bytes
### load_packed: 0x000148eb BLOCK #6 (0x00000006) <size=14571 (0x000038eb), flag=0x00000001>
unpacked section 6: 14571 bytes -> 64000 bytes
### load_packed: 0x000181df BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x000185d8 BLOCK #8 (0x00000008) <size=99430 (0x00018466), flag=0x00000001>
unpacked section 8: 99430 bytes -> 480000 bytes
### load_packed: 0x00030a47 BLOCK #9 (0x00000009) <size=547 (0x00000223), flag=0x00000001>
unpacked section 9: 547 bytes -> 32000 bytes
### load_packed: 0x00030c73 BLOCK #10 (0x0000000a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00030c80 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x00034a10 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a1b BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a26 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a31 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a3c BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00034a46 BLOCK #17 (0x00000011) <size=26213 (0x00006665), flag=0x00000001>
unpacked section 17: 26213 bytes -> 608000 bytes
### load_packed: 0x0003b0b4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003bd0b BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0003bd1e BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003bd28 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003bd32 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003bd3d BLOCK #23 (0x00000017) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 23: 244 bytes -> 9900 bytes
### load_packed: 0x0003be3a BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x0003be83 BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x0003be9c BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0003bea7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003beb2 BLOCK #28 (0x0000001c) <size=82697 (0x00014309), flag=0x00000001>
unpacked section 28: 82697 bytes -> 416000 bytes
### load_packed: 0x000501c4 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005fbcd BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005fbd8 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005fbe3 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005fbee BLOCK #33 (0x00000021) <size=2 (0x00000002), flag=0x00000001>
unpacked section 33: 2 bytes -> 27 bytes
### load_packed: 0x0005fbf9 BLOCK #34 (0x00000022) <size=2713 (0x00000a99), flag=0x00000001>
unpacked section 34: 2713 bytes -> 40000 bytes
### load_packed: 0x0006069b BLOCK #35 (0x00000023) <size=1438 (0x0000059e), flag=0x00000001>
unpacked section 35: 1438 bytes -> 24000 bytes
### load_packed: 0x00060c42 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x00060c59 BLOCK #37 (0x00000025) <size=118 (0x00000076), flag=0x00000001>
unpacked section 37: 118 bytes -> 594 bytes
### load_packed: 0x00060cd8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00060ce5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00060cf2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x00060d73 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00060dce BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060dd9 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060de4 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060def BLOCK #52 (0x00000034) <size=570 (0x0000023a), flag=0x00000001>
unpacked section 52: 570 bytes -> 32000 bytes
### load_packed: 0x00061032 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006103d BLOCK #54 (0x00000036) <size=857 (0x00000359), flag=0x00000001>
unpacked section 54: 857 bytes -> 6400 bytes
### load_packed: 0x0006139f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000615a0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000617a1 BLOCK #59 (0x0000003b) <size=15528 (0x00003ca8), flag=0x00000001>
unpacked section 59: 15528 bytes -> 986002 bytes
### load_packed: 0x00065452 BLOCK #48 (0x00000030) <size=18 (0x00000012), flag=0x00000001>
unpacked section 48: 18 bytes -> 72 bytes
### load_packed: 0x0006546d BLOCK #49 (0x00000031) <size=36941 (0x0000904d), flag=0x00000001>
unpacked section 49: 36941 bytes -> 59015 bytes
setup_info: fcnt=4, cfcnt=4
verify_candidate_units: [00030] UNIT: F<00003,005> LO<65535> (      AT-Inf PLd) ACCEPTED
verify_candidate_units: [00031] UNIT: F<00003,006> LO<65535> (    Ski SMG Team) ACCEPTED
verify_candidate_units: [00032] UNIT: F<00004,000> LO<65535> (    Rifle Sqd AT) ACCEPTED - LEADER
verify_candidate_units: [00033] UNIT: F<00004,001> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00034] UNIT: F<00004,002> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00035] UNIT: F<00004,003> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00036] UNIT: F<00004,004> LO<65535> (   47mm Grk m/40) ACCEPTED
verify_candidate_units: [00037] UNIT: F<00004,005> LO<65535> (      AT-Inf PLd) ACCEPTED
verify_candidate_units: [00038] UNIT: F<00004,006> LO<65535> (    Ski SMG Team) ACCEPTED
verify_candidate_units: [00039] UNIT: F<00005,000> LO<65535> ( Home Guard Sqd ) ACCEPTED - LEADER
verify_candidate_units: [00040] UNIT: F<00005,001> LO<65535> ( Home Guard Sqd ) ACCEPTED
verify_candidate_units: [00041] UNIT: F<00005,002> LO<65535> ( Home Guard Sqd ) ACCEPTED
verify_candidate_units: [00042] UNIT: F<00005,003> LO<65535> (  Home Guard LMG) ACCEPTED
verify_candidate_units: [00043] UNIT: F<00005,004> LO<65535> (  Home Guard SMG) ACCEPTED
verify_candidate_units: [00044] UNIT: F<00006,000> LO<65535> (      Ski Sniper) ACCEPTED - LEADER
verify_candidate_units: [00045] UNIT: F<00006,001> LO<65535> (      Ski Sniper) ACCEPTED
verify_candidate_units: [00046] UNIT: F<00007,000> LO<65535> (   Bicycle Squad) ACCEPTED - LEADER
verify_candidate_units: [00047] UNIT: F<00007,001> LO<65535> (   Bicycle Squad) ACCEPTED
verify_candidate_units: [00048] UNIT: F<00007,002> LO<65535> (   Bicycle Squad) ACCEPTED
verify_candidate_units: [00049] UNIT: F<00007,003> LO<65535> (   Bicycle Squad) ACCEPTED
verify_candidate_units: [00050] UNIT: F<00008,000> LO<65535> (  40mm Akan m/36) ACCEPTED - LEADER
verify_candidate_units: [00051] UNIT: F<00009,000> LO<65535> (  40mm Akan m/36) ACCEPTED - LEADER
verify_candidate_units: [00052] UNIT: F<00010,000> LO<65535> ( 37mm pvkan m/38) ACCEPTED - LEADER
verify_candidate_units: [00053] UNIT: F<00010,001> LO<65535> ( 37mm pvkan m/38) ACCEPTED
verify_candidate_units: [00054] UNIT: F<00010,002> LO<65535> (     3 Ton Truck) ACCEPTED
verify_candidate_units: [00055] UNIT: F<00010,003> LO<65535> (     3 Ton Truck) ACCEPTED
verify_candidate_units: [00056] UNIT: F<00011,000> LO<65535> ( 75mm FG m/02-33) ACCEPTED - LEADER
verify_candidate_units: [00057] UNIT: F<00011,001> LO<65535> ( 75mm FG m/02-33) ACCEPTED
verify_candidate_units: [00058] UNIT: F<00011,002> LO<65535> ( 75mm FG m/02-33) ACCEPTED
verify_candidate_units: [00059] UNIT: F<00011,003> LO<65535> ( 75mm FG m/02-33) ACCEPTED
verify_candidate_units: [00060] UNIT: F<00012,000> LO<65535> (        Pioneers) ACCEPTED - LEADER
verify_candidate_units: [00061] UNIT: F<00012,001> LO<65535> (        Pioneers) ACCEPTED
verify_candidate_units: [00062] UNIT: F<00012,002> LO<65535> (        Pioneers) ACCEPTED
verify_candidate_units: [00063] UNIT: F<00012,003> LO<65535> (        Pioneers) ACCEPTED
verify_candidate_units: [00064] UNIT: F<00013,000> LO<65535> ( Demolition Team) ACCEPTED - LEADER
verify_candidate_units: [00065] UNIT: F<00013,001> LO<65535> ( Demolition Team) ACCEPTED
verify_candidate_units: [00066] UNIT: F<00014,000> LO<65535> (   PB m/31 20 mm) ACCEPTED - LEADER
verify_candidate_units: [00067] UNIT: F<00014,001> LO<65535> (     Tgb m/42 KP) ACCEPTED
verify_candidate_units: [00068] UNIT: F<00014,002> LO<65535> (  20mm PvLv m/40) ACCEPTED
verify_candidate_units: [00069] UNIT: F<00015,000> LO<65535> (          Bunker) ACCEPTED - LEADER
verify_candidate_units: [00070] UNIT: F<00016,000> LO<65535> (          Bunker) ACCEPTED - LEADER
verify_candidate_units: [00071] UNIT: F<00017,000> LO<65535> (          Bunker) ACCEPTED - LEADER
verify_candidate_units: [00072] UNIT: F<00018,000> LO<65535> (  Shelter Bunker) ACCEPTED - LEADER
verify_candidate_units: [00073] UNIT: F<00019,000> LO<65535> (          Bunker) ACCEPTED - LEADER
verify_candidate_units: [00074] UNIT: F<00020,000> LO<65535> (    Ski SMG Team) ACCEPTED - LEADER
verify_candidate_units: [00075] UNIT: F<00020,001> LO<65535> (    Ski SMG Team) ACCEPTED
verify_candidate_units: [00076] UNIT: F<00021,000> LO<65535> (   Cavalry Squad) ACCEPTED - LEADER
verify_candidate_units: [00077] UNIT: F<00021,001> LO<65535> (  Cavalry Sqd Kg) ACCEPTED
verify_candidate_units: [00078] UNIT: F<00021,002> LO<65535> (  Cavalry Sqd Kg) ACCEPTED
verify_candidate_units: [00079] UNIT: F<00021,003> LO<65535> (  Cavalry Sqd Kg) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00000> L<00014> H<00014> O<00001> (      Swedish HQ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00001> L<00015> H<00014> O<00090> (     Rifle Co 43) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00002> L<00018> H<00014> O<00000> (    Rifle Plt 43) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00003> L<00025> H<00014> O<00000> (    Rifle Plt 43) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00004> L<00032> H<00014> O<00000> (    Rifle Plt 43) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00005> L<00039> H<00014> O<00100> (      Home Guard) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00006> L<00044> H<00014> O<00099> (   Patrol/Sniper) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00007> L<00046> H<00014> O<00122> (     Bike Plt 37) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00008> L<00050> H<00014> O<00187> (         AA Gun ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00009> L<00051> H<00014> O<00187> (         AA Gun ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00010> L<00052> H<00014> O<00073> (       AT Sec 38) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00011> L<00056> H<00014> O<00200> (         Gun Bty) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00012> L<00060> H<00014> O<00041> (      Sapper Plt) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00013> L<00064> H<00014> O<00084> (    Inf-AT Sec/2) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00014> L<00066> H<00014> O<00021> (  Arm Car Plt 43) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00015> L<00069> H<00014> O<00163> (          Bunker) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00016> L<00070> H<00014> O<00163> (          Bunker) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00017> L<00071> H<00014> O<00163> (          Bunker) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00018> L<00072> H<00014> O<00163> (          Bunker) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00019> L<00073> H<00014> O<00163> (          Bunker) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00020> L<00074> H<00014> O<00099> (   Patrol/Sniper) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00021> L<00076> H<00014> O<00116> (      Cav Plt 37) ACCEPTED
unitcount: ul.cnt=66
FLIST: { { s.nidx=22 }, cnt=22 }
    [00004] (      Swedish HQ) P<001> L<00014> H<00014> status=000 units=001 OOB 036: [00001] FID<00000> RAW<00000>
        [000] ptr[00014]
    [00005] (     Rifle Co 43) P<001> L<00015> H<00014> status=000 units=003 OOB 036: [00090] FID<00001> RAW<00001>
        [000] ptr[00015]
        [001] ptr[00016]
        [002] ptr[00017]
    [00006] (    Rifle Plt 43) P<001> L<00018> H<00014> status=000 units=007 OOB 036: [00000] FID<00002> RAW<00002>
        [000] ptr[00018]
        [001] ptr[00019]
        [002] ptr[00020]
        [003] ptr[00021]
        [004] ptr[00022]
        [005] ptr[00023]
        [006] ptr[00024]
    [00007] (    Rifle Plt 43) P<001> L<00025> H<00014> status=000 units=007 OOB 036: [00000] FID<00003> RAW<00003>
        [000] ptr[00025]
        [001] ptr[00026]
        [002] ptr[00027]
        [003] ptr[00028]
        [004] ptr[00029]
        [005] ptr[00030]
        [006] ptr[00031]
    [00008] (    Rifle Plt 43) P<001> L<00032> H<00014> status=000 units=007 OOB 036: [00000] FID<00004> RAW<00004>
        [000] ptr[00032]
        [001] ptr[00033]
        [002] ptr[00034]
        [003] ptr[00035]
        [004] ptr[00036]
        [005] ptr[00037]
        [006] ptr[00038]
    [00009] (      Home Guard) P<001> L<00039> H<00014> status=000 units=005 OOB 036: [00100] FID<00005> RAW<00005>
        [000] ptr[00039]
        [001] ptr[00040]
        [002] ptr[00041]
        [003] ptr[00042]
        [004] ptr[00043]
    [00010] (   Patrol/Sniper) P<001> L<00044> H<00014> status=000 units=002 OOB 036: [00099] FID<00006> RAW<00006>
        [000] ptr[00044]
        [001] ptr[00045]
    [00011] (     Bike Plt 37) P<001> L<00046> H<00014> status=000 units=008 OOB 036: [00122] FID<00007> RAW<00007>
        [000] ptr[00046]
        [001] ptr[00047]
        [002] ptr[00048]
        [003] ptr[00049]
    --- [004] nil[65535]
    --- [005] nil[65535]
    --- [006] nil[65535]
    --- [007] nil[65535]
    [00012] (         AA Gun ) P<001> L<00050> H<00014> status=000 units=001 OOB 036: [00187] FID<00008> RAW<00008>
        [000] ptr[00050]
    [00013] (         AA Gun ) P<001> L<00051> H<00014> status=000 units=001 OOB 036: [00187] FID<00009> RAW<00009>
        [000] ptr[00051]
    [00014] (       AT Sec 38) P<001> L<00052> H<00014> status=000 units=004 OOB 036: [00073] FID<00010> RAW<00010>
        [000] ptr[00052]
        [001] ptr[00053]
        [002] ptr[00054]
        [003] ptr[00055]
    [00015] (         Gun Bty) P<001> L<00056> H<00014> status=000 units=004 OOB 036: [00200] FID<00011> RAW<00011>
        [000] ptr[00056]
        [001] ptr[00057]
        [002] ptr[00058]
        [003] ptr[00059]
    [00016] (      Sapper Plt) P<001> L<00060> H<00014> status=000 units=004 OOB 036: [00041] FID<00012> RAW<00012>
        [000] ptr[00060]
        [001] ptr[00061]
        [002] ptr[00062]
        [003] ptr[00063]
    [00017] (    Inf-AT Sec/2) P<001> L<00064> H<00014> status=000 units=002 OOB 036: [00084] FID<00013> RAW<00013>
        [000] ptr[00064]
        [001] ptr[00065]
    [00018] (  Arm Car Plt 43) P<001> L<00066> H<00014> status=000 units=003 OOB 036: [00021] FID<00014> RAW<00014>
        [000] ptr[00066]
        [001] ptr[00067]
        [002] ptr[00068]
    [00019] (          Bunker) P<001> L<00069> H<00014> status=000 units=001 OOB 036: [00163] FID<00015> RAW<00015>
        [000] ptr[00069]
    [00020] (          Bunker) P<001> L<00070> H<00014> status=000 units=001 OOB 036: [00163] FID<00016> RAW<00016>
        [000] ptr[00070]
    [00021] (          Bunker) P<001> L<00071> H<00014> status=000 units=001 OOB 036: [00163] FID<00017> RAW<00017>
        [000] ptr[00071]
    [00022] (          Bunker) P<001> L<00072> H<00014> status=000 units=001 OOB 036: [00163] FID<00018> RAW<00018>
        [000] ptr[00072]
    [00023] (          Bunker) P<001> L<00073> H<00014> status=000 units=001 OOB 036: [00163] FID<00019> RAW<00019>
        [000] ptr[00073]
    [00024] (   Patrol/Sniper) P<001> L<00074> H<00014> status=000 units=002 OOB 036: [00099] FID<00020> RAW<00020>
        [000] ptr[00074]
        [001] ptr[00075]
    [00025] (      Cav Plt 37) P<001> L<00076> H<00014> status=000 units=004 OOB 036: [00116] FID<00021> RAW<00021>
        [000] ptr[00076]
        [001] ptr[00077]
        [002] ptr[00078]
        [003] ptr[00079]
ULIST: { { s.nidx=66 }, cnt=66 }
    [00014] (      Swedish HQ) UNIT leader=[00014] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00245] F[00004]<00000,000> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00015] (    Rifle Sqd AT) UNIT leader=[00015] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00005]<00001,000> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00016] (    81mm m29 Sec) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00074] F[00005]<00001,001> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00017] (    8mm m/36 Sec) UNIT leader=[00017] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00066] F[00005]<00001,002> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00018] (    Rifle Sqd AT) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00006]<00002,000> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00019] (    Rifle Sqd AT) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00006]<00002,001> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00020] (    Rifle Sqd AT) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00006]<00002,002> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00021] (    Rifle Sqd AT) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00006]<00002,003> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00022] (   47mm Grk m/40) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00071] F[00006]<00002,004> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00023] (      AT-Inf PLd) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00036] F[00006]<00002,005> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00024] (    Ski SMG Team) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00151] F[00006]<00002,006> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00025] (    Rifle Sqd AT) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00007]<00003,000> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00026] (    Rifle Sqd AT) UNIT leader=[00026] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00007]<00003,001> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00027] (    Rifle Sqd AT) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00007]<00003,002> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00028] (    Rifle Sqd AT) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00007]<00003,003> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00029] (   47mm Grk m/40) UNIT leader=[00029] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00071] F[00007]<00003,004> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00030] (      AT-Inf PLd) UNIT leader=[00030] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00036] F[00007]<00003,005> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00031] (    Ski SMG Team) UNIT leader=[00031] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00151] F[00007]<00003,006> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00032] (    Rifle Sqd AT) UNIT leader=[00032] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00008]<00004,000> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00033] (    Rifle Sqd AT) UNIT leader=[00033] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00008]<00004,001> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00034] (    Rifle Sqd AT) UNIT leader=[00034] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00008]<00004,002> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00035] (    Rifle Sqd AT) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00094] F[00008]<00004,003> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00036] (   47mm Grk m/40) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00071] F[00008]<00004,004> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00037] (      AT-Inf PLd) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00036] F[00008]<00004,005> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00038] (    Ski SMG Team) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00151] F[00008]<00004,006> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00039] ( Home Guard Sqd ) UNIT leader=[00039] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00155] F[00009]<00005,000> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00040] ( Home Guard Sqd ) UNIT leader=[00040] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00155] F[00009]<00005,001> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00041] ( Home Guard Sqd ) UNIT leader=[00041] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00155] F[00009]<00005,002> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00042] (  Home Guard LMG) UNIT leader=[00042] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00157] F[00009]<00005,003> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00043] (  Home Guard SMG) UNIT leader=[00043] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00158] F[00009]<00005,004> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00044] (      Ski Sniper) UNIT leader=[00044] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00148] F[00010]<00006,000> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00045] (      Ski Sniper) UNIT leader=[00045] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00148] F[00010]<00006,001> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00046] (   Bicycle Squad) UNIT leader=[00046] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00131] F[00011]<00007,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00047] (   Bicycle Squad) UNIT leader=[00047] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00131] F[00011]<00007,001> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00048] (   Bicycle Squad) UNIT leader=[00048] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00131] F[00011]<00007,002> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00049] (   Bicycle Squad) UNIT leader=[00049] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00131] F[00011]<00007,003> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00050] (  40mm Akan m/36) UNIT leader=[00050] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00040] F[00012]<00008,000> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00051] (  40mm Akan m/36) UNIT leader=[00051] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00040] F[00013]<00009,000> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00052] ( 37mm pvkan m/38) UNIT leader=[00052] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00030] F[00014]<00010,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00053] ( 37mm pvkan m/38) UNIT leader=[00053] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 036: [00030] F[00014]<00010,001> ptr[00014] link crew=nil[65535], parent=nil[65535]
