----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=39})
gamefile_file_open: name="_SAVE_\SpSv039.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv039.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=32663 (0x00007f97), flag=0x00000001>
unpacked section 1: 32663 bytes -> 261000 bytes
### load_packed: 0x00007fb4 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000179bd BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00017db6 BLOCK #4 (0x00000004) <size=1563 (0x0000061b), flag=0x00000001>
unpacked section 4: 1563 bytes -> 64000 bytes
### load_packed: 0x000183da BLOCK #5 (0x00000005) <size=1111 (0x00000457), flag=0x00000001>
unpacked section 5: 1111 bytes -> 64000 bytes
### load_packed: 0x0001883a BLOCK #6 (0x00000006) <size=4370 (0x00001112), flag=0x00000001>
unpacked section 6: 4370 bytes -> 64000 bytes
### load_packed: 0x00019955 BLOCK #7 (0x00000007) <size=1052 (0x0000041c), flag=0x00000001>
unpacked section 7: 1052 bytes -> 64000 bytes
### load_packed: 0x00019d7a BLOCK #8 (0x00000008) <size=66971 (0x0001059b), flag=0x00000001>
unpacked section 8: 66971 bytes -> 480000 bytes
### load_packed: 0x0002a31e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002a51f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002a52a BLOCK #11 (0x0000000b) <size=16203 (0x00003f4b), flag=0x00000001>
unpacked section 11: 16203 bytes -> 1000000 bytes
### load_packed: 0x0002e47e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e489 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e494 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e49f BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e4aa BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002e4b4 BLOCK #17 (0x00000011) <size=31391 (0x00007a9f), flag=0x00000001>
unpacked section 17: 31391 bytes -> 608000 bytes
### load_packed: 0x00035f5c BLOCK #18 (0x00000012) <size=3179 (0x00000c6b), flag=0x00000001>
unpacked section 18: 3179 bytes -> 200000 bytes
### load_packed: 0x00036bd0 BLOCK #19 (0x00000013) <size=15 (0x0000000f), flag=0x00000001>
unpacked section 19: 15 bytes -> 400 bytes
### load_packed: 0x00036be8 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036bf2 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036bfc BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00036c07 BLOCK #23 (0x00000017) <size=276 (0x00000114), flag=0x00000001>
unpacked section 23: 276 bytes -> 9900 bytes
### load_packed: 0x00036d24 BLOCK #24 (0x00000018) <size=146 (0x00000092), flag=0x00000001>
unpacked section 24: 146 bytes -> 4000 bytes
### load_packed: 0x00036dbf BLOCK #25 (0x00000019) <size=90 (0x0000005a), flag=0x00000001>
unpacked section 25: 90 bytes -> 1000 bytes
### load_packed: 0x00036e22 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036e2f BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00036e3a BLOCK #28 (0x0000001c) <size=131871 (0x0002031f), flag=0x00000001>
unpacked section 28: 131871 bytes -> 416000 bytes
### load_packed: 0x00057162 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00066b6b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00066b76 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00066b81 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00066b8c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00066b9e BLOCK #34 (0x00000022) <size=5413 (0x00001525), flag=0x00000001>
unpacked section 34: 5413 bytes -> 40000 bytes
### load_packed: 0x000680cc BLOCK #35 (0x00000023) <size=2660 (0x00000a64), flag=0x00000001>
unpacked section 35: 2660 bytes -> 24000 bytes
### load_packed: 0x00068b39 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x00068b50 BLOCK #37 (0x00000025) <size=147 (0x00000093), flag=0x00000001>
unpacked section 37: 147 bytes -> 594 bytes
### load_packed: 0x00068bec BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00068bf9 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00068c06 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x00068c87 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x00068ce7 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068cf2 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068cfd BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068d08 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00068f09 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068f14 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0006907f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00069280 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00069481 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0006df4c BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006df78 BLOCK #49 (0x00000031) <size=64997 (0x0000fde5), flag=0x00000001>
unpacked section 49: 64997 bytes -> 92078 bytes
### load_packed: 0x0007dd66 BLOCK #50 (0x00000032) <size=128971 (0x0001f7cb), flag=0x00000001>
unpacked section 50: 128971 bytes -> 181924 bytes
setup_info: fcnt=4, cfcnt=0
find_candidate_units: [00100] F[00023]<002> C<65535> L<00100> O<016> V=0 (    VGren Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00101] F[00023]<003> C<65535> L<00101> O<016> V=0 (   Panzerschreck) SKIPPED: invalid formation reference
find_candidate_units: [00102] F[00023]<004> C<65535> L<00102> O<016> V=0 (   Panzerschreck) SKIPPED: invalid formation reference
find_candidate_units: [00103] F[00023]<005> C<65535> L<00103> O<016> V=0 (  Scharfschuetze) SKIPPED: invalid formation reference
find_candidate_units: [00104] F[00023]<006> C<65535> L<00104> O<016> V=0 (  Scharfschuetze) SKIPPED: invalid formation reference
find_candidate_units: [00105] F[00024]<000> C<65535> L<00105> O<016> V=0 (    VGren Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00106] F[00025]<000> C<65535> L<00106> O<016> V=0 (    MG42 HMG (2)) SKIPPED: invalid formation reference
find_candidate_units: [00107] F[00025]<001> C<65535> L<00107> O<016> V=0 (    MG42 HMG (2)) SKIPPED: invalid formation reference
find_candidate_units: [00108] F[00026]<000> C<65535> L<00108> O<016> V=0 (    MG42 HMG (2)) SKIPPED: invalid formation reference
find_candidate_units: [00109] F[00026]<001> C<65535> L<00109> O<016> V=0 (    MG42 HMG (2)) SKIPPED: invalid formation reference
find_candidate_units: [00110] F[00027]<000> C<65535> L<00110> O<016> V=0 (     8cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00111] F[00027]<001> C<65535> L<00111> O<016> V=0 (     8cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00112] F[00028]<000> C<65535> L<00112> O<016> V=0 (     8cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00113] F[00028]<001> C<65535> L<00113> O<016> V=0 (     8cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00114] F[00029]<000> C<65535> L<00114> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00115] F[00029]<001> C<65535> L<00115> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00116] F[00030]<000> C<65535> L<00116> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00117] F[00030]<001> C<65535> L<00117> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00118] F[00030]<002> C<65535> L<00118> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00119] F[00030]<003> C<65535> L<00119> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00120] F[00031]<000> C<65535> L<00120> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00121] F[00031]<001> C<65535> L<00121> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00122] F[00031]<002> C<65535> L<00122> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00123] F[00031]<003> C<65535> L<00123> O<016> V=0 (  PzKw Panther G) SKIPPED: invalid formation reference
find_candidate_units: [00124] F[00032]<000> C<65535> L<00124> O<016> V=0 ( StuG III Ausf.G) SKIPPED: invalid formation reference
find_candidate_units: [00125] F[00032]<001> C<65535> L<00125> O<016> V=0 ( StuG III Ausf.G) SKIPPED: invalid formation reference
find_candidate_units: [00126] F[00032]<002> C<65535> L<00126> O<016> V=0 ( StuG III Ausf.G) SKIPPED: invalid formation reference
find_candidate_units: [00127] F[00032]<003> C<65535> L<00127> O<016> V=0 ( StuG III Ausf.G) SKIPPED: invalid formation reference
find_candidate_units: [00128] F[00033]<000> C<65535> L<00128> O<016> V=0 ( SKfz 234/2 Puma) SKIPPED: invalid formation reference
find_candidate_units: [00129] F[00033]<001> C<65535> L<00129> O<016> V=0 ( SKfz 234/2 Puma) SKIPPED: invalid formation reference
find_candidate_units: [00130] F[00033]<002> C<65535> L<00130> O<016> V=0 ( SKfz 234/2 Puma) SKIPPED: invalid formation reference
find_candidate_units: [00131] F[00034]<000> C<65535> L<00131> O<016> V=0 ( PzKw VI Tiger B) SKIPPED: invalid formation reference
find_candidate_units: [00132] F[00034]<001> C<65535> L<00132> O<016> V=0 ( PzKw VI Tiger B) SKIPPED: invalid formation reference
find_candidate_units: [00133] F[00034]<002> C<65535> L<00133> O<016> V=0 ( PzKw VI Tiger B) SKIPPED: invalid formation reference
find_candidate_units: [00134] F[00034]<003> C<65535> L<00134> O<016> V=0 ( PzKw VI Tiger B) SKIPPED: invalid formation reference
find_candidate_units: [00135] F[00035]<000> C<65535> L<00135> O<016> V=0 (   SdKfz 252 LGM) SKIPPED: invalid formation reference
find_candidate_units: [00136] F[00035]<001> C<65535> L<00136> O<016> V=0 (   SdKfz 252 LGM) SKIPPED: invalid formation reference
find_candidate_units: [00138] F[00039]<002> C<65535> L<00138> O<011> V=0 ( T20 Komsomolets) SKIPPED: invalid formation reference
find_candidate_units: [00139] F[00040]<000> C<65535> L<00139> O<011> V=0 (     HMG Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00140] F[00040]<001> C<65535> L<00140> O<011> V=0 (          Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00141] F[00041]<000> C<65535> L<00141> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00142] F[00042]<000> C<65535> L<00142> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00143] F[00042]<001> C<65535> L<00143> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00144] F[00042]<002> C<65535> L<00144> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00145] F[00043]<000> C<65535> L<00145> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00146] F[00043]<001> C<65535> L<00146> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00147] F[00043]<002> C<65535> L<00147> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00148] F[00044]<000> C<65535> L<00148> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00149] F[00044]<001> C<65535> L<00149> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00150] F[00044]<002> C<65535> L<00150> O<011> V=0 (           BA-64) SKIPPED: invalid formation reference
find_candidate_units: [00151] F[00045]<000> C<65535> L<00151> O<011> V=0 (     Motorcycles) SKIPPED: invalid formation reference
find_candidate_units: [00152] F[00046]<000> C<65535> L<00152> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00153] F[00047]<000> C<65535> L<00153> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00154] F[00047]<001> C<65535> L<00154> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00155] F[00047]<002> C<65535> L<00155> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00156] F[00047]<003> C<65535> L<00156> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00157] F[00047]<004> C<65535> L<00157> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00158] F[00048]<000> C<65535> L<00158> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00159] F[00048]<001> C<65535> L<00159> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00160] F[00048]<002> C<65535> L<00160> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00161] F[00048]<003> C<65535> L<00161> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00162] F[00048]<004> C<65535> L<00162> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00163] F[00049]<000> C<65535> L<00163> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00164] F[00049]<001> C<65535> L<00164> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00165] F[00049]<002> C<65535> L<00165> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00166] F[00049]<003> C<65535> L<00166> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00167] F[00049]<004> C<65535> L<00167> O<011> V=0 (          SU-76M) SKIPPED: invalid formation reference
find_candidate_units: [00168] F[00050]<000> C<65535> L<00168> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00169] F[00051]<000> C<65535> L<00169> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00170] F[00051]<001> C<65535> L<00170> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00171] F[00051]<002> C<65535> L<00171> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00172] F[00051]<003> C<65535> L<00172> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00173] F[00051]<004> C<65535> L<00173> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00174] F[00052]<000> C<65535> L<00174> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00175] F[00052]<001> C<65535> L<00175> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00176] F[00052]<002> C<65535> L<00176> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00177] F[00052]<003> C<65535> L<00177> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00178] F[00052]<004> C<65535> L<00178> O<011> V=0 (          SU-152) SKIPPED: invalid formation reference
find_candidate_units: [00179] F[00053]<000> C<65535> L<00179> O<011> V=0 (   76.2mm obr 36) SKIPPED: invalid formation reference
find_candidate_units: [00180] F[00053]<001> C<65535> L<00180> O<011> V=0 (   76.2mm obr 36) SKIPPED: invalid formation reference
find_candidate_units: [00181] F[00053]<002> C<65535> L<00181> O<011> V=0 (      Dodge T214) SKIPPED: invalid formation reference
find_candidate_units: [00182] F[00053]<003> C<65535> L<00182> O<011> V=0 (      Dodge T214) SKIPPED: invalid formation reference
find_candidate_units: [00183] F[00054]<000> C<65535> L<00183> O<011> V=0 (   76.2mm obr 36) SKIPPED: invalid formation reference
find_candidate_units: [00184] F[00054]<001> C<65535> L<00184> O<011> V=0 (   76.2mm obr 36) SKIPPED: invalid formation reference
find_candidate_units: [00185] F[00054]<002> C<65535> L<00185> O<011> V=0 (      Dodge T214) SKIPPED: invalid formation reference
find_candidate_units: [00186] F[00054]<003> C<65535> L<00186> O<011> V=0 (      Dodge T214) SKIPPED: invalid formation reference
find_candidate_units: [00187] F[00055]<000> C<65535> L<00187> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00188] F[00055]<001> C<65535> L<00188> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00189] F[00056]<000> C<65535> L<00189> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00190] F[00056]<001> C<65535> L<00190> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00191] F[00057]<000> C<65535> L<00191> O<011> V=0 (      Ammo Truck) SKIPPED: invalid formation reference
find_candidate_units: [00192] F[00058]<000> C<65535> L<00192> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00193] F[00058]<001> C<65535> L<00193> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00194] F[00058]<002> C<65535> L<00194> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00195] F[00058]<003> C<65535> L<00195> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00196] F[00059]<000> C<65535> L<00196> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00197] F[00059]<001> C<65535> L<00197> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00198] F[00059]<002> C<65535> L<00198> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00199] F[00059]<003> C<65535> L<00199> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00200] F[00060]<000> C<65535> L<00200> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00201] F[00060]<001> C<65535> L<00201> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00202] F[00060]<002> C<65535> L<00202> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00203] F[00060]<003> C<65535> L<00203> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00204] F[00061]<000> C<65535> L<00204> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00205] F[00061]<001> C<65535> L<00205> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00206] F[00061]<002> C<65535> L<00206> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: 65 candidates
link_candidate_crews: [00069] CREW<00047> F<00013,055> (            Crew) LINKED
link_candidate_crews: [00070] CREW<00011> F<00004,052> (            Crew) LINKED
link_candidate_crews: [00071] CREW<00009> F<00004,050> (            Crew) LINKED
link_candidate_crews: [00072] CREW<00060> F<00017,051> (            Crew) LINKED
link_candidate_crews: [00073] CREW<00042> F<00013,050> (            Crew) LINKED
link_candidate_crews: [00074] CREW<00017> F<00007,051> (            Crew) LINKED
link_candidate_crews: [00075] CREW<00026> F<00011,050> (            Crew) LINKED
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00000> H<00000> O<00001> (         USSR HQ) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<65535> H<00000> O<00002> (   Heavy Tank Co) OOBrid=00002
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00005> H<00002> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00002>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00008> H<00002> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00003>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00071> H<00002> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00004>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00012> H<00000> O<00002> (   Heavy Tank Co) OOBrid=00002
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00013> H<00012> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00006>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00074> H<00012> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00007>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00008> L<00019> H<00012> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00008>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00022> H<00000> O<00002> (   Heavy Tank Co) OOBrid=00002
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00023> H<00022> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00010>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00075> H<00022> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00011>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00012> L<00029> H<00022> O<00000> (   Heavy Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00012>, T<   Heavy Tank Pl>, D<1943/02>
    OOB #00010 <   Heavy Tank Pl> from=1933/02 to=1946/12 - MATCH: name and date
  <<< rv=10
OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00013> L<00073> H<00000> O<00013> ( Hvy Tank Co(10)) OOBrid=00013
find_formation_oobrids: FORMATION: P<1> ID<00014> L<00052> H<00000> O<00003> ( Gds Heavy Tk Co) OOBrid=00003
find_formation_oobrids: FORMATION: P<1> ID<00015> L<00053> H<00052> O<00000> ( Gds Heavy Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00015>, T< Gds Heavy Tk Pl>, D<1943/02>
    OOB #00015 < Gds Heavy Tk Pl> from=1942/01 to=1944/12 - MATCH: name and date
  <<< rv=15
OOBrid=00015
find_formation_oobrids: FORMATION: P<1> ID<00016> L<00056> H<00052> O<00000> ( Gds Heavy Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00016>, T< Gds Heavy Tk Pl>, D<1943/02>
    OOB #00015 < Gds Heavy Tk Pl> from=1942/01 to=1944/12 - MATCH: name and date
  <<< rv=15
OOBrid=00015
find_formation_oobrids: FORMATION: P<1> ID<00017> L<00072> H<00052> O<00000> ( Gds Heavy Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00017>, T< Gds Heavy Tk Pl>, D<1943/02>
    OOB #00015 < Gds Heavy Tk Pl> from=1942/01 to=1944/12 - MATCH: name and date
  <<< rv=15
OOBrid=00015
find_formation_oobrids: FORMATION: P<1> ID<00018> L<00062> H<00000> O<00012> (  Hvy Tank Co(7)) OOBrid=00012
verify_candidate_units: [00000] UNIT: F<00000,000> LO<65535> (       Soviet HQ) ACCEPTED - LEADER
verify_candidate_units: [00002] UNIT: F<00001,000> LO<65535> (      KV-1 M1941) ACCEPTED - LEADER
verify_candidate_units: [00003] UNIT: F<00002,000> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00004] UNIT: F<00002,001> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00005] UNIT: F<00002,002> LO<65535> (      KV-2 M1941) ACCEPTED - LEADER
verify_candidate_units: [00006] UNIT: F<00003,000> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00007] UNIT: F<00003,001> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00008] UNIT: F<00003,002> LO<65535> (            KV-2) ACCEPTED - LEADER
verify_candidate_units: [00009] UNIT: F<00004,000> LO<65535> (      KV-1 M1941) ACCEPTED
verify_candidate_units: [00010] UNIT: F<00004,001> LO<65535> (      KV-1 M1941) ACCEPTED
verify_candidate_units: [00011] UNIT: F<00004,002> LO<65535> (      KV-1 M1941) ACCEPTED
verify_candidate_units: [00012] UNIT: F<00005,000> LO<65535> (            KV-2) ACCEPTED - LEADER
verify_candidate_units: [00013] UNIT: F<00006,000> LO<65535> (           KV-1E) ACCEPTED - LEADER
