----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=127})
gamefile_file_open: name="_SAVE_\SpSv127.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv127.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=43948 (0x0000abac), flag=0x00000001>
unpacked section 1: 43948 bytes -> 261000 bytes
### load_packed: 0x0000abc9 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001a5d2 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001a9cb BLOCK #4 (0x00000004) <size=1354 (0x0000054a), flag=0x00000001>
unpacked section 4: 1354 bytes -> 64000 bytes
### load_packed: 0x0001af1e BLOCK #5 (0x00000005) <size=1932 (0x0000078c), flag=0x00000001>
unpacked section 5: 1932 bytes -> 64000 bytes
### load_packed: 0x0001b6b3 BLOCK #6 (0x00000006) <size=2796 (0x00000aec), flag=0x00000001>
unpacked section 6: 2796 bytes -> 64000 bytes
### load_packed: 0x0001c1a8 BLOCK #7 (0x00000007) <size=1030 (0x00000406), flag=0x00000001>
unpacked section 7: 1030 bytes -> 64000 bytes
### load_packed: 0x0001c5b7 BLOCK #8 (0x00000008) <size=47518 (0x0000b99e), flag=0x00000001>
unpacked section 8: 47518 bytes -> 480000 bytes
### load_packed: 0x00027f5e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002815f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002816a BLOCK #11 (0x0000000b) <size=16192 (0x00003f40), flag=0x00000001>
unpacked section 11: 16192 bytes -> 1000000 bytes
### load_packed: 0x0002c0b3 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0be BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0c9 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002c0e9 BLOCK #17 (0x00000011) <size=37247 (0x0000917f), flag=0x00000001>
unpacked section 17: 37247 bytes -> 608000 bytes
### load_packed: 0x00035271 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00035ec8 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00035edb BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035ee5 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035eef BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00035efa BLOCK #23 (0x00000017) <size=207 (0x000000cf), flag=0x00000001>
unpacked section 23: 207 bytes -> 9900 bytes
### load_packed: 0x00035fd2 BLOCK #24 (0x00000018) <size=1236 (0x000004d4), flag=0x00000001>
unpacked section 24: 1236 bytes -> 4000 bytes
### load_packed: 0x000364af BLOCK #25 (0x00000019) <size=541 (0x0000021d), flag=0x00000001>
unpacked section 25: 541 bytes -> 1000 bytes
### load_packed: 0x000366d5 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000366e2 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000366ed BLOCK #28 (0x0000001c) <size=48215 (0x0000bc57), flag=0x00000001>
unpacked section 28: 48215 bytes -> 416000 bytes
### load_packed: 0x0004234d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00051d56 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00051d61 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00051d6c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00051d77 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00051d89 BLOCK #34 (0x00000022) <size=7350 (0x00001cb6), flag=0x00000001>
unpacked section 34: 7350 bytes -> 40000 bytes
### load_packed: 0x00053a48 BLOCK #35 (0x00000023) <size=3318 (0x00000cf6), flag=0x00000001>
unpacked section 35: 3318 bytes -> 24000 bytes
### load_packed: 0x00054747 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005475e BLOCK #37 (0x00000025) <size=233 (0x000000e9), flag=0x00000001>
unpacked section 37: 233 bytes -> 594 bytes
### load_packed: 0x00054850 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005485d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005486a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000548eb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00054946 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054951 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005495c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054967 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00054b68 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054b73 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x00054be2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00054de3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00054fe4 BLOCK #59 (0x0000003b) <size=19195 (0x00004afb), flag=0x00000001>
unpacked section 59: 19195 bytes -> 986002 bytes
### load_packed: 0x00059ae8 BLOCK #48 (0x00000030) <size=46 (0x0000002e), flag=0x00000001>
unpacked section 48: 46 bytes -> 72 bytes
### load_packed: 0x00059b1f BLOCK #49 (0x00000031) <size=53442 (0x0000d0c2), flag=0x00000001>
unpacked section 49: 53442 bytes -> 73119 bytes
### load_packed: 0x00066bea BLOCK #50 (0x00000032) <size=116876 (0x0001c88c), flag=0x00000001>
unpacked section 50: 116876 bytes -> 157675 bytes
setup_info: fcnt=16, cfcnt=13
verify_candidate_units: [00031] UNIT: F<00012,003> LO<65535> (    Bazooka Team) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00032] UNIT: F<00013,000> LO<65535> (   P-51D Mustang) ACCEPTED - LEADER
verify_candidate_units: [00033] UNIT: F<00013,001> LO<65535> (   P-51D Mustang) ACCEPTED
verify_candidate_units: [00034] UNIT: F<00014,000> LO<65535> (    4.5in M1 Bty) ACCEPTED - LEADER
verify_candidate_units: [00035] UNIT: F<00014,001> LO<65535> (    4.5in M1 Bty) ACCEPTED
verify_candidate_units: [00036] UNIT: F<00014,002> LO<65535> (    4.5in M1 Bty) ACCEPTED
verify_candidate_units: [00037] UNIT: F<00015,000> LO<65535> (   P-51D Mustang) ACCEPTED - LEADER
verify_candidate_units: [00038] UNIT: F<00015,001> LO<65535> (   P-51D Mustang) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00000> L<00000> H<00000> O<00001> (      US Army HQ) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00001> L<00001> H<00003> O<00121> (    Artillery OP) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00002> L<00002> H<00003> O<00032> (  Mortar Section) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00003> L<00003> H<00000> O<00225> (  Infantry Co 43) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00004> L<00005> H<00003> O<00255> ( 60mm Mortar Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00005> L<00006> H<00003> O<00176> (  Infantry Pl 43) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00006> L<00010> H<00003> O<00176> (  Infantry Pl 43) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00007> L<00014> H<00003> O<00176> (  Infantry Pl 43) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00008> L<00018> H<00003> O<00073> (      TD Section) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00009> L<00020> H<00003> O<00072> (     CS Tank Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00010> L<00022> H<00003> O<00014> (  Med Tank Sec/3) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00011> L<00025> H<00003> O<00095> (     Engineer Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00012> L<00028> H<00003> O<00100> (    Inf Recon Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00013> L<00032> H<00000> O<00045> (      Air Strike) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00014> L<00034> H<00000> O<00052> (   Medium Art Bn) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00015> L<00037> H<00000> O<00045> (      Air Strike) ACCEPTED
unitcount: ul.cnt=39
FLIST: { { s.nidx=16 }, cnt=16 }
    [00000] (      US Army HQ) P<000> L<00000> H<00000> status=001 units=001 OOB 012: [00001] FID<00000> RAW<00000>
        [000] ptr[00000]
    [00001] (    Artillery OP) P<000> L<00001> H<00003> status=001 units=001 OOB 012: [00121] FID<00001> RAW<00001>
        [000] ptr[00001]
    [00002] (  Mortar Section) P<000> L<00002> H<00003> status=001 units=001 OOB 012: [00032] FID<00002> RAW<00002>
        [000] ptr[00002]
    [00003] (  Infantry Co 43) P<000> L<00003> H<00000> status=001 units=002 OOB 012: [00225] FID<00003> RAW<00003>
        [000] ptr[00003]
        [001] ptr[00004]
    [00004] ( 60mm Mortar Sec) P<000> L<00005> H<00003> status=001 units=001 OOB 012: [00255] FID<00004> RAW<00004>
        [000] ptr[00005]
    [00005] (  Infantry Pl 43) P<000> L<00006> H<00003> status=001 units=004 OOB 012: [00176] FID<00005> RAW<00005>
        [000] ptr[00006]
        [001] ptr[00007]
        [002] ptr[00008]
        [003] ptr[00009]
    [00006] (  Infantry Pl 43) P<000> L<00010> H<00003> status=001 units=004 OOB 012: [00176] FID<00006> RAW<00006>
        [000] ptr[00010]
        [001] ptr[00011]
        [002] ptr[00012]
        [003] ptr[00013]
    [00007] (  Infantry Pl 43) P<000> L<00014> H<00003> status=001 units=004 OOB 012: [00176] FID<00007> RAW<00007>
        [000] ptr[00014]
        [001] ptr[00015]
        [002] ptr[00016]
        [003] ptr[00017]
    [00008] (      TD Section) P<000> L<00018> H<00003> status=001 units=002 OOB 012: [00073] FID<00008> RAW<00008>
        [000] ptr[00018]
        [001] ptr[00019]
    [00009] (     CS Tank Sec) P<000> L<00020> H<00003> status=001 units=002 OOB 012: [00072] FID<00009> RAW<00009>
        [000] ptr[00020]
        [001] ptr[00021]
    [00010] (  Med Tank Sec/3) P<000> L<00022> H<00003> status=001 units=003 OOB 012: [00014] FID<00010> RAW<00010>
        [000] ptr[00022]
        [001] ptr[00023]
        [002] ptr[00024]
    [00011] (     Engineer Pl) P<000> L<00025> H<00003> status=001 units=003 OOB 012: [00095] FID<00011> RAW<00011>
        [000] ptr[00025]
        [001] ptr[00026]
        [002] ptr[00027]
    [00012] (    Inf Recon Pl) P<000> L<00028> H<00003> status=001 units=004 OOB 012: [00100] FID<00012> RAW<00012>
        [000] ptr[00028]
        [001] ptr[00029]
        [002] ptr[00030]
        [003] ptr[00031]
    [00013] (      Air Strike) P<000> L<00032> H<00000> status=002 units=002 OOB 012: [00045] FID<00013> RAW<00013>
        [000] ptr[00032]
        [001] ptr[00033]
    [00014] (   Medium Art Bn) P<000> L<00034> H<00000> status=002 units=003 OOB 012: [00052] FID<00014> RAW<00014>
        [000] ptr[00034]
        [001] ptr[00035]
        [002] ptr[00036]
    [00015] (      Air Strike) P<000> L<00037> H<00000> status=002 units=002 OOB 012: [00045] FID<00015> RAW<00015>
        [000] ptr[00037]
        [001] ptr[00038]
ULIST: { { s.nidx=39 }, cnt=39 }
    [00000] (          USA HQ) UNIT leader=[00000] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00254] F[00000]<00000,000> ptr[00000] link crew=nil[65535], parent=nil[65535]
    [00001] (    Fwd Observer) UNIT leader=[00001] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00239] F[00001]<00001,000> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00002] ( 81mm Mortar Sec) UNIT leader=[00002] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00048] F[00002]<00002,000> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00003] (     Rifle Squad) UNIT leader=[00003] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00003]<00003,000> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00004] ( 50/30cal MG Sec) UNIT leader=[00004] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00111] F[00003]<00003,001> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00005] (    60mm Mor Sec) UNIT leader=[00005] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00047] F[00004]<00004,000> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00006] (     Rifle Squad) UNIT leader=[00006] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00005]<00005,000> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00007] (     Rifle Squad) UNIT leader=[00007] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00005]<00005,001> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00008] (     Rifle Squad) UNIT leader=[00008] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00005]<00005,002> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00009] (    Bazooka Team) UNIT leader=[00009] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00005]<00005,003> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00010] (     Rifle Squad) UNIT leader=[00010] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00006]<00006,000> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00011] (     Rifle Squad) UNIT leader=[00011] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00006]<00006,001> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00012] (     Rifle Squad) UNIT leader=[00012] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00006]<00006,002> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00013] (    Bazooka Team) UNIT leader=[00013] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00006]<00006,003> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00014] (     Rifle Squad) UNIT leader=[00014] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00007]<00007,000> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00015] (     Rifle Squad) UNIT leader=[00015] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00007]<00007,001> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00016] (     Rifle Squad) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00429] F[00007]<00007,002> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00017] (    Bazooka Team) UNIT leader=[00017] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00007]<00007,003> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00018] ( M18 GMC Hellcat) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00205] F[00008]<00008,000> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00019] ( M18 GMC Hellcat) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00205] F[00008]<00008,001> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00020] (      M4A3 (105)) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00188] F[00009]<00009,000> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00021] (      M4A3 (105)) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00188] F[00009]<00009,001> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00022] (       M4A3 (76)) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00135] F[00010]<00010,000> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00023] (       M4A3 (76)) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00135] F[00010]<00010,001> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00024] (       M4A3 (76)) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00135] F[00010]<00010,002> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00025] (    Engineer Sqd) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00279] F[00011]<00011,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00026] (    Engineer Sqd) UNIT leader=[00026] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00279] F[00011]<00011,001> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00027] (    Engineer Sqd) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00279] F[00011]<00011,002> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00028] ( Fighting Patrol) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00233] F[00012]<00012,000> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00029] ( Fighting Patrol) UNIT leader=[00029] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00233] F[00012]<00012,001> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00030] ( Fighting Patrol) UNIT leader=[00030] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00233] F[00012]<00012,002> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00031] (    Bazooka Team) UNIT leader=[00031] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00012]<00012,003> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00032] (   P-51D Mustang) UNIT leader=[00032] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00653] F[00013]<00013,000> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00033] (   P-51D Mustang) UNIT leader=[00033] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00653] F[00013]<00013,001> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00034] (    4.5in M1 Bty) UNIT leader=[00034] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00412] F[00014]<00014,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00035] (    4.5in M1 Bty) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00412] F[00014]<00014,001> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00036] (    4.5in M1 Bty) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00412] F[00014]<00014,002> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00037] (   P-51D Mustang) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00495] F[00015]<00015,000> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00038] (   P-51D Mustang) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00495] F[00015]<00015,001> ptr[00015] link crew=nil[65535], parent=nil[65535]
find_candidate_units: player #1
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<012> V=1 (          USA HQ) SKIPPED: invalid formation reference
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<012> V=1 (    Fwd Observer) SKIPPED: invalid formation reference
find_candidate_units: [00002] F[00002]<000> C<65535> L<00002> O<012> V=1 ( 81mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00003] F[00003]<000> C<65535> L<00003> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00004] F[00003]<001> C<65535> L<00004> O<012> V=1 ( 50/30cal MG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00005] F[00004]<000> C<65535> L<00005> O<012> V=1 (    60mm Mor Sec) SKIPPED: invalid formation reference
find_candidate_units: [00006] F[00005]<000> C<65535> L<00006> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00007] F[00005]<001> C<65535> L<00007> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00008] F[00005]<002> C<65535> L<00008> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00009] F[00005]<003> C<65535> L<00009> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00010] F[00006]<000> C<65535> L<00010> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00011] F[00006]<001> C<65535> L<00011> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00012] F[00006]<002> C<65535> L<00012> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00013] F[00006]<003> C<65535> L<00013> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00014] F[00007]<000> C<65535> L<00014> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00015] F[00007]<001> C<65535> L<00015> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00016] F[00007]<002> C<65535> L<00016> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00017] F[00007]<003> C<65535> L<00017> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00018] F[00008]<000> C<65535> L<00018> O<012> V=1 ( M18 GMC Hellcat) SKIPPED: invalid formation reference
find_candidate_units: [00019] F[00008]<001> C<65535> L<00019> O<012> V=1 ( M18 GMC Hellcat) SKIPPED: invalid formation reference
find_candidate_units: [00020] F[00009]<000> C<65535> L<00020> O<012> V=1 (      M4A3 (105)) SKIPPED: invalid formation reference
find_candidate_units: [00021] F[00009]<001> C<00072> L<00021> O<012> V=1 (      M4A3 (105)) SKIPPED: invalid formation reference
find_candidate_units: [00022] F[00010]<000> C<65535> L<00022> O<012> V=1 (       M4A3 (76)) SKIPPED: invalid formation reference
find_candidate_units: [00023] F[00010]<001> C<65535> L<00023> O<012> V=1 (       M4A3 (76)) SKIPPED: invalid formation reference
find_candidate_units: [00024] F[00010]<002> C<65535> L<00024> O<012> V=1 (       M4A3 (76)) SKIPPED: invalid formation reference
find_candidate_units: [00025] F[00011]<000> C<65535> L<00025> O<012> V=1 (    Engineer Sqd) SKIPPED: invalid formation reference
find_candidate_units: [00026] F[00011]<001> C<65535> L<00026> O<012> V=1 (    Engineer Sqd) SKIPPED: invalid formation reference
find_candidate_units: [00027] F[00011]<002> C<65535> L<00027> O<012> V=1 (    Engineer Sqd) SKIPPED: invalid formation reference
find_candidate_units: [00028] F[00012]<000> C<65535> L<00028> O<012> V=1 ( Fighting Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00029] F[00012]<001> C<65535> L<00029> O<012> V=1 ( Fighting Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00030] F[00012]<002> C<65535> L<00030> O<012> V=1 ( Fighting Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00031] F[00012]<003> C<65535> L<00031> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00032] F[00013]<000> C<65535> L<00032> O<012> V=1 (   P-51D Mustang) SKIPPED: invalid formation reference
find_candidate_units: [00033] F[00013]<001> C<65535> L<00033> O<012> V=1 (   P-51D Mustang) SKIPPED: invalid formation reference
find_candidate_units: [00034] F[00014]<000> C<65535> L<00034> O<012> V=1 (    4.5in M1 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00035] F[00014]<001> C<65535> L<00035> O<012> V=1 (    4.5in M1 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00036] F[00014]<002> C<65535> L<00036> O<012> V=1 (    4.5in M1 Bty) SKIPPED: invalid formation reference
find_candidate_units: [00037] F[00015]<000> C<65535> L<00037> O<012> V=1 (   P-51D Mustang) SKIPPED: invalid formation reference
find_candidate_units: [00038] F[00015]<001> C<65535> L<00038> O<012> V=1 (   P-51D Mustang) SKIPPED: invalid formation reference
find_candidate_units: [00039] F[00016]<000> C<65535> L<00039> O<016> V=1 (      Kommandeur) UNIT #1 F<00000,000> CANDIDATE
find_candidate_units: [00040] F[00017]<000> C<65535> L<00040> O<016> V=1 (   8.8cm FlaK 36) UNIT #1 F<00001,000> CANDIDATE
find_candidate_units: [00041] F[00017]<001> C<65535> L<00041> O<016> V=1 (   8.8cm FlaK 36) UNIT #1 F<00001,001> CANDIDATE
find_candidate_units: [00042] F[00017]<002> C<65535> L<00042> O<016> V=1 (   8.8cm FlaK 36) UNIT #1 F<00001,002> CANDIDATE
find_candidate_units: [00043] F[00017]<003> C<65535> L<00043> O<016> V=1 (   8.8cm FlaK 36) UNIT #1 F<00001,003> CANDIDATE
find_candidate_units: [00044] F[00018]<000> C<65535> L<00044> O<016> V=1 (       PzKw IV H) UNIT #1 F<00002,000> CANDIDATE
find_candidate_units: [00045] F[00018]<001> C<65535> L<00045> O<016> V=1 (       PzKw IV H) UNIT #1 F<00002,001> CANDIDATE
find_candidate_units: [00046] F[00019]<000> C<65535> L<00046> O<016> V=1 (   Artillerie VB) UNIT #1 F<00003,000> CANDIDATE
find_candidate_units: [00047] F[00020]<000> C<65535> L<00047> O<016> V=1 (     2cm FlaK 30) UNIT #1 F<00004,000> CANDIDATE
find_candidate_units: [00048] F[00020]<001> C<65535> L<00048> O<016> V=1 (     2cm FlaK 30) UNIT #1 F<00004,001> CANDIDATE
find_candidate_units: [00049] F[00021]<000> C<65535> L<00049> O<016> V=1 ( 7.6cm PaK 36(r)) UNIT #1 F<00005,000> CANDIDATE
