----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=3})
gamefile_file_open: name="_SAVE_\SpSv003.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv003.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=22693 (0x000058a5), flag=0x00000001>
unpacked section 1: 22693 bytes -> 261000 bytes
### load_packed: 0x000058c2 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000152cb BLOCK #3 (0x00000003) <size=1506 (0x000005e2), flag=0x00000001>
unpacked section 3: 1506 bytes -> 64000 bytes
### load_packed: 0x000158b6 BLOCK #4 (0x00000004) <size=1650 (0x00000672), flag=0x00000001>
unpacked section 4: 1650 bytes -> 64000 bytes
### load_packed: 0x00015f31 BLOCK #5 (0x00000005) <size=1150 (0x0000047e), flag=0x00000001>
unpacked section 5: 1150 bytes -> 64000 bytes
### load_packed: 0x000163b8 BLOCK #6 (0x00000006) <size=2515 (0x000009d3), flag=0x00000001>
unpacked section 6: 2515 bytes -> 64000 bytes
### load_packed: 0x00016d94 BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x0001718d BLOCK #8 (0x00000008) <size=66773 (0x000104d5), flag=0x00000001>
unpacked section 8: 66773 bytes -> 480000 bytes
### load_packed: 0x0002766b BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002786c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00027877 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0002b607 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b612 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b61d BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b628 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b633 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002b63d BLOCK #17 (0x00000011) <size=26192 (0x00006650), flag=0x00000001>
unpacked section 17: 26192 bytes -> 608000 bytes
### load_packed: 0x00031c96 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x000328ed BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x000328fe BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032908 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032912 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003291d BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x000329c6 BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x00032a0f BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x00032a28 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00032a35 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00032a40 BLOCK #28 (0x0000001c) <size=46366 (0x0000b51e), flag=0x00000001>
unpacked section 28: 46366 bytes -> 416000 bytes
### load_packed: 0x0003df67 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0004d970 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0004d97b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0004d986 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004d991 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0004d9a3 BLOCK #34 (0x00000022) <size=4236 (0x0000108c), flag=0x00000001>
unpacked section 34: 4236 bytes -> 40000 bytes
### load_packed: 0x0004ea38 BLOCK #35 (0x00000023) <size=2198 (0x00000896), flag=0x00000001>
unpacked section 35: 2198 bytes -> 24000 bytes
### load_packed: 0x0004f2d7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0004f2ee BLOCK #37 (0x00000025) <size=86 (0x00000056), flag=0x00000001>
unpacked section 37: 86 bytes -> 594 bytes
### load_packed: 0x0004f34d BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f35a BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f367 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0004f3e8 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x0004f448 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f453 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f45e BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f469 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0004f66a BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f675 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0004f6e4 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0004f8e5 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0004fae6 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000545af BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x000545cb BLOCK #49 (0x00000031) <size=45796 (0x0000b2e4), flag=0x00000001>
unpacked section 49: 45796 bytes -> 73673 bytes
setup_info: fcnt=15, cfcnt=0
find_candidate_units: [00053] F[00011]<001> C<65535> L<00053> O<016> V=1 (  Ju 87G-1 Stuka) SKIPPED: invalid formation reference
find_candidate_units: [00054] F[00018]<000> C<65535> L<00054> O<011> V=1 (  T-34/76E M1942) UNIT #1 F<00005,000> CANDIDATE
find_candidate_units: [00055] F[00019]<000> C<65535> L<00055> O<011> V=1 (   T-34/76 M1942) UNIT #1 F<00006,000> CANDIDATE
find_candidate_units: [00056] F[00019]<001> C<65535> L<00056> O<011> V=1 (   T-34/76 M1942) UNIT #1 F<00006,001> CANDIDATE
find_candidate_units: [00057] F[00019]<002> C<65535> L<00057> O<011> V=1 (   T-34/76 M1942) UNIT #1 F<00006,002> CANDIDATE
find_candidate_units: [00058] F[00020]<000> C<65535> L<00058> O<011> V=1 (   T-34/76 M1943) UNIT #1 F<00007,000> CANDIDATE
find_candidate_units: [00059] F[00020]<001> C<65535> L<00059> O<011> V=1 (   T-34/76 M1943) UNIT #1 F<00007,001> CANDIDATE
find_candidate_units: [00060] F[00020]<002> C<65535> L<00060> O<011> V=1 (   T-34/76 M1943) UNIT #1 F<00007,002> CANDIDATE
find_candidate_units: [00061] F[00028]<000> C<65535> L<00061> O<011> V=1 (   PTRD ATR Team) UNIT #1 F<00008,000> CANDIDATE
find_candidate_units: [00062] F[00021]<000> C<65535> L<00062> O<011> V=1 (      T-70 M1943) UNIT #1 F<00009,000> CANDIDATE
find_candidate_units: [00063] F[00022]<000> C<65535> L<00063> O<011> V=1 (      T-70 M1943) UNIT #1 F<00010,000> CANDIDATE
find_candidate_units: [00064] F[00022]<001> C<65535> L<00064> O<011> V=1 (      T-70 M1943) UNIT #1 F<00010,001> CANDIDATE
find_candidate_units: [00065] F[00022]<002> C<65535> L<00065> O<011> V=1 (      T-70 M1943) UNIT #1 F<00010,002> CANDIDATE
find_candidate_units: [00066] F[00022]<003> C<65535> L<00066> O<011> V=1 (      T-70 M1943) UNIT #1 F<00010,003> CANDIDATE
find_candidate_units: [00067] F[00022]<004> C<65535> L<00067> O<011> V=1 (      T-70 M1943) UNIT #1 F<00010,004> CANDIDATE
find_candidate_units: [00068] F[00023]<000> C<65535> L<00068> O<011> V=1 (          SU-76i) UNIT #1 F<00011,000> CANDIDATE
find_candidate_units: [00069] F[00023]<001> C<65535> L<00069> O<011> V=1 (          SU-76i) UNIT #1 F<00011,001> CANDIDATE
find_candidate_units: [00070] F[00023]<002> C<65535> L<00070> O<011> V=1 (          SU-76i) UNIT #1 F<00011,002> CANDIDATE
find_candidate_units: [00071] F[00023]<003> C<65535> L<00071> O<011> V=1 (          SU-76i) UNIT #1 F<00011,003> CANDIDATE
find_candidate_units: [00072] F[00023]<004> C<65535> L<00072> O<011> V=1 (          SU-76i) UNIT #1 F<00011,004> CANDIDATE
find_candidate_units: [00073] F[00024]<000> C<65535> L<00073> O<011> V=1 (          SU-152) UNIT #1 F<00012,000> CANDIDATE
find_candidate_units: [00074] F[00024]<001> C<65535> L<00074> O<011> V=1 (          SU-152) UNIT #1 F<00012,001> CANDIDATE
find_candidate_units: [00075] F[00024]<002> C<65535> L<00075> O<011> V=1 (          SU-152) UNIT #1 F<00012,002> CANDIDATE
find_candidate_units: [00076] F[00024]<003> C<65535> L<00076> O<011> V=1 (           SU-57) UNIT #1 F<00012,003> CANDIDATE
find_candidate_units: [00077] F[00024]<004> C<65535> L<00077> O<011> V=1 (           SU-57) UNIT #1 F<00012,004> CANDIDATE
find_candidate_units: [00078] F[00025]<000> C<65535> L<00078> O<011> V=1 (     Rifle Squad) UNIT #1 F<00013,000> CANDIDATE
find_candidate_units: [00079] F[00025]<001> C<65535> L<00079> O<011> V=1 (    SG43 MMG [2]) UNIT #1 F<00013,001> CANDIDATE
find_candidate_units: [00080] F[00026]<000> C<65535> L<00080> O<011> V=1 (     Rifle Squad) UNIT #1 F<00014,000> CANDIDATE
find_candidate_units: [00081] F[00026]<001> C<65535> L<00081> O<011> V=1 (     Rifle Squad) UNIT #1 F<00014,001> CANDIDATE
find_candidate_units: [00082] F[00026]<002> C<65535> L<00082> O<011> V=1 (     Rifle Squad) UNIT #1 F<00014,002> CANDIDATE
find_candidate_units: [00083] F[00026]<003> C<65535> L<00083> O<011> V=1 (     Rifle Squad) UNIT #1 F<00014,003> CANDIDATE
find_candidate_units: [00084] F[00027]<000> C<65535> L<00084> O<011> V=1 (     Rifle Squad) UNIT #1 F<00015,000> CANDIDATE
find_candidate_units: [00085] F[00027]<001> C<65535> L<00085> O<011> V=1 (     Rifle Squad) UNIT #1 F<00015,001> CANDIDATE
find_candidate_units: [00086] F[00027]<002> C<65535> L<00086> O<011> V=1 (     Rifle Squad) UNIT #1 F<00015,002> CANDIDATE
find_candidate_units: [00087] F[00027]<003> C<65535> L<00087> O<011> V=1 (     Rifle Squad) UNIT #1 F<00015,003> CANDIDATE
find_candidate_units: [00088] F[00028]<001> C<65535> L<00088> O<011> V=1 (   PTRD ATR Team) UNIT #1 F<00008,001> CANDIDATE
find_candidate_units: [00089] F[00028]<002> C<65535> L<00089> O<011> V=1 (   PTRD ATR Team) UNIT #1 F<00008,002> CANDIDATE
find_candidate_units: [00090] F[00017]<000> C<65535> L<00090> O<016> V=1 (   15cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00091] F[00017]<001> C<65535> L<00091> O<016> V=1 (   15cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00092] F[00029]<000> C<65535> L<00092> O<011> V=1 (     Rifle Squad) UNIT #1 F<00017,000> CANDIDATE
find_candidate_units: [00093] F[00029]<001> C<65535> L<00093> O<011> V=1 (     Rifle Squad) UNIT #1 F<00017,001> CANDIDATE
find_candidate_units: [00094] F[00029]<002> C<65535> L<00094> O<011> V=1 ( Conscript Squad) UNIT #1 F<00017,002> CANDIDATE
find_candidate_units: [00095] F[00029]<003> C<65535> L<00095> O<011> V=1 ( Conscript Squad) UNIT #1 F<00017,003> CANDIDATE
find_candidate_units: [00096] F[00030]<000> C<65535> L<00096> O<011> V=1 (     Rifle Squad) UNIT #1 F<00018,000> CANDIDATE
find_candidate_units: [00097] F[00030]<001> C<65535> L<00097> O<011> V=1 ( Conscript Squad) UNIT #1 F<00018,001> CANDIDATE
find_candidate_units: [00098] F[00030]<002> C<65535> L<00098> O<011> V=1 ( Conscript Squad) UNIT #1 F<00018,002> CANDIDATE
find_candidate_units: [00099] F[00030]<003> C<65535> L<00099> O<011> V=1 ( Conscript Squad) UNIT #1 F<00018,003> CANDIDATE
find_candidate_units: [00100] F[00017]<002> C<65535> L<00100> O<016> V=1 (   15cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00101] F[00031]<000> C<65535> L<00101> O<016> V=1 (       Munitions) SKIPPED: invalid formation reference
find_candidate_units: [00102] F[00031]<001> C<65535> L<00102> O<016> V=1 (       Munitions) SKIPPED: invalid formation reference
find_candidate_units: [00104] F[00032]<000> C<65535> L<00104> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00105] F[00032]<001> C<65535> L<00105> O<011> V=0 (  Engineer Squad) SKIPPED: invalid formation reference
find_candidate_units: [00106] F[00032]<002> C<65535> L<00106> O<011> V=0 (  Engineer FT Sq) SKIPPED: invalid formation reference
find_candidate_units: [00107] F[00033]<000> C<65535> L<00107> O<011> V=1 (          Sniper) UNIT #1 F<00021,000> CANDIDATE
find_candidate_units: [00108] F[00034]<000> C<65535> L<00108> O<011> V=1 (     Rifle Squad) UNIT #1 F<00022,000> CANDIDATE
find_candidate_units: [00109] F[00035]<000> C<65535> L<00109> O<011> V=1 (     Rifle Squad) UNIT #1 F<00023,000> CANDIDATE
find_candidate_units: [00110] F[00036]<000> C<65535> L<00110> O<011> V=1 (          Sniper) UNIT #1 F<00024,000> CANDIDATE
find_candidate_units: [00111] F[00037]<000> C<65535> L<00111> O<011> V=1 (       GAZ-AA-37) UNIT #1 F<00025,000> CANDIDATE
find_candidate_units: [00112] F[00037]<001> C<65535> L<00112> O<011> V=1 (       GAZ-AA-37) UNIT #1 F<00025,001> CANDIDATE
find_candidate_units: [00113] F[00038]<000> C<65535> L<00113> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00026,000> CANDIDATE
find_candidate_units: [00114] F[00038]<001> C<65535> L<00114> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00026,001> CANDIDATE
find_candidate_units: [00115] F[00044]<000> C<65535> L<00115> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00030,000> CANDIDATE
find_candidate_units: [00116] F[00044]<001> C<65535> L<00116> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00030,001> CANDIDATE
find_candidate_units: [00118] F[00039]<000> C<65535> L<00118> O<011> V=0 (   76.2mm obr 42) UNIT #1 F<00027,000> SKIPPED: invalid unit
find_candidate_units: [00119] F[00039]<001> C<65535> L<00119> O<011> V=0 (   76.2mm obr 42) UNIT #1 F<00027,001> SKIPPED: invalid unit
find_candidate_units: [00120] F[00039]<002> C<65535> L<00120> O<011> V=0 (   76.2mm obr 42) UNIT #1 F<00027,002> SKIPPED: invalid unit
find_candidate_units: [00121] F[00039]<003> C<65535> L<00121> O<011> V=0 (   76.2mm obr 42) UNIT #1 F<00027,003> SKIPPED: invalid unit
find_candidate_units: [00122] F[00039]<004> C<65535> L<00122> O<011> V=0 (       LMG Squad) UNIT #1 F<00027,004> SKIPPED: invalid unit
find_candidate_units: [00123] F[00039]<005> C<65535> L<00123> O<011> V=0 (     Rifle Squad) UNIT #1 F<00027,005> SKIPPED: invalid unit
find_candidate_units: [00124] F[00040]<000> C<65535> L<00124> O<011> V=1 ( 45mm L66 AT-Gun) UNIT #1 F<00028,000> CANDIDATE
find_candidate_units: [00125] F[00040]<001> C<65535> L<00125> O<011> V=1 ( 45mm L66 AT-Gun) UNIT #1 F<00028,001> CANDIDATE
find_candidate_units: [00126] F[00040]<002> C<65535> L<00126> O<011> V=1 ( 45mm L66 AT-Gun) UNIT #1 F<00028,002> CANDIDATE
find_candidate_units: [00127] F[00040]<003> C<65535> L<00127> O<011> V=1 ( 45mm L66 AT-Gun) UNIT #1 F<00028,003> CANDIDATE
find_candidate_units: [00128] F[00040]<004> C<65535> L<00128> O<011> V=1 ( 45mm L66 AT-Gun) UNIT #1 F<00028,004> CANDIDATE
find_candidate_units: [00129] F[00040]<005> C<65535> L<00129> O<011> V=1 ( 45mm L66 AT-Gun) UNIT #1 F<00028,005> CANDIDATE
find_candidate_units: [00130] F[00041]<000> C<65535> L<00130> O<011> V=1 (           La-5N) UNIT #1 F<00029,000> CANDIDATE
find_candidate_units: [00131] F[00041]<001> C<65535> L<00131> O<011> V=1 (           La-5N) UNIT #1 F<00029,001> CANDIDATE
find_candidate_units: [00132] F[00003]<004> C<65535> L<00132> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00133] F[00003]<005> C<65535> L<00133> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00134] F[00042]<000> C<65535> L<00134> O<016> V=0 (           Ju 88) SKIPPED: invalid formation reference
find_candidate_units: [00135] F[00042]<001> C<65535> L<00135> O<016> V=0 (           Ju 88) SKIPPED: invalid formation reference
find_candidate_units: [00136] F[00042]<002> C<65535> L<00136> O<016> V=0 (           Ju 88) SKIPPED: invalid formation reference
find_candidate_units: [00137] F[00002]<004> C<65535> L<00137> O<016> V=0 (       Panther D) SKIPPED: invalid formation reference
find_candidate_units: [00138] F[00043]<000> C<65535> L<00138> O<016> V=0 (      Spaehtrupp) SKIPPED: invalid formation reference
find_candidate_units: [00139] F[00043]<001> C<65535> L<00139> O<016> V=0 (      Spaehtrupp) SKIPPED: invalid formation reference
find_candidate_units: 79 candidates
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00035> H<00035> O<00001> (         USSR HQ) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<00036> H<00035> O<00023> (   Armour Car Pl) OOBrid=00023
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00039> H<00035> O<00023> (   Armour Car Pl) OOBrid=00023
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00042> H<00035> O<00090> (      Lt Tank Pl) OOBrid=00090
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00047> H<00035> O<00090> (      Lt Tank Pl) OOBrid=00090
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00054> H<00035> O<00067> (     Med Tank Co) OOBrid=00067
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00055> H<00054> O<00000> (     Med Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00006>, T<     Med Tank Pl>, D<1943/08>
  NO MATCH FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00006>, T<     Med Tank Pl>, D<1943/08>
  U<00055> F<00006,000> O<00285> UT<113> <   T-34/76 M1942>
  U<00056> F<00006,001> O<00285> UT<113> <   T-34/76 M1942>
  U<00057> F<00006,002> O<00285> UT<113> <   T-34/76 M1942>
  <<< rv=0
OOBrid=00000
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00058> H<00054> O<00000> (     Med Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00007>, T<     Med Tank Pl>, D<1943/08>
  NO MATCH FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00007>, T<     Med Tank Pl>, D<1943/08>
  U<00058> F<00007,000> O<00013> UT<113> <   T-34/76 M1943>
  U<00059> F<00007,001> O<00013> UT<113> <   T-34/76 M1943>
  U<00060> F<00007,002> O<00013> UT<113> <   T-34/76 M1943>
  <<< rv=0
OOBrid=00000
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00062> H<00035> O<00075> (  Assault Gun Co) OOBrid=00075
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00063> H<00035> O<00090> (      Lt Tank Pl) OOBrid=00090
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00068> H<00035> O<00076> (  Assault Gun Pl) OOBrid=00076
find_formation_oobrids: FORMATION: P<1> ID<00012> L<00073> H<00035> O<00076> (  Assault Gun Pl) OOBrid=00076
find_formation_oobrids: FORMATION: P<1> ID<00013> L<00078> H<00035> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00014> L<00080> H<00078> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00014>, T<   Rifle Platoon>, D<1943/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00015> L<00084> H<00078> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00015>, T<   Rifle Platoon>, D<1943/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00008> L<00061> H<00054> O<00000> (     Med Tank Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00008>, T<     Med Tank Pl>, D<1943/08>
  NO MATCH FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00008>, T<     Med Tank Pl>, D<1943/08>
  U<00061> F<00008,000> O<00068> UT<182> <   PTRD ATR Team>
  U<00088> F<00008,001> O<00068> UT<182> <   PTRD ATR Team>
  U<00089> F<00008,002> O<00068> UT<182> <   PTRD ATR Team>
  <<< rv=0
OOBrid=00000
find_formation_oobrids: FORMATION: P<1> ID<00017> L<00092> H<00035> O<00115> (    Conscript Co) OOBrid=00115
find_formation_oobrids: FORMATION: P<1> ID<00018> L<00096> H<00092> O<00000> (    Conscript Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00018>, T<    Conscript Pl>, D<1943/08>
    OOB #00134 <    Conscript Pl> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=134
OOBrid=00134
find_formation_oobrids: FORMATION: P<1> ID<00021> L<00107> H<00035> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00022> L<00108> H<00035> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00023> L<00109> H<00035> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00024> L<00110> H<00035> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00025> L<00111> H<00035> O<00018> (    SPAA Section) OOBrid=00018
find_formation_oobrids: FORMATION: P<1> ID<00026> L<00113> H<00035> O<00031> (  Mortar Platoon) OOBrid=00031
find_formation_oobrids: FORMATION: P<1> ID<00027> L<65535> H<00035> O<00095> (      AT-Gun Bty) DROPPED: no units recorded for formation
find_formation_oobrids: FORMATION: P<1> ID<00028> L<00124> H<00035> O<00095> (      AT-Gun Bty) OOBrid=00095
find_formation_oobrids: FORMATION: P<1> ID<00029> L<00130> H<00035> O<00046> (  Strike Element) OOBrid=00046
find_formation_oobrids: FORMATION: P<1> ID<00030> L<00115> H<00035> O<00031> (  Mortar Platoon) OOBrid=00031
verify_candidate_units: [00035] UNIT: F<00000,000> LO<65535> (       Soviet HQ) ACCEPTED - LEADER
verify_candidate_units: [00036] UNIT: F<00001,000> LO<65535> (           BA-64) ACCEPTED - LEADER
verify_candidate_units: [00037] UNIT: F<00001,001> LO<65535> (           BA-64) ACCEPTED
verify_candidate_units: [00038] UNIT: F<00001,002> LO<65535> (           BA-64) ACCEPTED
verify_candidate_units: [00039] UNIT: F<00002,000> LO<65535> (           BA-64) ACCEPTED - LEADER
verify_candidate_units: [00040] UNIT: F<00002,001> LO<65535> (           BA-64) ACCEPTED
verify_candidate_units: [00041] UNIT: F<00002,002> LO<65535> (           BA-64) ACCEPTED
verify_candidate_units: [00042] UNIT: F<00003,000> LO<65535> (      T-70 M1942) ACCEPTED - LEADER
verify_candidate_units: [00043] UNIT: F<00003,001> LO<65535> (      T-70 M1942) ACCEPTED
verify_candidate_units: [00044] UNIT: F<00003,002> LO<65535> (      T-70 M1942) ACCEPTED
verify_candidate_units: [00045] UNIT: F<00003,003> LO<65535> (      T-70 M1942) ACCEPTED
verify_candidate_units: [00046] UNIT: F<00003,004> LO<65535> (      T-70 M1943) ACCEPTED
verify_candidate_units: [00047] UNIT: F<00004,000> LO<65535> (      T-70 M1942) ACCEPTED - LEADER
verify_candidate_units: [00048] UNIT: F<00004,001> LO<65535> (      T-70 M1942) ACCEPTED
verify_candidate_units: [00049] UNIT: F<00004,002> LO<65535> (      T-70 M1942) ACCEPTED
verify_candidate_units: [00050] UNIT: F<00004,003> LO<65535> (      T-70 M1942) ACCEPTED
verify_candidate_units: [00051] UNIT: F<00004,004> LO<65535> (      T-70 M1942) ACCEPTED
verify_candidate_units: [00054] UNIT: F<00005,000> LO<65535> (  T-34/76E M1942) ACCEPTED - LEADER
verify_candidate_units: [00055] UNIT: F<00006,000> LO<65535> (   T-34/76 M1942) ACCEPTED - LEADER
verify_candidate_units: [00056] UNIT: F<00006,001> LO<65535> (   T-34/76 M1942) ACCEPTED
verify_candidate_units: [00057] UNIT: F<00006,002> LO<65535> (   T-34/76 M1942) ACCEPTED
verify_candidate_units: [00058] UNIT: F<00007,000> LO<65535> (   T-34/76 M1943) ACCEPTED - LEADER
verify_candidate_units: [00059] UNIT: F<00007,001> LO<65535> (   T-34/76 M1943) ACCEPTED
verify_candidate_units: [00060] UNIT: F<00007,002> LO<65535> (   T-34/76 M1943) ACCEPTED
verify_candidate_units: [00061] UNIT: F<00008,000> LO<65535> (   PTRD ATR Team) ACCEPTED - LEADER
verify_candidate_units: [00062] UNIT: F<00009,000> LO<65535> (      T-70 M1943) ACCEPTED - LEADER
verify_candidate_units: [00063] UNIT: F<00010,000> LO<65535> (      T-70 M1943) ACCEPTED - LEADER
verify_candidate_units: [00064] UNIT: F<00010,001> LO<65535> (      T-70 M1943) ACCEPTED
verify_candidate_units: [00065] UNIT: F<00010,002> LO<65535> (      T-70 M1943) ACCEPTED
verify_candidate_units: [00066] UNIT: F<00010,003> LO<65535> (      T-70 M1943) ACCEPTED
verify_candidate_units: [00067] UNIT: F<00010,004> LO<65535> (      T-70 M1943) ACCEPTED
verify_candidate_units: [00068] UNIT: F<00011,000> LO<65535> (          SU-76i) ACCEPTED - LEADER
