----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=81})
gamefile_file_open: name="_SAVE_\SpSv081.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv081.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=31326 (0x00007a5e), flag=0x00000001>
unpacked section 1: 31326 bytes -> 261000 bytes
### load_packed: 0x00007a7b BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00017484 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001787d BLOCK #4 (0x00000004) <size=1536 (0x00000600), flag=0x00000001>
unpacked section 4: 1536 bytes -> 64000 bytes
### load_packed: 0x00017e86 BLOCK #5 (0x00000005) <size=2413 (0x0000096d), flag=0x00000001>
unpacked section 5: 2413 bytes -> 64000 bytes
### load_packed: 0x000187fc BLOCK #6 (0x00000006) <size=9665 (0x000025c1), flag=0x00000001>
unpacked section 6: 9665 bytes -> 64000 bytes
### load_packed: 0x0001adc6 BLOCK #7 (0x00000007) <size=1166 (0x0000048e), flag=0x00000001>
unpacked section 7: 1166 bytes -> 64000 bytes
### load_packed: 0x0001b25d BLOCK #8 (0x00000008) <size=84954 (0x00014bda), flag=0x00000001>
unpacked section 8: 84954 bytes -> 480000 bytes
### load_packed: 0x0002fe40 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00030041 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003004c BLOCK #11 (0x0000000b) <size=16917 (0x00004215), flag=0x00000001>
unpacked section 11: 16917 bytes -> 1000000 bytes
### load_packed: 0x0003426a BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034275 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034280 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003428b BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034296 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000342a0 BLOCK #17 (0x00000011) <size=31919 (0x00007caf), flag=0x00000001>
unpacked section 17: 31919 bytes -> 608000 bytes
### load_packed: 0x0003bf58 BLOCK #18 (0x00000012) <size=3337 (0x00000d09), flag=0x00000001>
unpacked section 18: 3337 bytes -> 200000 bytes
### load_packed: 0x0003cc6a BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003cc7b BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc85 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc8f BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cc9a BLOCK #23 (0x00000017) <size=259 (0x00000103), flag=0x00000001>
unpacked section 23: 259 bytes -> 9900 bytes
### load_packed: 0x0003cda6 BLOCK #24 (0x00000018) <size=302 (0x0000012e), flag=0x00000001>
unpacked section 24: 302 bytes -> 4000 bytes
### load_packed: 0x0003cedd BLOCK #25 (0x00000019) <size=209 (0x000000d1), flag=0x00000001>
unpacked section 25: 209 bytes -> 1000 bytes
### load_packed: 0x0003cfb7 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003cfc4 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cfcf BLOCK #28 (0x0000001c) <size=141319 (0x00022807), flag=0x00000001>
unpacked section 28: 141319 bytes -> 416000 bytes
### load_packed: 0x0005f7df BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006f1e8 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006f1f3 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006f1fe BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f209 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006f21b BLOCK #34 (0x00000022) <size=5639 (0x00001607), flag=0x00000001>
unpacked section 34: 5639 bytes -> 40000 bytes
### load_packed: 0x0007082b BLOCK #35 (0x00000023) <size=3104 (0x00000c20), flag=0x00000001>
unpacked section 35: 3104 bytes -> 24000 bytes
### load_packed: 0x00071454 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007146b BLOCK #37 (0x00000025) <size=157 (0x0000009d), flag=0x00000001>
unpacked section 37: 157 bytes -> 594 bytes
### load_packed: 0x00071511 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007151e BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007152b BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000715ac BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00071607 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071612 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007161d BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071628 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00071829 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071834 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0007199f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00071ba0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00071da1 BLOCK #59 (0x0000003b) <size=19156 (0x00004ad4), flag=0x00000001>
unpacked section 59: 19156 bytes -> 986002 bytes
### load_packed: 0x0007687e BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x000768aa BLOCK #49 (0x00000031) <size=60396 (0x0000ebec), flag=0x00000001>
unpacked section 49: 60396 bytes -> 94187 bytes
### load_packed: 0x0008549f BLOCK #50 (0x00000032) <size=175242 (0x0002ac8a), flag=0x00000001>
unpacked section 50: 175242 bytes -> 256832 bytes
setup_info: fcnt=20, cfcnt=0
find_candidate_units: [00054] F[00023]<003> C<65535> L<00054> O<012> V=1 (    M3-Halftrack) SKIPPED: invalid formation reference
find_candidate_units: [00055] F[00023]<004> C<65535> L<00055> O<012> V=1 (    M3-Halftrack) SKIPPED: invalid formation reference
find_candidate_units: [00056] F[00024]<000> C<65535> L<00056> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00057] F[00024]<001> C<65535> L<00057> O<012> V=1 ( 50/30cal MG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00058] F[00025]<000> C<65535> L<00058> O<012> V=1 (    60mm Mor Sec) SKIPPED: invalid formation reference
find_candidate_units: [00059] F[00026]<000> C<65535> L<00059> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00060] F[00026]<001> C<65535> L<00060> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00061] F[00026]<002> C<65535> L<00061> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00062] F[00026]<003> C<65535> L<00062> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00063] F[00027]<000> C<65535> L<00063> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00064] F[00027]<001> C<65535> L<00064> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00065] F[00027]<002> C<65535> L<00065> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00066] F[00027]<003> C<65535> L<00066> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00067] F[00028]<000> C<65535> L<00067> O<012> V=1 ( 7&1/2 Ton Truck) SKIPPED: invalid formation reference
find_candidate_units: [00068] F[00028]<001> C<65535> L<00068> O<012> V=1 ( 7&1/2 Ton Truck) SKIPPED: invalid formation reference
find_candidate_units: [00069] F[00029]<000> C<65535> L<00069> O<012> V=1 (            Jeep) SKIPPED: invalid formation reference
find_candidate_units: [00070] F[00029]<001> C<65535> L<00070> O<012> V=1 (            Jeep) SKIPPED: invalid formation reference
find_candidate_units: [00071] F[00030]<000> C<65535> L<00071> O<012> V=1 ( 81mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00072] F[00030]<001> C<65535> L<00072> O<012> V=1 ( 81mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00073] F[00030]<002> C<65535> L<00073> O<012> V=1 ( 81mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00074] F[00031]<000> C<65535> L<00074> O<012> V=1 ( 81mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00075] F[00031]<001> C<65535> L<00075> O<012> V=1 ( 81mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00076] F[00031]<002> C<65535> L<00076> O<012> V=1 ( 81mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00077] F[00032]<000> C<65535> L<00077> O<012> V=1 (  Ammo Cannister) SKIPPED: invalid formation reference
find_candidate_units: [00078] F[00032]<001> C<65535> L<00078> O<012> V=1 (  Ammo Cannister) SKIPPED: invalid formation reference
find_candidate_units: [00079] F[00033]<000> C<65535> L<00079> O<012> V=1 (  Ammo Cannister) SKIPPED: invalid formation reference
find_candidate_units: [00080] F[00033]<001> C<65535> L<00080> O<012> V=1 (  Ammo Cannister) SKIPPED: invalid formation reference
find_candidate_units: [00081] F[00034]<000> C<65535> L<00081> O<012> V=1 (   105mm Battery) SKIPPED: invalid formation reference
find_candidate_units: [00082] F[00034]<001> C<65535> L<00082> O<012> V=1 (   105mm Battery) SKIPPED: invalid formation reference
find_candidate_units: [00083] F[00034]<002> C<65535> L<00083> O<012> V=1 (   105mm Battery) SKIPPED: invalid formation reference
find_candidate_units: [00084] F[00035]<000> C<65535> L<00084> O<016> V=1 (      Kommandeur) UNIT #0 F<00000,000> CANDIDATE
find_candidate_units: [00085] F[00036]<000> C<65535> L<00085> O<016> V=1 (    GebJg Art VB) UNIT #0 F<00001,000> CANDIDATE
find_candidate_units: [00086] F[00037]<000> C<65535> L<00086> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00002,000> CANDIDATE
find_candidate_units: [00087] F[00038]<000> C<65535> L<00087> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00003,000> CANDIDATE
find_candidate_units: [00088] F[00038]<001> C<65535> L<00088> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00003,001> CANDIDATE
find_candidate_units: [00089] F[00038]<002> C<65535> L<00089> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00003,002> CANDIDATE
find_candidate_units: [00090] F[00038]<003> C<65535> L<00090> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00003,003> CANDIDATE
find_candidate_units: [00091] F[00038]<004> C<65535> L<00091> O<016> V=1 (   GebJg PzFaust) UNIT #0 F<00003,004> CANDIDATE
find_candidate_units: [00092] F[00039]<000> C<65535> L<00092> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00004,000> CANDIDATE
find_candidate_units: [00093] F[00039]<001> C<65535> L<00093> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00004,001> CANDIDATE
find_candidate_units: [00094] F[00039]<002> C<65535> L<00094> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00004,002> CANDIDATE
find_candidate_units: [00095] F[00039]<003> C<65535> L<00095> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00004,003> CANDIDATE
find_candidate_units: [00096] F[00039]<004> C<65535> L<00096> O<016> V=1 (   GebJg PzFaust) UNIT #0 F<00004,004> CANDIDATE
find_candidate_units: [00097] F[00040]<000> C<65535> L<00097> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00005,000> CANDIDATE
find_candidate_units: [00098] F[00040]<001> C<65535> L<00098> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00005,001> CANDIDATE
find_candidate_units: [00099] F[00040]<002> C<65535> L<00099> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00005,002> CANDIDATE
find_candidate_units: [00100] F[00040]<003> C<65535> L<00100> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00005,003> CANDIDATE
find_candidate_units: [00101] F[00040]<004> C<65535> L<00101> O<016> V=1 (   GebJg PzFaust) UNIT #0 F<00005,004> CANDIDATE
find_candidate_units: [00102] F[00041]<000> C<65535> L<00102> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00006,000> CANDIDATE
find_candidate_units: [00103] F[00041]<001> C<65535> L<00103> O<016> V=1 ( GbJgSpaeh/PzFst) UNIT #0 F<00006,001> CANDIDATE
find_candidate_units: [00104] F[00041]<002> C<65535> L<00104> O<016> V=1 ( GJg ScharfSchtz) UNIT #0 F<00006,002> CANDIDATE
find_candidate_units: [00105] F[00041]<003> C<65535> L<00105> O<016> V=1 (  10.7cm GrW Grp) UNIT #0 F<00006,003> CANDIDATE
find_candidate_units: [00106] F[00042]<000> C<65535> L<00106> O<016> V=1 (       SkiJaeger) UNIT #0 F<00007,000> CANDIDATE
find_candidate_units: [00107] F[00042]<001> C<65535> L<00107> O<016> V=1 (       SkiJaeger) UNIT #0 F<00007,001> CANDIDATE
find_candidate_units: [00108] F[00042]<002> C<65535> L<00108> O<016> V=1 (       SkiJaeger) UNIT #0 F<00007,002> CANDIDATE
find_candidate_units: [00109] F[00042]<003> C<65535> L<00109> O<016> V=1 ( SkJgSpaeh/PzFst) UNIT #0 F<00007,003> CANDIDATE
find_candidate_units: [00110] F[00042]<004> C<65535> L<00110> O<016> V=1 ( SkJgSpaeh/PzFst) UNIT #0 F<00007,004> CANDIDATE
find_candidate_units: [00111] F[00043]<000> C<65535> L<00111> O<016> V=1 (       SkiJaeger) UNIT #0 F<00008,000> CANDIDATE
find_candidate_units: [00112] F[00043]<001> C<65535> L<00112> O<016> V=1 (       SkiJaeger) UNIT #0 F<00008,001> CANDIDATE
find_candidate_units: [00113] F[00043]<002> C<65535> L<00113> O<016> V=1 (       SkiJaeger) UNIT #0 F<00008,002> CANDIDATE
find_candidate_units: [00114] F[00043]<003> C<65535> L<00114> O<016> V=1 ( SkJgSpaeh/PzFst) UNIT #0 F<00008,003> CANDIDATE
find_candidate_units: [00115] F[00044]<000> C<65535> L<00115> O<016> V=1 (       SkiJaeger) UNIT #0 F<00009,000> CANDIDATE
find_candidate_units: [00116] F[00044]<001> C<65535> L<00116> O<016> V=1 (       SkiJaeger) UNIT #0 F<00009,001> CANDIDATE
find_candidate_units: [00117] F[00044]<002> C<65535> L<00117> O<016> V=1 (       SkiJaeger) UNIT #0 F<00009,002> CANDIDATE
find_candidate_units: [00118] F[00044]<003> C<65535> L<00118> O<016> V=1 ( SkJgSpaeh/PzFst) UNIT #0 F<00009,003> CANDIDATE
find_candidate_units: [00119] F[00045]<000> C<65535> L<00119> O<016> V=1 (       SkiJaeger) UNIT #0 F<00010,000> CANDIDATE
find_candidate_units: [00120] F[00045]<001> C<65535> L<00120> O<016> V=1 (       SkiJaeger) UNIT #0 F<00010,001> CANDIDATE
find_candidate_units: [00121] F[00045]<002> C<65535> L<00121> O<016> V=1 (       SkiJaeger) UNIT #0 F<00010,002> CANDIDATE
find_candidate_units: [00122] F[00045]<003> C<65535> L<00122> O<016> V=1 ( SkJgSpaeh/PzFst) UNIT #0 F<00010,003> CANDIDATE
find_candidate_units: [00123] F[00046]<000> C<65535> L<00123> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00011,000> CANDIDATE
find_candidate_units: [00124] F[00047]<000> C<65535> L<00124> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00012,000> CANDIDATE
find_candidate_units: [00125] F[00047]<001> C<65535> L<00125> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00012,001> CANDIDATE
find_candidate_units: [00126] F[00047]<002> C<65535> L<00126> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00012,002> CANDIDATE
find_candidate_units: [00127] F[00047]<003> C<65535> L<00127> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00012,003> CANDIDATE
find_candidate_units: [00128] F[00047]<004> C<65535> L<00128> O<016> V=1 (   GebJg PzFaust) UNIT #0 F<00012,004> CANDIDATE
find_candidate_units: [00129] F[00048]<000> C<65535> L<00129> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00013,000> CANDIDATE
find_candidate_units: [00130] F[00048]<001> C<65535> L<00130> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00013,001> CANDIDATE
find_candidate_units: [00131] F[00048]<002> C<65535> L<00131> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00013,002> CANDIDATE
find_candidate_units: [00132] F[00048]<003> C<65535> L<00132> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00013,003> CANDIDATE
find_candidate_units: [00133] F[00048]<004> C<65535> L<00133> O<016> V=1 (   GebJg PzFaust) UNIT #0 F<00013,004> CANDIDATE
find_candidate_units: [00134] F[00049]<000> C<65535> L<00134> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00014,000> CANDIDATE
find_candidate_units: [00135] F[00049]<001> C<65535> L<00135> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00014,001> CANDIDATE
find_candidate_units: [00136] F[00049]<002> C<65535> L<00136> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00014,002> CANDIDATE
find_candidate_units: [00137] F[00049]<003> C<65535> L<00137> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00014,003> CANDIDATE
find_candidate_units: [00138] F[00049]<004> C<65535> L<00138> O<016> V=1 (   GebJg PzFaust) UNIT #0 F<00014,004> CANDIDATE
find_candidate_units: [00139] F[00050]<000> C<65535> L<00139> O<016> V=1 (   GebirgsJaeger) UNIT #0 F<00015,000> CANDIDATE
find_candidate_units: [00140] F[00050]<001> C<65535> L<00140> O<016> V=1 ( GbJgSpaeh/PzFst) UNIT #0 F<00015,001> CANDIDATE
find_candidate_units: [00141] F[00050]<002> C<65535> L<00141> O<016> V=1 ( GJg ScharfSchtz) UNIT #0 F<00015,002> CANDIDATE
find_candidate_units: [00142] F[00050]<003> C<65535> L<00142> O<016> V=1 (  10.7cm GrW Grp) UNIT #0 F<00015,003> CANDIDATE
find_candidate_units: [00143] F[00051]<000> C<65535> L<00143> O<016> V=1 ( StuG III Ausf.G) UNIT #0 F<00016,000> CANDIDATE
find_candidate_units: [00144] F[00051]<001> C<65535> L<00144> O<016> V=1 ( StuG III Ausf.G) UNIT #0 F<00016,001> CANDIDATE
find_candidate_units: [00145] F[00052]<000> C<65535> L<00145> O<016> V=1 (     SdKfz 251/1) UNIT #0 F<00017,000> CANDIDATE
find_candidate_units: [00146] F[00052]<001> C<65535> L<00146> O<016> V=1 (     SdKfz 251/1) UNIT #0 F<00017,001> CANDIDATE
find_candidate_units: [00147] F[00052]<002> C<65535> L<00147> O<016> V=1 (     SdKfz 251/1) UNIT #0 F<00017,002> CANDIDATE
find_candidate_units: [00148] F[00052]<003> C<65535> L<00148> O<016> V=1 (     SdKfz 251/9) UNIT #0 F<00017,003> CANDIDATE
find_candidate_units: [00149] F[00053]<000> C<65535> L<00149> O<016> V=1 (            Opel) UNIT #0 F<00018,000> CANDIDATE
find_candidate_units: [00150] F[00053]<001> C<65535> L<00150> O<016> V=1 (            Opel) UNIT #0 F<00018,001> CANDIDATE
find_candidate_units: [00151] F[00053]<002> C<65535> L<00151> O<016> V=1 (            Opel) UNIT #0 F<00018,002> CANDIDATE
find_candidate_units: [00152] F[00054]<000> C<65535> L<00152> O<016> V=1 ( 10.5cm Batterie) UNIT #0 F<00019,000> CANDIDATE
find_candidate_units: [00153] F[00054]<001> C<65535> L<00153> O<016> V=1 ( 10.5cm Batterie) UNIT #0 F<00019,001> CANDIDATE
find_candidate_units: [00154] F[00054]<002> C<65535> L<00154> O<016> V=1 ( 10.5cm Batterie) UNIT #0 F<00019,002> CANDIDATE
find_candidate_units: [00155] F[00005]<050> C<00005> L<00155> O<012> V=0 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: [00156] F[00047]<003> C<65535> L<00156> O<011> V=0 (          SU-76M) UNIT #0 F<00012,003> SKIPPED: invalid unit
find_candidate_units: [00157] F[00047]<004> C<65535> L<00157> O<011> V=0 (          SU-76M) UNIT #0 F<00012,004> SKIPPED: invalid unit
find_candidate_units: [00158] F[00048]<000> C<65535> L<00158> O<011> V=0 (          SU-76M) UNIT #0 F<00013,000> SKIPPED: invalid unit
find_candidate_units: [00159] F[00048]<001> C<65535> L<00159> O<011> V=0 (          SU-76M) UNIT #0 F<00013,001> SKIPPED: invalid unit
find_candidate_units: [00160] F[00048]<002> C<65535> L<00160> O<011> V=0 (          SU-76M) UNIT #0 F<00013,002> SKIPPED: invalid unit
find_candidate_units: [00161] F[00048]<003> C<65535> L<00161> O<011> V=0 (          SU-76M) UNIT #0 F<00013,003> SKIPPED: invalid unit
find_candidate_units: [00162] F[00048]<004> C<65535> L<00162> O<011> V=0 (          SU-76M) UNIT #0 F<00013,004> SKIPPED: invalid unit
find_candidate_units: [00163] F[00049]<000> C<65535> L<00163> O<011> V=0 (          SU-76M) UNIT #0 F<00014,000> SKIPPED: invalid unit
find_candidate_units: [00164] F[00049]<001> C<65535> L<00164> O<011> V=0 (          SU-76M) UNIT #0 F<00014,001> SKIPPED: invalid unit
find_candidate_units: [00165] F[00049]<002> C<65535> L<00165> O<011> V=0 (          SU-76M) UNIT #0 F<00014,002> SKIPPED: invalid unit
find_candidate_units: [00166] F[00049]<003> C<65535> L<00166> O<011> V=0 (          SU-76M) UNIT #0 F<00014,003> SKIPPED: invalid unit
find_candidate_units: [00167] F[00049]<004> C<65535> L<00167> O<011> V=0 (          SU-76M) UNIT #0 F<00014,004> SKIPPED: invalid unit
find_candidate_units: [00168] F[00050]<000> C<65535> L<00168> O<011> V=0 (          SU-152) UNIT #0 F<00015,000> SKIPPED: invalid unit
find_candidate_units: [00169] F[00051]<000> C<65535> L<00169> O<011> V=0 (          SU-152) UNIT #0 F<00016,000> SKIPPED: invalid unit
find_candidate_units: [00170] F[00051]<001> C<65535> L<00170> O<011> V=0 (          SU-152) UNIT #0 F<00016,001> SKIPPED: invalid unit
find_candidate_units: [00171] F[00051]<002> C<65535> L<00171> O<011> V=0 (          SU-152) UNIT #0 F<00016,002> SKIPPED: invalid unit
find_candidate_units: [00172] F[00051]<003> C<65535> L<00172> O<011> V=0 (          SU-152) UNIT #0 F<00016,003> SKIPPED: invalid unit
find_candidate_units: [00173] F[00051]<004> C<65535> L<00173> O<011> V=0 (          SU-152) UNIT #0 F<00016,004> SKIPPED: invalid unit
find_candidate_units: [00174] F[00052]<000> C<65535> L<00174> O<011> V=0 (          SU-152) UNIT #0 F<00017,000> SKIPPED: invalid unit
find_candidate_units: [00175] F[00052]<001> C<65535> L<00175> O<011> V=0 (          SU-152) UNIT #0 F<00017,001> SKIPPED: invalid unit
find_candidate_units: [00176] F[00052]<002> C<65535> L<00176> O<011> V=0 (          SU-152) UNIT #0 F<00017,002> SKIPPED: invalid unit
find_candidate_units: [00177] F[00052]<003> C<65535> L<00177> O<011> V=0 (          SU-152) UNIT #0 F<00017,003> SKIPPED: invalid unit
find_candidate_units: [00178] F[00052]<004> C<65535> L<00178> O<011> V=0 (          SU-152) UNIT #0 F<00017,004> SKIPPED: invalid unit
find_candidate_units: [00179] F[00053]<000> C<65535> L<00179> O<011> V=0 (   76.2mm obr 36) UNIT #0 F<00018,000> SKIPPED: invalid unit
find_candidate_units: [00180] F[00053]<001> C<65535> L<00180> O<011> V=0 (   76.2mm obr 36) UNIT #0 F<00018,001> SKIPPED: invalid unit
find_candidate_units: [00181] F[00053]<002> C<65535> L<00181> O<011> V=0 (      Dodge T214) UNIT #0 F<00018,002> SKIPPED: invalid unit
find_candidate_units: [00182] F[00053]<003> C<65535> L<00182> O<011> V=0 (      Dodge T214) UNIT #0 F<00018,003> SKIPPED: invalid unit
find_candidate_units: [00183] F[00054]<000> C<65535> L<00183> O<011> V=0 (   76.2mm obr 36) UNIT #0 F<00019,000> SKIPPED: invalid unit
find_candidate_units: [00184] F[00054]<001> C<65535> L<00184> O<011> V=0 (   76.2mm obr 36) UNIT #0 F<00019,001> SKIPPED: invalid unit
find_candidate_units: [00185] F[00054]<002> C<65535> L<00185> O<011> V=0 (      Dodge T214) UNIT #0 F<00019,002> SKIPPED: invalid unit
find_candidate_units: [00186] F[00054]<003> C<65535> L<00186> O<011> V=0 (      Dodge T214) UNIT #0 F<00019,003> SKIPPED: invalid unit
find_candidate_units: [00187] F[00055]<000> C<65535> L<00187> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00188] F[00055]<001> C<65535> L<00188> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00189] F[00056]<000> C<65535> L<00189> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00190] F[00056]<001> C<65535> L<00190> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00191] F[00057]<000> C<65535> L<00191> O<011> V=0 (      Ammo Truck) SKIPPED: invalid formation reference
find_candidate_units: [00192] F[00058]<000> C<65535> L<00192> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00193] F[00058]<001> C<65535> L<00193> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00194] F[00058]<002> C<65535> L<00194> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00195] F[00058]<003> C<65535> L<00195> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00196] F[00059]<000> C<65535> L<00196> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00197] F[00059]<001> C<65535> L<00197> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00198] F[00059]<002> C<65535> L<00198> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00199] F[00059]<003> C<65535> L<00199> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
