----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=99})
gamefile_file_open: name="_SAVE_\SpSv099.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv099.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101348 (0x00018be4), flag=0x00000001>
unpacked section 1: 101348 bytes -> 261000 bytes
### load_packed: 0x00018c01 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002860a BLOCK #3 (0x00000003) <size=1148 (0x0000047c), flag=0x00000001>
unpacked section 3: 1148 bytes -> 64000 bytes
### load_packed: 0x00028a8f BLOCK #4 (0x00000004) <size=2238 (0x000008be), flag=0x00000001>
unpacked section 4: 2238 bytes -> 64000 bytes
### load_packed: 0x00029356 BLOCK #5 (0x00000005) <size=2050 (0x00000802), flag=0x00000001>
unpacked section 5: 2050 bytes -> 64000 bytes
### load_packed: 0x00029b61 BLOCK #6 (0x00000006) <size=17117 (0x000042dd), flag=0x00000001>
unpacked section 6: 17117 bytes -> 64000 bytes
### load_packed: 0x0002de47 BLOCK #7 (0x00000007) <size=1550 (0x0000060e), flag=0x00000001>
unpacked section 7: 1550 bytes -> 64000 bytes
### load_packed: 0x0002e45e BLOCK #8 (0x00000008) <size=89666 (0x00015e42), flag=0x00000001>
unpacked section 8: 89666 bytes -> 480000 bytes
### load_packed: 0x000442a9 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000444aa BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000444b5 BLOCK #11 (0x0000000b) <size=20112 (0x00004e90), flag=0x00000001>
unpacked section 11: 20112 bytes -> 1000000 bytes
### load_packed: 0x0004934e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00049359 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049366 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049373 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004937e BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00049388 BLOCK #17 (0x00000011) <size=52215 (0x0000cbf7), flag=0x00000001>
unpacked section 17: 52215 bytes -> 608000 bytes
### load_packed: 0x00055f88 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00056bdf BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00056bf0 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056bfa BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056c04 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00056c0f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00056cb8 BLOCK #24 (0x00000018) <size=1760 (0x000006e0), flag=0x00000001>
unpacked section 24: 1760 bytes -> 4000 bytes
### load_packed: 0x000573a1 BLOCK #25 (0x00000019) <size=768 (0x00000300), flag=0x00000001>
unpacked section 25: 768 bytes -> 1000 bytes
### load_packed: 0x000576aa BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000576b7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000576c2 BLOCK #28 (0x0000001c) <size=64492 (0x0000fbec), flag=0x00000001>
unpacked section 28: 64492 bytes -> 416000 bytes
### load_packed: 0x000672b7 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00076cc0 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00076ccb BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00076cd6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00076ce1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00076cf3 BLOCK #34 (0x00000022) <size=19172 (0x00004ae4), flag=0x00000001>
unpacked section 34: 19172 bytes -> 40000 bytes
### load_packed: 0x0007b7e0 BLOCK #35 (0x00000023) <size=11200 (0x00002bc0), flag=0x00000001>
unpacked section 35: 11200 bytes -> 24000 bytes
### load_packed: 0x0007e3a9 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007e3c0 BLOCK #37 (0x00000025) <size=223 (0x000000df), flag=0x00000001>
unpacked section 37: 223 bytes -> 594 bytes
### load_packed: 0x0007e4a8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4b5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4c2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007e543 BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0007e59a BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5a5 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5b0 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5bb BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007e7bc BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e7c7 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007e836 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007ea37 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007ec38 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00083701 BLOCK #61 (0x0000003d) <size=40 (0x00000028), flag=0x00000001>
unpacked section 61: 40 bytes -> 42 bytes
### load_packed: 0x00083732 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008375e BLOCK #49 (0x00000031) <size=1256324 (0x00132b84), flag=0x00000001>
unpacked section 49: 1256324 bytes -> 1974831 bytes
### load_packed: 0x001b62eb BLOCK #50 (0x00000032) <size=295559 (0x00048287), flag=0x00000001>
unpacked section 50: 295559 bytes -> 435466 bytes
setup_info: fcnt=87, cfcnt=59
find_candidate_units: [00100] F[00039]<003> C<65535> L<00100> O<016> V=1 (      FlaK-54 SP) UNIT #0 F<00039,003> CANDIDATE
find_candidate_units: [00101] F[00040]<000> C<65535> L<00101> O<016> V=1 (      FlaK-61 SP) UNIT #0 F<00040,000> CANDIDATE
find_candidate_units: [00102] F[00040]<001> C<65535> L<00102> O<016> V=1 (      FlaK-62 SP) UNIT #0 F<00040,001> CANDIDATE
find_candidate_units: [00103] F[00040]<002> C<65535> L<00103> O<016> V=1 (      FlaK-63 SP) UNIT #0 F<00040,002> CANDIDATE
find_candidate_units: [00104] F[00040]<003> C<65535> L<00104> O<016> V=1 (      FlaK-64 SP) UNIT #0 F<00040,003> CANDIDATE
find_candidate_units: [00105] F[00041]<000> C<65535> L<00105> O<016> V=1 (         FlaK-71) UNIT #0 F<00041,000> CANDIDATE
find_candidate_units: [00106] F[00041]<001> C<65535> L<00106> O<016> V=1 (         FlaK-72) UNIT #0 F<00041,001> CANDIDATE
find_candidate_units: [00107] F[00041]<002> C<65535> L<00107> O<016> V=1 (         FlaK-73) UNIT #0 F<00041,002> CANDIDATE
find_candidate_units: [00108] F[00041]<003> C<65535> L<00108> O<016> V=1 (         FlaK-74) UNIT #0 F<00041,003> CANDIDATE
find_candidate_units: [00109] F[00042]<000> C<65535> L<00109> O<016> V=1 (     Pz.Stab R01) UNIT #0 F<00042,000> CANDIDATE
find_candidate_units: [00110] F[00042]<001> C<65535> L<00110> O<016> V=1 (     Pz.Stab R02) UNIT #0 F<00042,001> CANDIDATE
find_candidate_units: [00111] F[00042]<002> C<65535> L<00111> O<016> V=1 (     Pz.Stab R03) UNIT #0 F<00042,002> CANDIDATE
find_candidate_units: [00112] F[00043]<000> C<65535> L<00112> O<016> V=1 (     Pz.Stab 001) UNIT #0 F<00043,000> CANDIDATE
find_candidate_units: [00113] F[00043]<001> C<65535> L<00113> O<016> V=1 (     Pz.Stab 002) UNIT #0 F<00043,001> CANDIDATE
find_candidate_units: [00114] F[00043]<002> C<65535> L<00114> O<016> V=1 (     Pz.Stab 003) UNIT #0 F<00043,002> CANDIDATE
find_candidate_units: [00115] F[00043]<003> C<65535> L<00115> O<016> V=1 (     Pz.Stab 004) UNIT #0 F<00043,003> CANDIDATE
find_candidate_units: [00116] F[00043]<004> C<65535> L<00116> O<016> V=1 (     Pz.Stab 005) UNIT #0 F<00043,004> CANDIDATE
find_candidate_units: [00117] F[00044]<000> C<65535> L<00117> O<016> V=1 (          Pz-101) UNIT #0 F<00044,000> CANDIDATE
find_candidate_units: [00118] F[00044]<001> C<65535> L<00118> O<016> V=1 (          Pz-102) UNIT #0 F<00044,001> CANDIDATE
find_candidate_units: [00119] F[00045]<000> C<65535> L<00119> O<016> V=1 (          Pz-111) UNIT #0 F<00045,000> CANDIDATE
find_candidate_units: [00120] F[00045]<001> C<65535> L<00120> O<016> V=1 (          Pz-112) UNIT #0 F<00045,001> CANDIDATE
find_candidate_units: [00121] F[00045]<002> C<65535> L<00121> O<016> V=1 (          Pz-113) UNIT #0 F<00045,002> CANDIDATE
find_candidate_units: [00122] F[00045]<003> C<65535> L<00122> O<016> V=1 (          Pz-114) UNIT #0 F<00045,003> CANDIDATE
find_candidate_units: [00123] F[00045]<004> C<65535> L<00123> O<016> V=1 (          Pz-115) UNIT #0 F<00045,004> CANDIDATE
find_candidate_units: [00124] F[00046]<000> C<65535> L<00124> O<016> V=1 (          Pz-121) UNIT #0 F<00046,000> CANDIDATE
find_candidate_units: [00125] F[00046]<001> C<65535> L<00125> O<016> V=1 (          Pz-122) UNIT #0 F<00046,001> CANDIDATE
find_candidate_units: [00126] F[00046]<002> C<65535> L<00126> O<016> V=1 (          Pz-123) UNIT #0 F<00046,002> CANDIDATE
find_candidate_units: [00127] F[00046]<003> C<65535> L<00127> O<016> V=1 (          Pz-124) UNIT #0 F<00046,003> CANDIDATE
find_candidate_units: [00128] F[00046]<004> C<65535> L<00128> O<016> V=1 (          Pz-125) UNIT #0 F<00046,004> CANDIDATE
find_candidate_units: [00129] F[00047]<000> C<65535> L<00129> O<016> V=1 (          Pz-131) UNIT #0 F<00047,000> CANDIDATE
find_candidate_units: [00130] F[00047]<001> C<65535> L<00130> O<016> V=1 (          Pz-132) UNIT #0 F<00047,001> CANDIDATE
find_candidate_units: [00131] F[00047]<002> C<65535> L<00131> O<016> V=1 (          Pz-133) UNIT #0 F<00047,002> CANDIDATE
find_candidate_units: [00132] F[00047]<003> C<65535> L<00132> O<016> V=1 (          Pz-134) UNIT #0 F<00047,003> CANDIDATE
find_candidate_units: [00133] F[00047]<004> C<65535> L<00133> O<016> V=1 (          Pz-135) UNIT #0 F<00047,004> CANDIDATE
find_candidate_units: [00134] F[00048]<000> C<65535> L<00134> O<016> V=1 (          Pz-141) UNIT #0 F<00048,000> CANDIDATE
find_candidate_units: [00135] F[00048]<001> C<65535> L<00135> O<016> V=1 (          Pz-142) UNIT #0 F<00048,001> CANDIDATE
find_candidate_units: [00136] F[00048]<002> C<65535> L<00136> O<016> V=1 (          Pz-143) UNIT #0 F<00048,002> CANDIDATE
find_candidate_units: [00137] F[00048]<003> C<65535> L<00137> O<016> V=1 (          Pz-144) UNIT #0 F<00048,003> CANDIDATE
find_candidate_units: [00138] F[00048]<004> C<65535> L<00138> O<016> V=1 (          Pz-145) UNIT #0 F<00048,004> CANDIDATE
find_candidate_units: [00139] F[00049]<000> C<65535> L<00139> O<016> V=1 (          Pz-201) UNIT #0 F<00049,000> CANDIDATE
find_candidate_units: [00140] F[00049]<001> C<65535> L<00140> O<016> V=1 (          Pz-202) UNIT #0 F<00049,001> CANDIDATE
find_candidate_units: [00141] F[00050]<000> C<65535> L<00141> O<016> V=1 (          Pz-211) UNIT #0 F<00050,000> CANDIDATE
find_candidate_units: [00142] F[00050]<001> C<65535> L<00142> O<016> V=1 (          Pz-212) UNIT #0 F<00050,001> CANDIDATE
find_candidate_units: [00143] F[00050]<002> C<65535> L<00143> O<016> V=1 (          Pz-213) UNIT #0 F<00050,002> CANDIDATE
find_candidate_units: [00144] F[00050]<003> C<65535> L<00144> O<016> V=1 (          Pz-214) UNIT #0 F<00050,003> CANDIDATE
find_candidate_units: [00145] F[00050]<004> C<65535> L<00145> O<016> V=1 (          Pz-215) UNIT #0 F<00050,004> CANDIDATE
find_candidate_units: [00146] F[00051]<000> C<65535> L<00146> O<016> V=1 (          Pz-221) UNIT #0 F<00051,000> CANDIDATE
find_candidate_units: [00147] F[00051]<001> C<65535> L<00147> O<016> V=1 (          Pz-222) UNIT #0 F<00051,001> CANDIDATE
find_candidate_units: [00148] F[00051]<002> C<65535> L<00148> O<016> V=1 (          Pz-223) UNIT #0 F<00051,002> CANDIDATE
find_candidate_units: [00149] F[00051]<003> C<65535> L<00149> O<016> V=1 (          Pz-224) UNIT #0 F<00051,003> CANDIDATE
find_candidate_units: [00150] F[00051]<004> C<65535> L<00150> O<016> V=1 (          Pz-225) UNIT #0 F<00051,004> CANDIDATE
find_candidate_units: [00151] F[00052]<000> C<65535> L<00151> O<016> V=1 (          Pz-231) UNIT #0 F<00052,000> CANDIDATE
find_candidate_units: [00152] F[00052]<001> C<65535> L<00152> O<016> V=1 (          Pz-232) UNIT #0 F<00052,001> CANDIDATE
find_candidate_units: [00153] F[00052]<002> C<00594> L<65535> O<016> V=1 (          Pz-233) UNIT #0 F<00052,002> CANDIDATE
find_candidate_units: [00154] F[00052]<003> C<65535> L<00154> O<016> V=1 (          Pz-234) UNIT #0 F<00052,003> CANDIDATE
find_candidate_units: [00155] F[00052]<004> C<65535> L<00155> O<016> V=1 (          Pz-235) UNIT #0 F<00052,004> CANDIDATE
find_candidate_units: [00156] F[00053]<000> C<65535> L<00156> O<016> V=1 (          Pz-241) UNIT #0 F<00053,000> CANDIDATE
find_candidate_units: [00157] F[00053]<001> C<65535> L<00157> O<016> V=1 (          Pz-242) UNIT #0 F<00053,001> CANDIDATE
find_candidate_units: [00158] F[00053]<002> C<65535> L<00158> O<016> V=1 (          Pz-243) UNIT #0 F<00053,002> CANDIDATE
find_candidate_units: [00159] F[00053]<003> C<65535> L<00159> O<016> V=1 (          Pz-244) UNIT #0 F<00053,003> CANDIDATE
find_candidate_units: [00160] F[00053]<004> C<65535> L<00160> O<016> V=1 (          Pz-245) UNIT #0 F<00053,004> CANDIDATE
find_candidate_units: [00161] F[00054]<000> C<65535> L<00161> O<016> V=1 (          Pz-301) UNIT #0 F<00054,000> CANDIDATE
find_candidate_units: [00162] F[00054]<001> C<65535> L<00162> O<016> V=1 (          Pz-302) UNIT #0 F<00054,001> CANDIDATE
find_candidate_units: [00163] F[00055]<000> C<65535> L<00163> O<016> V=1 (          Pz-311) UNIT #0 F<00055,000> CANDIDATE
find_candidate_units: [00164] F[00055]<001> C<65535> L<00164> O<016> V=1 (          Pz-312) UNIT #0 F<00055,001> CANDIDATE
find_candidate_units: [00165] F[00055]<002> C<65535> L<00165> O<016> V=1 (          Pz-313) UNIT #0 F<00055,002> CANDIDATE
find_candidate_units: [00166] F[00055]<003> C<65535> L<00166> O<016> V=1 (          Pz-314) UNIT #0 F<00055,003> CANDIDATE
find_candidate_units: [00167] F[00055]<004> C<65535> L<00167> O<016> V=1 (          Pz-315) UNIT #0 F<00055,004> CANDIDATE
find_candidate_units: [00168] F[00056]<000> C<65535> L<00168> O<016> V=1 (          Pz-321) UNIT #0 F<00056,000> CANDIDATE
find_candidate_units: [00169] F[00056]<001> C<65535> L<00169> O<016> V=1 (          Pz-322) UNIT #0 F<00056,001> CANDIDATE
find_candidate_units: [00170] F[00056]<002> C<65535> L<00170> O<016> V=1 (          Pz-323) UNIT #0 F<00056,002> CANDIDATE
find_candidate_units: [00171] F[00056]<003> C<65535> L<00171> O<016> V=1 (          Pz-324) UNIT #0 F<00056,003> CANDIDATE
find_candidate_units: [00172] F[00056]<004> C<65535> L<00172> O<016> V=1 (          Pz-325) UNIT #0 F<00056,004> CANDIDATE
find_candidate_units: [00173] F[00057]<000> C<65535> L<00173> O<016> V=1 (          Pz-331) UNIT #0 F<00057,000> CANDIDATE
find_candidate_units: [00174] F[00057]<001> C<65535> L<00174> O<016> V=1 (          Pz-332) UNIT #0 F<00057,001> CANDIDATE
find_candidate_units: [00175] F[00057]<002> C<65535> L<00175> O<016> V=1 (          Pz-333) UNIT #0 F<00057,002> CANDIDATE
find_candidate_units: [00176] F[00057]<003> C<65535> L<00176> O<016> V=1 (          Pz-334) UNIT #0 F<00057,003> CANDIDATE
find_candidate_units: [00177] F[00057]<004> C<65535> L<00177> O<016> V=1 (          Pz-335) UNIT #0 F<00057,004> CANDIDATE
find_candidate_units: [00178] F[00058]<000> C<65535> L<00178> O<016> V=1 (          Pz-341) UNIT #0 F<00058,000> CANDIDATE
find_candidate_units: [00179] F[00058]<001> C<65535> L<00179> O<016> V=1 (          Pz-342) UNIT #0 F<00058,001> CANDIDATE
find_candidate_units: [00180] F[00058]<002> C<65535> L<00180> O<016> V=1 (          Pz-343) UNIT #0 F<00058,002> CANDIDATE
find_candidate_units: [00181] F[00058]<003> C<65535> L<00181> O<016> V=1 (          Pz-344) UNIT #0 F<00058,003> CANDIDATE
find_candidate_units: [00182] F[00058]<004> C<65535> L<00182> O<016> V=1 (          Pz-345) UNIT #0 F<00058,004> CANDIDATE
find_candidate_units: [00183] F[00059]<000> C<65535> L<00183> O<016> V=1 (          Hs 126) UNIT #0 F<00059,000> CANDIDATE
find_candidate_units: [00184] F[00060]<000> C<65535> L<00184> O<016> V=1 (            Opel) UNIT #0 F<00060,000> CANDIDATE
find_candidate_units: [00185] F[00061]<000> C<65535> L<00185> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00061,000> CANDIDATE
find_candidate_units: [00186] F[00061]<001> C<65535> L<00186> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00061,001> CANDIDATE
find_candidate_units: [00187] F[00062]<000> C<65535> L<00187> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00062,000> CANDIDATE
find_candidate_units: [00188] F[00062]<001> C<65535> L<00188> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00062,001> CANDIDATE
find_candidate_units: [00189] F[00062]<002> C<65535> L<00189> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00062,002> CANDIDATE
find_candidate_units: [00190] F[00063]<000> C<65535> L<00190> O<016> V=1 (            Opel) UNIT #0 F<00063,000> CANDIDATE
find_candidate_units: [00191] F[00063]<001> C<65535> L<00191> O<016> V=1 (            Opel) UNIT #0 F<00063,001> CANDIDATE
find_candidate_units: [00192] F[00063]<002> C<65535> L<00192> O<016> V=1 (            Opel) UNIT #0 F<00063,002> CANDIDATE
find_candidate_units: [00193] F[00063]<003> C<65535> L<00193> O<016> V=1 (            Opel) UNIT #0 F<00063,003> CANDIDATE
find_candidate_units: [00194] F[00063]<004> C<65535> L<00194> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00063,004> CANDIDATE
find_candidate_units: [00195] F[00064]<000> C<65535> L<00195> O<016> V=1 (            Opel) UNIT #0 F<00064,000> CANDIDATE
find_candidate_units: [00196] F[00064]<001> C<65535> L<00196> O<016> V=1 (            Opel) UNIT #0 F<00064,001> CANDIDATE
find_candidate_units: [00197] F[00064]<002> C<65535> L<00197> O<016> V=1 (            Opel) UNIT #0 F<00064,002> CANDIDATE
find_candidate_units: [00198] F[00064]<003> C<65535> L<00198> O<016> V=1 (            Opel) UNIT #0 F<00064,003> CANDIDATE
find_candidate_units: [00199] F[00064]<004> C<65535> L<00199> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00064,004> CANDIDATE
find_candidate_units: [00200] F[00065]<000> C<65535> L<00200> O<016> V=1 (            Opel) UNIT #0 F<00065,000> CANDIDATE
find_candidate_units: [00201] F[00065]<001> C<65535> L<00201> O<016> V=1 (            Opel) UNIT #0 F<00065,001> CANDIDATE
find_candidate_units: [00202] F[00065]<002> C<65535> L<00202> O<016> V=1 (            Opel) UNIT #0 F<00065,002> CANDIDATE
find_candidate_units: [00203] F[00065]<003> C<65535> L<00203> O<016> V=1 (            Opel) UNIT #0 F<00065,003> CANDIDATE
find_candidate_units: [00204] F[00065]<004> C<65535> L<00204> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00065,004> CANDIDATE
find_candidate_units: [00205] F[00066]<000> C<65535> L<00205> O<016> V=1 (            Opel) UNIT #0 F<00066,000> CANDIDATE
find_candidate_units: [00206] F[00066]<001> C<65535> L<00206> O<016> V=1 (            Opel) UNIT #0 F<00066,001> CANDIDATE
find_candidate_units: [00207] F[00066]<002> C<65535> L<00207> O<016> V=1 (            Opel) UNIT #0 F<00066,002> CANDIDATE
find_candidate_units: [00208] F[00066]<003> C<65535> L<00208> O<016> V=1 (            Opel) UNIT #0 F<00066,003> CANDIDATE
find_candidate_units: [00209] F[00066]<004> C<65535> L<00209> O<016> V=1 (            Opel) UNIT #0 F<00066,004> CANDIDATE
find_candidate_units: [00210] F[00066]<005> C<65535> L<00210> O<016> V=1 (            Opel) UNIT #0 F<00066,005> CANDIDATE
find_candidate_units: [00211] F[00066]<006> C<65535> L<00211> O<016> V=1 (            Opel) UNIT #0 F<00066,006> CANDIDATE
find_candidate_units: [00212] F[00066]<007> C<65535> L<00212> O<016> V=1 (            Opel) UNIT #0 F<00066,007> CANDIDATE
find_candidate_units: [00213] F[00067]<000> C<65535> L<00213> O<016> V=1 (            Opel) UNIT #0 F<00067,000> CANDIDATE
find_candidate_units: [00214] F[00067]<001> C<65535> L<00214> O<016> V=1 (            Opel) UNIT #0 F<00067,001> CANDIDATE
find_candidate_units: [00215] F[00067]<002> C<65535> L<00215> O<016> V=1 (            Opel) UNIT #0 F<00067,002> CANDIDATE
find_candidate_units: [00216] F[00067]<003> C<65535> L<00216> O<016> V=1 (            Opel) UNIT #0 F<00067,003> CANDIDATE
find_candidate_units: [00217] F[00067]<004> C<65535> L<00217> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00067,004> CANDIDATE
find_candidate_units: [00218] F[00068]<000> C<65535> L<00218> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00068,000> CANDIDATE
find_candidate_units: [00219] F[00068]<001> C<65535> L<00219> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00068,001> CANDIDATE
find_candidate_units: [00220] F[00068]<002> C<65535> L<00220> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00068,002> CANDIDATE
find_candidate_units: [00221] F[00069]<000> C<65535> L<00221> O<016> V=1 (            Opel) UNIT #0 F<00069,000> CANDIDATE
find_candidate_units: [00222] F[00069]<001> C<65535> L<00222> O<016> V=1 (            Opel) UNIT #0 F<00069,001> CANDIDATE
find_candidate_units: [00223] F[00070]<000> C<65535> L<00223> O<016> V=1 (            Opel) UNIT #0 F<00070,000> CANDIDATE
find_candidate_units: [00224] F[00071]<000> C<65535> L<00224> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00071,000> CANDIDATE
find_candidate_units: [00225] F[00071]<001> C<65535> L<00225> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00071,001> CANDIDATE
find_candidate_units: [00226] F[00072]<000> C<65535> L<00226> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00072,000> CANDIDATE
find_candidate_units: [00227] F[00072]<001> C<00595> L<65535> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00072,001> CANDIDATE
find_candidate_units: [00228] F[00072]<002> C<65535> L<00228> O<016> V=1 ( Sd.Kfz.247A / B) UNIT #0 F<00072,002> CANDIDATE
find_candidate_units: [00229] F[00073]<000> C<65535> L<00229> O<016> V=1 (            Opel) UNIT #0 F<00073,000> CANDIDATE
find_candidate_units: [00230] F[00073]<001> C<65535> L<00230> O<016> V=1 (            Opel) UNIT #0 F<00073,001> CANDIDATE
find_candidate_units: [00231] F[00073]<002> C<65535> L<00231> O<016> V=1 (            Opel) UNIT #0 F<00073,002> CANDIDATE
find_candidate_units: [00232] F[00073]<003> C<65535> L<00232> O<016> V=1 (            Opel) UNIT #0 F<00073,003> CANDIDATE
find_candidate_units: [00233] F[00073]<004> C<65535> L<00233> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00073,004> CANDIDATE
find_candidate_units: [00234] F[00074]<000> C<65535> L<00234> O<016> V=1 (            Opel) UNIT #0 F<00074,000> CANDIDATE
find_candidate_units: [00235] F[00074]<001> C<65535> L<00235> O<016> V=1 (            Opel) UNIT #0 F<00074,001> CANDIDATE
find_candidate_units: [00236] F[00074]<002> C<65535> L<00236> O<016> V=1 (            Opel) UNIT #0 F<00074,002> CANDIDATE
find_candidate_units: [00237] F[00074]<003> C<65535> L<00237> O<016> V=1 (            Opel) UNIT #0 F<00074,003> CANDIDATE
find_candidate_units: [00238] F[00074]<004> C<65535> L<00238> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00074,004> CANDIDATE
find_candidate_units: [00239] F[00075]<000> C<65535> L<00239> O<016> V=1 (            Opel) UNIT #0 F<00075,000> CANDIDATE
find_candidate_units: [00240] F[00075]<001> C<65535> L<00240> O<016> V=1 (            Opel) UNIT #0 F<00075,001> CANDIDATE
find_candidate_units: [00241] F[00075]<002> C<65535> L<00241> O<016> V=1 (            Opel) UNIT #0 F<00075,002> CANDIDATE
find_candidate_units: [00242] F[00075]<003> C<65535> L<00242> O<016> V=1 (            Opel) UNIT #0 F<00075,003> CANDIDATE
find_candidate_units: [00243] F[00075]<004> C<65535> L<00243> O<016> V=1 (   Kfz 70 Protze) UNIT #0 F<00075,004> CANDIDATE
find_candidate_units: [00244] F[00076]<000> C<65535> L<00244> O<016> V=1 (            Opel) UNIT #0 F<00076,000> CANDIDATE
find_candidate_units: [00245] F[00076]<001> C<65535> L<00245> O<016> V=1 (            Opel) UNIT #0 F<00076,001> CANDIDATE
find_candidate_units: [00246] F[00076]<002> C<65535> L<00246> O<016> V=1 (            Opel) UNIT #0 F<00076,002> CANDIDATE
