----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=801})
gamefile_file_open: name="_SAVE_\SpSv801.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv801.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=28580 (0x00006fa4), flag=0x00000001>
unpacked section 1: 28580 bytes -> 261000 bytes
### load_packed: 0x00006fc1 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000169ca BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00016dc3 BLOCK #4 (0x00000004) <size=1872 (0x00000750), flag=0x00000001>
unpacked section 4: 1872 bytes -> 64000 bytes
### load_packed: 0x0001751c BLOCK #5 (0x00000005) <size=1863 (0x00000747), flag=0x00000001>
unpacked section 5: 1863 bytes -> 64000 bytes
### load_packed: 0x00017c6c BLOCK #6 (0x00000006) <size=6581 (0x000019b5), flag=0x00000001>
unpacked section 6: 6581 bytes -> 64000 bytes
### load_packed: 0x0001962a BLOCK #7 (0x00000007) <size=1119 (0x0000045f), flag=0x00000001>
unpacked section 7: 1119 bytes -> 64000 bytes
### load_packed: 0x00019a92 BLOCK #8 (0x00000008) <size=80165 (0x00013925), flag=0x00000001>
unpacked section 8: 80165 bytes -> 480000 bytes
### load_packed: 0x0002d3c0 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d5c1 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d5cc BLOCK #11 (0x0000000b) <size=16648 (0x00004108), flag=0x00000001>
unpacked section 11: 16648 bytes -> 1000000 bytes
### load_packed: 0x000316dd BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000316e8 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000316f5 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00031702 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003170d BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031717 BLOCK #17 (0x00000011) <size=34692 (0x00008784), flag=0x00000001>
unpacked section 17: 34692 bytes -> 608000 bytes
### load_packed: 0x00039ea4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003aafb BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003ab0c BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab16 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab20 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003ab2b BLOCK #23 (0x00000017) <size=301 (0x0000012d), flag=0x00000001>
unpacked section 23: 301 bytes -> 9900 bytes
### load_packed: 0x0003ac61 BLOCK #24 (0x00000018) <size=845 (0x0000034d), flag=0x00000001>
unpacked section 24: 845 bytes -> 4000 bytes
### load_packed: 0x0003afb7 BLOCK #25 (0x00000019) <size=330 (0x0000014a), flag=0x00000001>
unpacked section 25: 330 bytes -> 1000 bytes
### load_packed: 0x0003b10a BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003b117 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003b122 BLOCK #28 (0x0000001c) <size=75662 (0x0001278e), flag=0x00000001>
unpacked section 28: 75662 bytes -> 416000 bytes
### load_packed: 0x0004d8b9 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005d2c2 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005d2cd BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005d2d8 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005d2e3 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0005d2f5 BLOCK #34 (0x00000022) <size=4833 (0x000012e1), flag=0x00000001>
unpacked section 34: 4833 bytes -> 40000 bytes
### load_packed: 0x0005e5df BLOCK #35 (0x00000023) <size=2916 (0x00000b64), flag=0x00000001>
unpacked section 35: 2916 bytes -> 24000 bytes
### load_packed: 0x0005f14c BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005f163 BLOCK #37 (0x00000025) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 37: 244 bytes -> 594 bytes
### load_packed: 0x0005f260 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f26d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f27a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0005f2fb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005f356 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f361 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f36c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f377 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005f578 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f583 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0005f5f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0005f7f3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0005f9f4 BLOCK #59 (0x0000003b) <size=19160 (0x00004ad8), flag=0x00000001>
unpacked section 59: 19160 bytes -> 986002 bytes
### load_packed: 0x000644d5 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x000644e0 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006450c BLOCK #49 (0x00000031) <size=233824 (0x00039160), flag=0x00000001>
unpacked section 49: 233824 bytes -> 332195 bytes
### load_packed: 0x0009d675 BLOCK #50 (0x00000032) <size=1458295 (0x00164077), flag=0x00000001>
unpacked section 50: 1458295 bytes -> 3198789 bytes
setup_info: fcnt=28, cfcnt=23
verify_candidate_formations: FORMATION: P<0> ID<00004> L<00008> H<00046> O<00378> (         MMG Grp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00005> L<00010> H<00000> O<00446> (   Infanterie Kp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00006> L<00011> H<00010> O<00378> (         MMG Grp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00007> L<00013> H<00010> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00008> L<00017> H<00010> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00009> L<00021> H<00010> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00010> L<00025> H<00010> O<00030> (      PzVern Trp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00011> L<00028> H<00000> O<00446> (   Infanterie Kp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00012> L<00029> H<00028> O<00378> (         MMG Grp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00013> L<00031> H<00028> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00014> L<00035> H<00028> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00015> L<00039> H<00028> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00016> L<00043> H<00028> O<00030> (      PzVern Trp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00017> L<00046> H<00000> O<00446> (   Infanterie Kp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00018> L<00047> H<00046> O<00378> (         MMG Grp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00019> L<00049> H<00046> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00020> L<00053> H<00046> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00021> L<00057> H<00046> O<00449> (  Infanterie Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00022> L<00061> H<00046> O<00030> (      PzVern Trp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00023> L<00064> H<00000> O<00098> (   Beob.Flugzeug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00024> L<00065> H<00046> O<00028> (   Transport Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00025> L<00069> H<00028> O<00028> (   Transport Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00026> L<00073> H<00028> O<00102> (     StuG Gruppe) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00027> L<00075> H<00046> O<00181> ( SdKfz (Kan) Grp) ACCEPTED
unitcount: ul.cnt=77
FLIST: { { s.nidx=28 }, cnt=28 }
    [00000] (      Kommandeur) P<000> L<00000> H<00000> status=001 units=001 OOB 016: [00001] FID<00000> RAW<00000>
        [000] ptr[00000]
    [00001] (    GrW Zug (sw)) P<000> L<00001> H<00000> status=001 units=002 OOB 016: [00443] FID<00001> RAW<00001>
        [000] ptr[00001]
        [001] ptr[00002]
    [00002] (    GrW Batterie) P<000> L<00003> H<00000> status=001 units=003 OOB 016: [00084] FID<00002> RAW<00002>
        [000] ptr[00003]
        [001] ptr[00004]
        [002] ptr[00005]
    [00003] (         MMG Grp) P<000> L<00006> H<00028> status=001 units=002 OOB 016: [00378] FID<00003> RAW<00003>
        [000] ptr[00006]
        [001] ptr[00007]
    [00004] (         MMG Grp) P<000> L<00008> H<00046> status=001 units=002 OOB 016: [00378] FID<00004> RAW<00004>
        [000] ptr[00008]
        [001] ptr[00009]
    [00005] (   Infanterie Kp) P<000> L<00010> H<00000> status=001 units=001 OOB 016: [00446] FID<00005> RAW<00005>
        [000] ptr[00010]
    [00006] (         MMG Grp) P<000> L<00011> H<00010> status=001 units=002 OOB 016: [00378] FID<00006> RAW<00006>
        [000] ptr[00011]
        [001] ptr[00012]
    [00007] (  Infanterie Zug) P<000> L<00013> H<00010> status=001 units=004 OOB 016: [00449] FID<00007> RAW<00007>
        [000] ptr[00013]
        [001] ptr[00014]
        [002] ptr[00015]
        [003] ptr[00016]
    [00008] (  Infanterie Zug) P<000> L<00017> H<00010> status=001 units=004 OOB 016: [00449] FID<00008> RAW<00008>
        [000] ptr[00017]
        [001] ptr[00018]
        [002] ptr[00019]
        [003] ptr[00020]
    [00009] (  Infanterie Zug) P<000> L<00021> H<00010> status=001 units=004 OOB 016: [00449] FID<00009> RAW<00009>
        [000] ptr[00021]
        [001] ptr[00022]
        [002] ptr[00023]
        [003] ptr[00024]
    [00010] (      PzVern Trp) P<000> L<00025> H<00010> status=001 units=003 OOB 016: [00030] FID<00010> RAW<00010>
        [000] ptr[00025]
        [001] ptr[00026]
        [002] ptr[00027]
    [00011] (   Infanterie Kp) P<000> L<00028> H<00000> status=001 units=001 OOB 016: [00446] FID<00011> RAW<00011>
        [000] ptr[00028]
    [00012] (         MMG Grp) P<000> L<00029> H<00028> status=001 units=002 OOB 016: [00378] FID<00012> RAW<00012>
        [000] ptr[00029]
        [001] ptr[00030]
    [00013] (  Infanterie Zug) P<000> L<00031> H<00028> status=001 units=004 OOB 016: [00449] FID<00013> RAW<00013>
        [000] ptr[00031]
        [001] ptr[00032]
        [002] ptr[00033]
        [003] ptr[00034]
    [00014] (  Infanterie Zug) P<000> L<00035> H<00028> status=001 units=004 OOB 016: [00449] FID<00014> RAW<00014>
        [000] ptr[00035]
        [001] ptr[00036]
        [002] ptr[00037]
        [003] ptr[00038]
    [00015] (  Infanterie Zug) P<000> L<00039> H<00028> status=001 units=004 OOB 016: [00449] FID<00015> RAW<00015>
        [000] ptr[00039]
        [001] ptr[00040]
        [002] ptr[00041]
        [003] ptr[00042]
    [00016] (      PzVern Trp) P<000> L<00043> H<00028> status=001 units=003 OOB 016: [00030] FID<00016> RAW<00016>
        [000] ptr[00043]
        [001] ptr[00044]
        [002] ptr[00045]
    [00017] (   Infanterie Kp) P<000> L<00046> H<00000> status=001 units=001 OOB 016: [00446] FID<00017> RAW<00017>
        [000] ptr[00046]
    [00018] (         MMG Grp) P<000> L<00047> H<00046> status=001 units=002 OOB 016: [00378] FID<00018> RAW<00018>
        [000] ptr[00047]
        [001] ptr[00048]
    [00019] (  Infanterie Zug) P<000> L<00049> H<00046> status=001 units=004 OOB 016: [00449] FID<00019> RAW<00019>
        [000] ptr[00049]
        [001] ptr[00050]
        [002] ptr[00051]
        [003] ptr[00052]
    [00020] (  Infanterie Zug) P<000> L<00053> H<00046> status=001 units=004 OOB 016: [00449] FID<00020> RAW<00020>
        [000] ptr[00053]
        [001] ptr[00054]
        [002] ptr[00055]
        [003] ptr[00056]
    [00021] (  Infanterie Zug) P<000> L<00057> H<00046> status=001 units=004 OOB 016: [00449] FID<00021> RAW<00021>
        [000] ptr[00057]
        [001] ptr[00058]
        [002] ptr[00059]
        [003] ptr[00060]
    [00022] (      PzVern Trp) P<000> L<00061> H<00046> status=001 units=003 OOB 016: [00030] FID<00022> RAW<00022>
        [000] ptr[00061]
        [001] ptr[00062]
        [002] ptr[00063]
    [00023] (   Beob.Flugzeug) P<000> L<00064> H<00000> status=002 units=001 OOB 016: [00098] FID<00023> RAW<00023>
        [000] ptr[00064]
    [00024] (   Transport Zug) P<000> L<00065> H<00046> status=002 units=004 OOB 016: [00028] FID<00024> RAW<00024>
        [000] ptr[00065]
        [001] ptr[00066]
        [002] ptr[00067]
        [003] ptr[00068]
    [00025] (   Transport Zug) P<000> L<00069> H<00028> status=002 units=004 OOB 016: [00028] FID<00025> RAW<00025>
        [000] ptr[00069]
        [001] ptr[00070]
        [002] ptr[00071]
        [003] ptr[00072]
    [00026] (     StuG Gruppe) P<000> L<00073> H<00028> status=002 units=002 OOB 016: [00102] FID<00026> RAW<00026>
        [000] ptr[00073]
        [001] ptr[00074]
    [00027] ( SdKfz (Kan) Grp) P<000> L<00075> H<00046> status=002 units=000 OOB 016: [00181] FID<00027> RAW<00027>
ULIST: { { s.nidx=77 }, cnt=77 }
    [00000] (      Kommandeur) UNIT leader=[00000] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00244] F[00000]<00000,000> ptr[00000] link crew=nil[65535], parent=nil[65535]
    [00001] (    10cm NbW Grp) UNIT leader=[00001] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00232] F[00001]<00001,000> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00002] (    10cm NbW Grp) UNIT leader=[00002] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00232] F[00001]<00001,001> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00003] (     8cm GrW Grp) UNIT leader=[00003] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00002]<00002,000> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00004] (     8cm GrW Grp) UNIT leader=[00004] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00002]<00002,001> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00005] (     8cm GrW Grp) UNIT leader=[00005] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00002]<00002,002> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00006] (    MG34 HMG (2)) UNIT leader=[00006] abandoned=0 loader<00073> vrf=N vrfneed=N  OOB 016: [00919] F[00003]<00003,000> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00007] (    MG34 HMG (2)) UNIT leader=[00007] abandoned=0 loader<00074> vrf=N vrfneed=N  OOB 016: [00919] F[00003]<00003,001> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00008] (    MG34 HMG (2)) UNIT leader=[00008] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00004]<00004,000> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00009] (    MG34 HMG (2)) UNIT leader=[00009] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00004]<00004,001> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00010] (  Infanterie Grp) UNIT leader=[00010] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00742] F[00005]<00005,000> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00011] (    MG34 MMG (1)) UNIT leader=[00011] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00598] F[00006]<00006,000> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00012] (    MG34 MMG (1)) UNIT leader=[00012] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00598] F[00006]<00006,001> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00013] ( (sw) Inf Gruppe) UNIT leader=[00013] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00007]<00007,000> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00014] (  Infanterie Grp) UNIT leader=[00014] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00007]<00007,001> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00015] (  Infanterie Grp) UNIT leader=[00015] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00007]<00007,002> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00016] (  Infanterie Grp) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00552] F[00007]<00007,003> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00017] ( (sw) Inf Gruppe) UNIT leader=[00017] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00008]<00008,000> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00018] (  Infanterie Grp) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00008]<00008,001> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00019] (  Infanterie Grp) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00008]<00008,002> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00020] (  Infanterie Grp) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00552] F[00008]<00008,003> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00021] ( (sw) Inf Gruppe) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00009]<00009,000> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00022] (  Infanterie Grp) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00009]<00009,001> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00023] (  Infanterie Grp) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00009]<00009,002> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00024] (  Infanterie Grp) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00552] F[00009]<00009,003> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00025] (          PzB 39) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00114] F[00010]<00010,000> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00026] (          PzB 39) UNIT leader=[00026] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00114] F[00010]<00010,001> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00027] (          PzB 39) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00114] F[00010]<00010,002> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00028] (  Infanterie Grp) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00742] F[00011]<00011,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00029] (    MG34 MMG (1)) UNIT leader=[00029] abandoned=0 loader<00069> vrf=N vrfneed=N  OOB 016: [00598] F[00012]<00012,000> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00030] (    MG34 MMG (1)) UNIT leader=[00030] abandoned=0 loader<00070> vrf=N vrfneed=N  OOB 016: [00598] F[00012]<00012,001> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00031] ( (sw) Inf Gruppe) UNIT leader=[00031] abandoned=0 loader<00069> vrf=N vrfneed=N  OOB 016: [00367] F[00013]<00013,000> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00032] (  Infanterie Grp) UNIT leader=[00032] abandoned=0 loader<00070> vrf=N vrfneed=N  OOB 016: [00323] F[00013]<00013,001> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00033] (  Infanterie Grp) UNIT leader=[00033] abandoned=0 loader<00071> vrf=N vrfneed=N  OOB 016: [00323] F[00013]<00013,002> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00034] (  Infanterie Grp) UNIT leader=[00034] abandoned=0 loader<00072> vrf=N vrfneed=N  OOB 016: [00552] F[00013]<00013,003> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00035] ( (sw) Inf Gruppe) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00014]<00014,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00036] (  Infanterie Grp) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00014]<00014,001> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00037] (  Infanterie Grp) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00014]<00014,002> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00038] (  Infanterie Grp) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00552] F[00014]<00014,003> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00039] ( (sw) Inf Gruppe) UNIT leader=[00039] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00015]<00015,000> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00040] (  Infanterie Grp) UNIT leader=[00040] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00015]<00015,001> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00041] (  Infanterie Grp) UNIT leader=[00041] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00015]<00015,002> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00042] (  Infanterie Grp) UNIT leader=[00042] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00552] F[00015]<00015,003> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00043] (          PzB 39) UNIT leader=[00043] abandoned=0 loader<00069> vrf=N vrfneed=N  OOB 016: [00114] F[00016]<00016,000> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00044] (          PzB 39) UNIT leader=[00044] abandoned=0 loader<00070> vrf=N vrfneed=N  OOB 016: [00114] F[00016]<00016,001> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00045] (          PzB 39) UNIT leader=[00045] abandoned=0 loader<00071> vrf=N vrfneed=N  OOB 016: [00114] F[00016]<00016,002> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00046] (  Infanterie Grp) UNIT leader=[00046] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00742] F[00017]<00017,000> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00047] (    MG34 MMG (1)) UNIT leader=[00047] abandoned=0 loader<00075> vrf=N vrfneed=N  OOB 016: [00598] F[00018]<00018,000> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00048] (    MG34 MMG (1)) UNIT leader=[00048] abandoned=0 loader<00076> vrf=N vrfneed=N  OOB 016: [00598] F[00018]<00018,001> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00049] ( (sw) Inf Gruppe) UNIT leader=[00049] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00019]<00019,000> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00050] (  Infanterie Grp) UNIT leader=[00050] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00019]<00019,001> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00051] (  Infanterie Grp) UNIT leader=[00051] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00019]<00019,002> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00052] (  Infanterie Grp) UNIT leader=[00052] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00552] F[00019]<00019,003> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00053] ( (sw) Inf Gruppe) UNIT leader=[00053] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00020]<00020,000> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00054] (  Infanterie Grp) UNIT leader=[00054] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00020]<00020,001> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00055] (  Infanterie Grp) UNIT leader=[00055] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00020]<00020,002> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00056] (  Infanterie Grp) UNIT leader=[00056] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00552] F[00020]<00020,003> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00057] ( (sw) Inf Gruppe) UNIT leader=[00057] abandoned=0 loader<00065> vrf=N vrfneed=N  OOB 016: [00367] F[00021]<00021,000> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00058] (  Infanterie Grp) UNIT leader=[00058] abandoned=0 loader<00066> vrf=N vrfneed=N  OOB 016: [00323] F[00021]<00021,001> ptr[00021] link crew=nil[65535], parent=nil[65535]
