----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=66})
gamefile_file_open: name="_SAVE_\SpSv066.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv066.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=97551 (0x00017d0f), flag=0x00000001>
unpacked section 1: 97551 bytes -> 261000 bytes
### load_packed: 0x00017d2c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00027735 BLOCK #3 (0x00000003) <size=2183 (0x00000887), flag=0x00000001>
unpacked section 3: 2183 bytes -> 64000 bytes
### load_packed: 0x00027fc5 BLOCK #4 (0x00000004) <size=2242 (0x000008c2), flag=0x00000001>
unpacked section 4: 2242 bytes -> 64000 bytes
### load_packed: 0x00028890 BLOCK #5 (0x00000005) <size=1950 (0x0000079e), flag=0x00000001>
unpacked section 5: 1950 bytes -> 64000 bytes
### load_packed: 0x00029037 BLOCK #6 (0x00000006) <size=16266 (0x00003f8a), flag=0x00000001>
unpacked section 6: 16266 bytes -> 64000 bytes
### load_packed: 0x0002cfca BLOCK #7 (0x00000007) <size=1395 (0x00000573), flag=0x00000001>
unpacked section 7: 1395 bytes -> 64000 bytes
### load_packed: 0x0002d546 BLOCK #8 (0x00000008) <size=138061 (0x00021b4d), flag=0x00000001>
unpacked section 8: 138061 bytes -> 480000 bytes
### load_packed: 0x0004f09c BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0004f29d BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0004f2a8 BLOCK #11 (0x0000000b) <size=20743 (0x00005107), flag=0x00000001>
unpacked section 11: 20743 bytes -> 1000000 bytes
### load_packed: 0x000543b8 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543c3 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543d0 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543dd BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543e8 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000543f2 BLOCK #17 (0x00000011) <size=51424 (0x0000c8e0), flag=0x00000001>
unpacked section 17: 51424 bytes -> 608000 bytes
### load_packed: 0x00060cdb BLOCK #18 (0x00000012) <size=3208 (0x00000c88), flag=0x00000001>
unpacked section 18: 3208 bytes -> 200000 bytes
### load_packed: 0x0006196c BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0006197f BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061989 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061993 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006199e BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00061a47 BLOCK #24 (0x00000018) <size=1494 (0x000005d6), flag=0x00000001>
unpacked section 24: 1494 bytes -> 4000 bytes
### load_packed: 0x00062026 BLOCK #25 (0x00000019) <size=656 (0x00000290), flag=0x00000001>
unpacked section 25: 656 bytes -> 1000 bytes
### load_packed: 0x000622bf BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000622cc BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000622d7 BLOCK #28 (0x0000001c) <size=70677 (0x00011415), flag=0x00000001>
unpacked section 28: 70677 bytes -> 416000 bytes
### load_packed: 0x000736f5 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000830fe BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083109 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083114 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008311f BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00083131 BLOCK #34 (0x00000022) <size=18553 (0x00004879), flag=0x00000001>
unpacked section 34: 18553 bytes -> 40000 bytes
### load_packed: 0x000879b3 BLOCK #35 (0x00000023) <size=10418 (0x000028b2), flag=0x00000001>
unpacked section 35: 10418 bytes -> 24000 bytes
### load_packed: 0x0008a26e BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008a285 BLOCK #37 (0x00000025) <size=215 (0x000000d7), flag=0x00000001>
unpacked section 37: 215 bytes -> 594 bytes
### load_packed: 0x0008a365 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a372 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a37f BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008a400 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008a45b BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a466 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a471 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a47c BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008a67d BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a688 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0008a6f7 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008a8f8 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008aaf9 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0008f5c2 BLOCK #61 (0x0000003d) <size=42 (0x0000002a), flag=0x00000000>
### load_packed: 0x0008f5f5 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008f621 BLOCK #49 (0x00000031) <size=818671 (0x000c7def), flag=0x00000001>
unpacked section 49: 818671 bytes -> 1188413 bytes
### load_packed: 0x00157419 BLOCK #50 (0x00000032) <size=1276833 (0x00137ba1), flag=0x00000001>
unpacked section 50: 1276833 bytes -> 1799535 bytes
setup_info: fcnt=71, cfcnt=48
find_candidate_units: [00435] F[00137]<005> C<65535> L<00435> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00436] F[00138]<000> C<65535> L<00436> O<002> V=1 (     75mm FG Bty) SKIPPED: invalid formation reference
find_candidate_units: [00437] F[00139]<000> C<65535> L<00437> O<002> V=1 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00438] F[00140]<000> C<65535> L<00438> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00439] F[00140]<001> C<65535> L<00439> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00440] F[00141]<000> C<65535> L<00440> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00441] F[00141]<001> C<65535> L<00441> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00442] F[00142]<000> C<65535> L<00442> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00443] F[00142]<001> C<65535> L<00443> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00444] F[00142]<002> C<65535> L<00444> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00445] F[00143]<000> C<65535> L<00445> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00446] F[00143]<001> C<65535> L<00446> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00447] F[00143]<002> C<65535> L<00447> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00448] F[00144]<000> C<65535> L<00448> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00449] F[00144]<001> C<65535> L<00449> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00450] F[00144]<002> C<65535> L<00450> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00451] F[00145]<000> C<65535> L<00451> O<002> V=1 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00452] F[00145]<001> C<65535> L<00452> O<002> V=1 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00453] F[00145]<002> C<65535> L<00453> O<002> V=1 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00454] F[00146]<000> C<00693> L<65535> O<002> V=1 (    81mm Mortars) SKIPPED: invalid formation reference
find_candidate_units: [00455] F[00147]<000> C<65535> L<00455> O<002> V=1 ( Renault FT 37mm) SKIPPED: invalid formation reference
find_candidate_units: [00456] F[00147]<001> C<65535> L<00456> O<002> V=1 ( Renault FT 37mm) SKIPPED: invalid formation reference
find_candidate_units: [00457] F[00147]<002> C<65535> L<00457> O<002> V=1 ( Renault FT 37mm) SKIPPED: invalid formation reference
find_candidate_units: [00458] F[00147]<003> C<65535> L<00458> O<002> V=1 (      Renault FT) SKIPPED: invalid formation reference
find_candidate_units: [00459] F[00147]<004> C<65535> L<00459> O<002> V=1 (      Renault FT) SKIPPED: invalid formation reference
find_candidate_units: [00460] F[00148]<000> C<65535> L<00460> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00461] F[00148]<001> C<65535> L<00461> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00462] F[00148]<002> C<65535> L<00462> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00463] F[00148]<003> C<65535> L<00463> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00464] F[00148]<004> C<65535> L<00464> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00465] F[00149]<000> C<65535> L<00465> O<002> V=1 (        Marksman) SKIPPED: invalid formation reference
find_candidate_units: [00466] F[00150]<000> C<65535> L<00466> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00467] F[00150]<001> C<65535> L<00467> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00468] F[00151]<000> C<65535> L<00468> O<002> V=1 (     75mm FG Bty) SKIPPED: invalid formation reference
find_candidate_units: [00469] F[00152]<000> C<65535> L<00469> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00470] F[00152]<001> C<65535> L<00470> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00471] F[00152]<002> C<65535> L<00471> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00472] F[00152]<003> C<65535> L<00472> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00473] F[00152]<004> C<65535> L<00473> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00474] F[00153]<000> C<65535> L<00474> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00475] F[00153]<001> C<65535> L<00475> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00476] F[00154]<000> C<65535> L<00476> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00477] F[00154]<001> C<65535> L<00477> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00478] F[00154]<002> C<65535> L<00478> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00479] F[00155]<000> C<65535> L<00479> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00480] F[00155]<001> C<65535> L<00480> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00481] F[00155]<002> C<65535> L<00481> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00482] F[00156]<000> C<65535> L<00482> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00483] F[00156]<001> C<65535> L<00483> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00484] F[00156]<002> C<65535> L<00484> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00485] F[00157]<000> C<65535> L<00485> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00486] F[00157]<001> C<00692> L<65535> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00487] F[00157]<002> C<65535> L<00487> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00488] F[00157]<003> C<65535> L<00488> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00489] F[00157]<004> C<65535> L<00489> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00490] F[00158]<000> C<65535> L<00490> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00491] F[00158]<001> C<65535> L<00491> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00492] F[00158]<002> C<65535> L<00492> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00493] F[00158]<003> C<65535> L<00493> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00494] F[00158]<004> C<65535> L<00494> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00495] F[00159]<000> C<65535> L<00495> O<002> V=1 ( 105mm Gun Bty-3) SKIPPED: invalid formation reference
find_candidate_units: [00496] F[00160]<000> C<65535> L<00496> O<002> V=1 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00497] F[00161]<000> C<65535> L<00497> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00498] F[00161]<001> C<65535> L<00498> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00499] F[00162]<000> C<65535> L<00499> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00500] F[00162]<001> C<65535> L<00500> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00501] F[00163]<000> C<65535> L<00501> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00502] F[00163]<001> C<65535> L<00502> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00503] F[00163]<002> C<65535> L<00503> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00504] F[00164]<000> C<65535> L<00504> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00505] F[00164]<001> C<65535> L<00505> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00506] F[00164]<002> C<65535> L<00506> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00507] F[00165]<000> C<65535> L<00507> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00508] F[00165]<001> C<65535> L<00508> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00509] F[00165]<002> C<65535> L<00509> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00510] F[00166]<000> C<00693> L<65535> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00511] F[00166]<001> C<65535> L<00511> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00512] F[00166]<002> C<65535> L<00512> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00513] F[00166]<003> C<65535> L<00513> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00514] F[00166]<004> C<65535> L<00514> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00515] F[00167]<000> C<65535> L<00515> O<002> V=1 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00516] F[00167]<001> C<65535> L<00516> O<002> V=1 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00517] F[00167]<002> C<65535> L<00517> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00518] F[00167]<003> C<65535> L<00518> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00519] F[00167]<004> C<65535> L<00519> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00520] F[00167]<005> C<65535> L<00520> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00521] F[00168]<000> C<65535> L<00521> O<002> V=1 ( Wz.34 II (37mm)) SKIPPED: invalid formation reference
find_candidate_units: [00522] F[00168]<001> C<65535> L<00522> O<002> V=1 (        Wz.34 II) SKIPPED: invalid formation reference
find_candidate_units: [00523] F[00168]<002> C<00684> L<65535> O<002> V=1 (        Wz.34 II) SKIPPED: invalid formation reference
find_candidate_units: [00524] F[00169]<000> C<65535> L<00524> O<002> V=1 (        Marksman) SKIPPED: invalid formation reference
find_candidate_units: [00525] F[00170]<000> C<65535> L<00525> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00526] F[00170]<001> C<65535> L<00526> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00527] F[00171]<000> C<65535> L<00527> O<002> V=1 (     75mm FG Bty) SKIPPED: invalid formation reference
find_candidate_units: [00528] F[00172]<000> C<65535> L<00528> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00529] F[00172]<001> C<65535> L<00529> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00530] F[00172]<002> C<65535> L<00530> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00531] F[00172]<003> C<65535> L<00531> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00532] F[00172]<004> C<65535> L<00532> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00533] F[00173]<000> C<65535> L<00533> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00534] F[00173]<001> C<65535> L<00534> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00535] F[00174]<000> C<65535> L<00535> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00536] F[00174]<001> C<65535> L<00536> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00537] F[00174]<002> C<65535> L<00537> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00538] F[00175]<000> C<65535> L<00538> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00539] F[00175]<001> C<65535> L<00539> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00540] F[00175]<002> C<65535> L<00540> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00541] F[00176]<000> C<65535> L<00541> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00542] F[00176]<001> C<65535> L<00542> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00543] F[00176]<002> C<65535> L<00543> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00544] F[00177]<000> C<00686> L<65535> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00545] F[00177]<001> C<65535> L<00545> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00546] F[00177]<002> C<65535> L<00546> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00547] F[00177]<003> C<65535> L<00547> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00548] F[00177]<004> C<65535> L<00548> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00549] F[00178]<000> C<65535> L<00549> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00550] F[00178]<001> C<65535> L<00550> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00551] F[00178]<002> C<65535> L<00551> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00552] F[00178]<003> C<65535> L<00552> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00553] F[00178]<004> C<65535> L<00553> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00554] F[00179]<000> C<65535> L<00554> O<002> V=1 (     75mm FG Bty) SKIPPED: invalid formation reference
find_candidate_units: [00555] F[00180]<000> C<65535> L<00555> O<002> V=1 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00556] F[00181]<000> C<65535> L<00556> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00557] F[00181]<001> C<65535> L<00557> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00558] F[00182]<000> C<65535> L<00558> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00559] F[00182]<001> C<65535> L<00559> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00560] F[00183]<000> C<65535> L<00560> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00561] F[00183]<001> C<65535> L<00561> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00562] F[00183]<002> C<65535> L<00562> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00563] F[00184]<000> C<65535> L<00563> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00564] F[00184]<001> C<65535> L<00564> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00565] F[00184]<002> C<65535> L<00565> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00566] F[00185]<000> C<65535> L<00566> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00567] F[00185]<001> C<65535> L<00567> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00568] F[00185]<002> C<65535> L<00568> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00569] F[00186]<000> C<65535> L<00569> O<002> V=1 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00570] F[00186]<001> C<65535> L<00570> O<002> V=1 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00571] F[00186]<002> C<65535> L<00571> O<002> V=1 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00572] F[00187]<000> C<00688> L<65535> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00573] F[00187]<001> C<65535> L<00573> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00574] F[00187]<002> C<65535> L<00574> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00575] F[00187]<003> C<00689> L<65535> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00576] F[00187]<004> C<65535> L<00576> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00577] F[00188]<000> C<65535> L<00577> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00578] F[00188]<001> C<65535> L<00578> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00579] F[00188]<002> C<65535> L<00579> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00580] F[00188]<003> C<65535> L<00580> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00581] F[00188]<004> C<65535> L<00581> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00582] F[00189]<000> C<65535> L<00582> O<002> V=1 (    Wz.34 (37mm)) SKIPPED: invalid formation reference
find_candidate_units: [00583] F[00189]<001> C<65535> L<00583> O<002> V=1 (           Wz.34) SKIPPED: invalid formation reference
find_candidate_units: [00584] F[00189]<002> C<65535> L<00584> O<002> V=1 (           Wz.34) SKIPPED: invalid formation reference
find_candidate_units: [00585] F[00190]<000> C<65535> L<00585> O<002> V=1 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00586] F[00191]<000> C<65535> L<00586> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00587] F[00191]<001> C<65535> L<00587> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00588] F[00192]<000> C<65535> L<00588> O<002> V=1 (     75mm FG Bty) SKIPPED: invalid formation reference
find_candidate_units: [00589] F[00193]<000> C<65535> L<00589> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00590] F[00194]<000> C<65535> L<00590> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00591] F[00194]<001> C<65535> L<00591> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00592] F[00194]<002> C<65535> L<00592> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00593] F[00194]<003> C<65535> L<00593> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00594] F[00194]<004> C<65535> L<00594> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00595] F[00195]<000> C<65535> L<00595> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00596] F[00195]<001> C<65535> L<00596> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
