RAWLINK player 1 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 72

{   0} RID=0000, FID=0000, leader=0000 <German HQ>
{ 148} RID=0094, FRID=0027, FMID=0027, FSID=03, leader=0094, crew=ffff, loader=ffff, target=ffff <SdKfz 10/4 FlaK>
{ 149} RID=0095, FRID=0028, FMID=0028, FSID=00, leader=0095, crew=ffff, loader=ffff, target=ffff <SdKfz 10/4 FlaK>
{ 150} RID=0096, FRID=0028, FMID=0028, FSID=01, leader=0096, crew=ffff, loader=ffff, target=ffff <SdKfz 10/4 FlaK>
{ 151} RID=0097, FRID=0028, FMID=0028, FSID=02, leader=0097, crew=ffff, loader=ffff, target=ffff <SdKfz 10/4 FlaK>
{ 152} RID=0098, FRID=0028, FMID=0028, FSID=03, leader=0098, crew=ffff, loader=ffff, target=ffff <SdKfz 10/4 FlaK>
{ 153} RID=0099, FRID=0029, FMID=0029, FSID=00, leader=0099, crew=ffff, loader=ffff, target=ffff <3.7cm FlaK 36>
{ 154} RID=009a, FRID=0029, FMID=0029, FSID=01, leader=009a, crew=ffff, loader=ffff, target=ffff <3.7cm FlaK 36>
{ 155} RID=009b, FRID=0029, FMID=0029, FSID=02, leader=009b, crew=ffff, loader=ffff, target=ffff <3.7cm FlaK 36>
{ 156} RID=009c, FRID=0029, FMID=0029, FSID=03, leader=009c, crew=ffff, loader=ffff, target=ffff <3.7cm FlaK 36>
{ 157} RID=009d, FRID=002a, FMID=002a, FSID=00, leader=009d, crew=ffff, loader=ffff, target=ffff <10.5cm Batterie>
{ 158} RID=009e, FRID=002b, FMID=002b, FSID=00, leader=009e, crew=ffff, loader=ffff, target=ffff <10.5cm Batterie>
{ 159} RID=009f, FRID=002c, FMID=002c, FSID=00, leader=009f, crew=ffff, loader=ffff, target=ffff <10.5cm Batterie>
{ 160} RID=00a0, FRID=002d, FMID=002d, FSID=00, leader=00a0, crew=ffff, loader=ffff, target=ffff <10.5cm Batterie>
{ 161} RID=00a1, FRID=002e, FMID=002e, FSID=00, leader=00a1, crew=ffff, loader=ffff, target=ffff <10.5cm Batterie>
{ 162} RID=00a2, FRID=002f, FMID=002f, FSID=00, leader=00a2, crew=ffff, loader=ffff, target=ffff <10.5cm Batterie>
{ 163} RID=00a3, FRID=0030, FMID=0030, FSID=00, leader=00a3, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 164} RID=00a4, FRID=0031, FMID=0031, FSID=00, leader=00a4, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 165} RID=00a5, FRID=0031, FMID=0031, FSID=01, leader=00a5, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 166} RID=00a6, FRID=0031, FMID=0031, FSID=02, leader=00a6, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 167} RID=00a7, FRID=0032, FMID=0032, FSID=00, leader=00a7, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 168} RID=00a8, FRID=0032, FMID=0032, FSID=01, leader=00a8, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 169} RID=00a9, FRID=0032, FMID=0032, FSID=02, leader=00a9, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 170} RID=00aa, FRID=0033, FMID=0033, FSID=00, leader=00aa, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 171} RID=00ab, FRID=0033, FMID=0033, FSID=01, leader=00ab, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 172} RID=00ac, FRID=0033, FMID=0033, FSID=02, leader=00ac, crew=ffff, loader=ffff, target=ffff <Kraftrad>
{ 173} RID=00ad, FRID=0034, FMID=0034, FSID=00, leader=00ad, crew=ffff, loader=ffff, target=ffff <MG34 MMG>
{ 174} RID=00ae, FRID=0034, FMID=0034, FSID=01, leader=00ae, crew=ffff, loader=ffff, target=ffff <MG34 MMG>
{ 175} RID=00af, FRID=0034, FMID=0034, FSID=02, leader=00af, crew=ffff, loader=ffff, target=ffff <3xBeiwagenKrad>
{ 176} RID=00b0, FRID=0034, FMID=0034, FSID=03, leader=00b0, crew=ffff, loader=ffff, target=ffff <3xBeiwagenKrad>
{ 177} RID=00b1, FRID=0035, FMID=0035, FSID=00, leader=00b1, crew=ffff, loader=ffff, target=ffff <Sd.Kfz.247A / B>
{ 178} RID=00b2, FRID=0036, FMID=0036, FSID=00, leader=00b2, crew=ffff, loader=ffff, target=ffff <Opel>
{ 179} RID=00b3, FRID=0036, FMID=0036, FSID=01, leader=00b3, crew=ffff, loader=ffff, target=ffff <Opel>
{ 180} RID=00b4, FRID=0036, FMID=0036, FSID=02, leader=00b4, crew=ffff, loader=ffff, target=ffff <Sd.Kfz.247A / B>
{ 181} RID=00b5, FRID=0036, FMID=0036, FSID=03, leader=00b5, crew=ffff, loader=ffff, target=ffff <Sd.Kfz.247A / B>
{ 182} RID=00b6, FRID=0037, FMID=0037, FSID=00, leader=00b6, crew=ffff, loader=ffff, target=ffff <Opel>
{ 183} RID=00b7, FRID=0037, FMID=0037, FSID=01, leader=00b7, crew=ffff, loader=ffff, target=ffff <Opel>
{ 184} RID=00b8, FRID=0037, FMID=0037, FSID=02, leader=00b8, crew=ffff, loader=ffff, target=ffff <Opel>
{ 185} RID=00b9, FRID=0037, FMID=0037, FSID=03, leader=00b9, crew=ffff, loader=ffff, target=ffff <Opel>
{ 186} RID=00ba, FRID=0037, FMID=0037, FSID=04, leader=00ba, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 187} RID=00bb, FRID=0038, FMID=0038, FSID=00, leader=00bb, crew=ffff, loader=ffff, target=ffff <Opel>
{ 188} RID=00bc, FRID=0038, FMID=0038, FSID=01, leader=00bc, crew=ffff, loader=ffff, target=ffff <Opel>
{ 189} RID=00bd, FRID=0038, FMID=0038, FSID=02, leader=00bd, crew=ffff, loader=ffff, target=ffff <Opel>
{ 190} RID=00be, FRID=0038, FMID=0038, FSID=03, leader=00be, crew=ffff, loader=ffff, target=ffff <Opel>
{ 191} RID=00bf, FRID=0038, FMID=0038, FSID=04, leader=00bf, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 192} RID=00c0, FRID=0039, FMID=0039, FSID=00, leader=00c0, crew=ffff, loader=ffff, target=ffff <Opel>
{ 193} RID=00c1, FRID=0039, FMID=0039, FSID=01, leader=00c1, crew=ffff, loader=ffff, target=ffff <Opel>
{ 194} RID=00c2, FRID=0039, FMID=0039, FSID=02, leader=00c2, crew=ffff, loader=ffff, target=ffff <Opel>
{ 195} RID=00c3, FRID=0039, FMID=0039, FSID=03, leader=00c3, crew=ffff, loader=ffff, target=ffff <Opel>
{ 196} RID=00c4, FRID=0039, FMID=0039, FSID=04, leader=00c4, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 197} RID=00c5, FRID=003a, FMID=003a, FSID=00, leader=00c5, crew=ffff, loader=ffff, target=ffff <Opel>
{ 198} RID=00c6, FRID=003a, FMID=003a, FSID=01, leader=00c6, crew=ffff, loader=ffff, target=ffff <Opel>
{ 199} RID=00c7, FRID=003a, FMID=003a, FSID=02, leader=00c7, crew=ffff, loader=ffff, target=ffff <Opel>
{ 200} RID=00c8, FRID=003a, FMID=003a, FSID=03, leader=00c8, crew=ffff, loader=ffff, target=ffff <Opel>
{ 201} RID=00c9, FRID=003a, FMID=003a, FSID=04, leader=00c9, crew=ffff, loader=ffff, target=ffff <Opel>
{ 202} RID=00ca, FRID=003a, FMID=003a, FSID=05, leader=00ca, crew=ffff, loader=ffff, target=ffff <Opel>
{ 203} RID=00cb, FRID=003a, FMID=003a, FSID=06, leader=00cb, crew=ffff, loader=ffff, target=ffff <Opel>
{ 204} RID=00cc, FRID=003a, FMID=003a, FSID=07, leader=00cc, crew=ffff, loader=ffff, target=ffff <Opel>
{ 205} RID=00cd, FRID=003b, FMID=003b, FSID=00, leader=00cd, crew=ffff, loader=ffff, target=ffff <Opel>
{ 206} RID=00ce, FRID=003c, FMID=003c, FSID=00, leader=00ce, crew=ffff, loader=ffff, target=ffff <Opel>
{ 207} RID=00cf, FRID=003c, FMID=003c, FSID=01, leader=00cf, crew=ffff, loader=ffff, target=ffff <Opel>
{ 208} RID=00d0, FRID=003c, FMID=003c, FSID=02, leader=00d0, crew=ffff, loader=ffff, target=ffff <Opel>
{ 209} RID=00d1, FRID=003c, FMID=003c, FSID=03, leader=00d1, crew=ffff, loader=ffff, target=ffff <Opel>
{ 210} RID=00d2, FRID=003d, FMID=003d, FSID=00, leader=00d2, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 211} RID=00d3, FRID=003d, FMID=003d, FSID=01, leader=00d3, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 212} RID=00d4, FRID=003d, FMID=003d, FSID=02, leader=00d4, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 213} RID=00d5, FRID=003d, FMID=003d, FSID=03, leader=00d5, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 214} RID=00d6, FRID=003e, FMID=003e, FSID=00, leader=00d6, crew=ffff, loader=ffff, target=ffff <SdKfz 10>
{ 215} RID=00d7, FRID=003e, FMID=003e, FSID=01, leader=00d7, crew=ffff, loader=ffff, target=ffff <SdKfz 10>
{ 216} RID=00d8, FRID=003f, FMID=003f, FSID=00, leader=00d8, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 217} RID=00d9, FRID=0040, FMID=0040, FSID=00, leader=00d9, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 218} RID=00da, FRID=0040, FMID=0040, FSID=01, leader=00da, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 219} RID=00db, FRID=0040, FMID=0040, FSID=02, leader=00db, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 220} RID=00dc, FRID=0041, FMID=0041, FSID=00, leader=00dc, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 221} RID=00dd, FRID=0041, FMID=0041, FSID=01, leader=00dd, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 222} RID=00de, FRID=0041, FMID=0041, FSID=02, leader=00de, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 223} RID=00df, FRID=0041, FMID=0041, FSID=03, leader=00df, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 224} RID=00e0, FRID=0042, FMID=0042, FSID=00, leader=00e0, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 225} RID=00e1, FRID=0042, FMID=0042, FSID=01, leader=00e1, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 226} RID=00e2, FRID=0042, FMID=0042, FSID=02, leader=00e2, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 227} RID=00e3, FRID=0043, FMID=0043, FSID=00, leader=00e3, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 228} RID=00e4, FRID=0043, FMID=0043, FSID=01, leader=00e4, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 229} RID=00e5, FRID=0043, FMID=0043, FSID=02, leader=00e5, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 230} RID=00e6, FRID=0044, FMID=0044, FSID=00, leader=00e6, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 231} RID=00e7, FRID=0044, FMID=0044, FSID=01, leader=00e7, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 232} RID=00e8, FRID=0044, FMID=0044, FSID=02, leader=00e8, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 233} RID=00e9, FRID=0044, FMID=0044, FSID=03, leader=00e9, crew=ffff, loader=ffff, target=ffff <Kfz 70 Protze>
{ 234} RID=00ea, FRID=0045, FMID=0045, FSID=00, leader=00ea, crew=ffff, loader=ffff, target=ffff <Opel>
{ 235} RID=00eb, FRID=0045, FMID=0045, FSID=01, leader=00eb, crew=ffff, loader=ffff, target=ffff <Opel>
{ 236} RID=00ec, FRID=0045, FMID=0045, FSID=02, leader=00ec, crew=ffff, loader=ffff, target=ffff <Opel>
{ 237} RID=00ed, FRID=0045, FMID=0045, FSID=03, leader=00ed, crew=ffff, loader=ffff, target=ffff <Opel>
{ 238} RID=00ee, FRID=0046, FMID=0046, FSID=00, leader=00ee, crew=ffff, loader=ffff, target=ffff <Fieseler Storch>
{ 239} RID=00ef, FRID=0047, FMID=0047, FSID=00, leader=00ef, crew=ffff, loader=ffff, target=ffff <Fieseler Storch>

ridx[   0] rid=0000, idx=0000
ridx[   1] rid=0001, idx=0001
ridx[   2] rid=0002, idx=0002
ridx[   3] rid=0003, idx=0003
ridx[   4] rid=0004, idx=0004
ridx[   5] rid=0005, idx=0005
ridx[   6] rid=0006, idx=0006
ridx[   7] rid=0007, idx=0007
ridx[   8] rid=0008, idx=0008
ridx[   9] rid=0009, idx=0009
ridx[  10] rid=000a, idx=000a
ridx[  11] rid=000b, idx=000b
ridx[  12] rid=000c, idx=000c
ridx[  13] rid=000d, idx=000d
ridx[  14] rid=000e, idx=000e
ridx[  15] rid=000f, idx=000f
ridx[  16] rid=0010, idx=0010
ridx[  17] rid=0011, idx=0011
ridx[  18] rid=0012, idx=0012
ridx[  19] rid=0013, idx=0013
ridx[  20] rid=0014, idx=0014
ridx[  21] rid=0015, idx=0015
ridx[  22] rid=0016, idx=0016
ridx[  23] rid=0017, idx=0017
ridx[  24] rid=0018, idx=0018
ridx[  25] rid=0019, idx=0019
ridx[  26] rid=001a, idx=001a
ridx[  27] rid=001b, idx=001b
ridx[  28] rid=001c, idx=001c
ridx[  29] rid=001d, idx=001d
ridx[  30] rid=001e, idx=001e
ridx[  31] rid=001f, idx=001f
ridx[  32] rid=0020, idx=0020
ridx[  33] rid=0021, idx=0021
ridx[  34] rid=0022, idx=0022
ridx[  35] rid=0023, idx=0023
ridx[  36] rid=0024, idx=0024
ridx[  37] rid=0025, idx=0025
ridx[  38] rid=0026, idx=0026
ridx[  39] rid=0027, idx=0027
ridx[  40] rid=0028, idx=0028
ridx[  41] rid=0029, idx=0029
ridx[  42] rid=002a, idx=002a
ridx[  43] rid=002b, idx=002b
ridx[  44] rid=002c, idx=002c
ridx[  45] rid=002d, idx=002d
ridx[  46] rid=002e, idx=002e
ridx[  47] rid=002f, idx=002f
ridx[  48] rid=0030, idx=0030
ridx[  49] rid=0031, idx=0031
ridx[  50] rid=0032, idx=0032
ridx[  51] rid=0033, idx=0033
ridx[  52] rid=0034, idx=0034
ridx[  53] rid=0035, idx=0035
ridx[  54] rid=0036, idx=0036
ridx[  55] rid=0037, idx=0037
ridx[  56] rid=0038, idx=0038
ridx[  57] rid=0039, idx=0039
ridx[  58] rid=003a, idx=003a
ridx[  59] rid=003b, idx=003b
ridx[  60] rid=003c, idx=003c
ridx[  61] rid=003d, idx=003d
ridx[  62] rid=003e, idx=003e
ridx[  63] rid=003f, idx=003f
ridx[  64] rid=0040, idx=0040
ridx[  65] rid=0041, idx=0041
ridx[  66] rid=0042, idx=0042
ridx[  67] rid=0043, idx=0043
ridx[  68] rid=0044, idx=0044
ridx[  69] rid=0045, idx=0045
ridx[  70] rid=0046, idx=0046
ridx[  71] rid=0047, idx=0047
ridx[  72] rid=0048, idx=0048
ridx[  73] rid=0049, idx=0049
ridx[  74] rid=004a, idx=004a
ridx[  75] rid=004b, idx=004b
ridx[  76] rid=004c, idx=004c
ridx[  77] rid=004d, idx=004d
ridx[  78] rid=004e, idx=004e
ridx[  79] rid=004f, idx=004f
ridx[  80] rid=0050, idx=0050
ridx[  81] rid=0051, idx=0051
ridx[  82] rid=0052, idx=0052
ridx[  83] rid=0053, idx=0053
ridx[  84] rid=0054, idx=0054
ridx[  85] rid=0055, idx=0055
ridx[  86] rid=0056, idx=0056
ridx[  87] rid=0057, idx=0057
ridx[  88] rid=0058, idx=0058
ridx[  89] rid=0059, idx=0059
ridx[  90] rid=005a, idx=005a
ridx[  91] rid=005b, idx=005b
ridx[  92] rid=005c, idx=005c
ridx[  93] rid=005d, idx=005d
ridx[  94] rid=005e, idx=005e
ridx[  95] rid=005f, idx=005f
ridx[  96] rid=0060, idx=0060
ridx[  97] rid=0061, idx=0061
ridx[  98] rid=0062, idx=0062
ridx[  99] rid=0063, idx=0063
ridx[ 100] rid=0064, idx=0064
ridx[ 101] rid=0065, idx=0065
ridx[ 102] rid=0066, idx=0066
ridx[ 103] rid=0067, idx=0067
ridx[ 104] rid=0068, idx=0068
ridx[ 105] rid=0069, idx=0069
ridx[ 106] rid=006a, idx=006a
ridx[ 107] rid=006b, idx=006b
ridx[ 108] rid=006c, idx=006c
ridx[ 109] rid=006d, idx=006d
ridx[ 110] rid=006e, idx=006e
ridx[ 111] rid=006f, idx=006f
ridx[ 112] rid=0070, idx=0070
ridx[ 113] rid=0071, idx=0071
ridx[ 114] rid=0072, idx=0072
ridx[ 115] rid=0073, idx=0073
ridx[ 116] rid=0074, idx=0074
ridx[ 117] rid=0075, idx=0075
ridx[ 118] rid=0076, idx=0076
ridx[ 119] rid=0077, idx=0077
ridx[ 120] rid=0078, idx=0078
ridx[ 121] rid=0079, idx=0079
ridx[ 122] rid=007a, idx=007a
ridx[ 123] rid=007b, idx=007b
ridx[ 124] rid=007c, idx=007c
ridx[ 125] rid=007d, idx=007d
ridx[ 126] rid=007e, idx=007e
ridx[ 127] rid=007f, idx=007f
ridx[ 128] rid=0080, idx=0080
ridx[ 129] rid=0081, idx=0081
ridx[ 130] rid=0082, idx=0082
ridx[ 131] rid=0083, idx=0083
ridx[ 132] rid=0084, idx=0084
ridx[ 133] rid=0085, idx=0085
ridx[ 134] rid=0086, idx=0086
ridx[ 135] rid=0087, idx=0087
ridx[ 136] rid=0088, idx=0088
ridx[ 137] rid=0089, idx=0089
ridx[ 138] rid=008a, idx=008a
ridx[ 139] rid=008b, idx=008b
ridx[ 140] rid=008c, idx=008c
ridx[ 141] rid=008d, idx=008d
ridx[ 142] rid=008e, idx=008e
ridx[ 143] rid=008f, idx=008f
ridx[ 144] rid=0090, idx=0090
ridx[ 145] rid=0091, idx=0091
ridx[ 146] rid=0092, idx=0092
ridx[ 147] rid=0093, idx=0093
ridx[ 148] rid=0094, idx=0094
ridx[ 149] rid=0095, idx=0095
ridx[ 150] rid=0096, idx=0096
ridx[ 151] rid=0097, idx=0097
ridx[ 152] rid=0098, idx=0098
ridx[ 153] rid=0099, idx=0099
ridx[ 154] rid=009a, idx=009a
ridx[ 155] rid=009b, idx=009b
ridx[ 156] rid=009c, idx=009c
ridx[ 157] rid=009d, idx=009d
ridx[ 158] rid=009e, idx=009e
ridx[ 159] rid=009f, idx=009f
ridx[ 160] rid=00a0, idx=00a0
ridx[ 161] rid=00a1, idx=00a1
ridx[ 162] rid=00a2, idx=00a2
ridx[ 163] rid=00a3, idx=00a3
ridx[ 164] rid=00a4, idx=00a4
ridx[ 165] rid=00a5, idx=00a5
ridx[ 166] rid=00a6, idx=00a6
ridx[ 167] rid=00a7, idx=00a7
ridx[ 168] rid=00a8, idx=00a8
ridx[ 169] rid=00a9, idx=00a9
ridx[ 170] rid=00aa, idx=00aa
ridx[ 171] rid=00ab, idx=00ab
ridx[ 172] rid=00ac, idx=00ac
ridx[ 173] rid=00ad, idx=00ad
ridx[ 174] rid=00ae, idx=00ae
ridx[ 175] rid=00af, idx=00af
ridx[ 176] rid=00b0, idx=00b0
ridx[ 177] rid=00b1, idx=00b1
ridx[ 178] rid=00b2, idx=00b2
ridx[ 179] rid=00b3, idx=00b3
ridx[ 180] rid=00b4, idx=00b4
ridx[ 181] rid=00b5, idx=00b5
ridx[ 182] rid=00b6, idx=00b6
ridx[ 183] rid=00b7, idx=00b7
ridx[ 184] rid=00b8, idx=00b8
ridx[ 185] rid=00b9, idx=00b9
ridx[ 186] rid=00ba, idx=00ba
ridx[ 187] rid=00bb, idx=00bb
ridx[ 188] rid=00bc, idx=00bc
ridx[ 189] rid=00bd, idx=00bd
ridx[ 190] rid=00be, idx=00be
ridx[ 191] rid=00bf, idx=00bf
ridx[ 192] rid=00c0, idx=00c0
ridx[ 193] rid=00c1, idx=00c1
ridx[ 194] rid=00c2, idx=00c2
ridx[ 195] rid=00c3, idx=00c3
ridx[ 196] rid=00c4, idx=00c4
ridx[ 197] rid=00c5, idx=00c5
ridx[ 198] rid=00c6, idx=00c6
ridx[ 199] rid=00c7, idx=00c7
ridx[ 200] rid=00c8, idx=00c8
ridx[ 201] rid=00c9, idx=00c9
ridx[ 202] rid=00ca, idx=00ca
ridx[ 203] rid=00cb, idx=00cb
ridx[ 204] rid=00cc, idx=00cc
ridx[ 205] rid=00cd, idx=00cd
ridx[ 206] rid=00ce, idx=00ce
ridx[ 207] rid=00cf, idx=00cf
ridx[ 208] rid=00d0, idx=00d0
ridx[ 209] rid=00d1, idx=00d1
ridx[ 210] rid=00d2, idx=00d2
ridx[ 211] rid=00d3, idx=00d3
ridx[ 212] rid=00d4, idx=00d4
ridx[ 213] rid=00d5, idx=00d5
ridx[ 214] rid=00d6, idx=00d6
ridx[ 215] rid=00d7, idx=00d7
ridx[ 216] rid=00d8, idx=00d8
ridx[ 217] rid=00d9, idx=00d9
ridx[ 218] rid=00da, idx=00da
ridx[ 219] rid=00db, idx=00db
ridx[ 220] rid=00dc, idx=00dc
ridx[ 221] rid=00dd, idx=00dd
ridx[ 222] rid=00de, idx=00de
ridx[ 223] rid=00df, idx=00df
ridx[ 224] rid=00e0, idx=00e0
ridx[ 225] rid=00e1, idx=00e1
ridx[ 226] rid=00e2, idx=00e2
ridx[ 227] rid=00e3, idx=00e3
ridx[ 228] rid=00e4, idx=00e4
ridx[ 229] rid=00e5, idx=00e5
ridx[ 230] rid=00e6, idx=00e6
ridx[ 231] rid=00e7, idx=00e7
ridx[ 232] rid=00e8, idx=00e8
ridx[ 233] rid=00e9, idx=00e9
ridx[ 234] rid=00ea, idx=00ea
ridx[ 235] rid=00eb, idx=00eb
ridx[ 236] rid=00ec, idx=00ec
ridx[ 237] rid=00ed, idx=00ed
ridx[ 238] rid=00ee, idx=00ee
ridx[ 239] rid=00ef, idx=00ef

RAWLINK leaders report:
-----------------------

count: 240

{   0} RID=0000, URID=0000 <Harmel>
{   1} RID=0001, URID=0001 <Rauch>
{   2} RID=0002, URID=0002 <Karthaus>
{   3} RID=0003, URID=0003 <Schirmer>
{   4} RID=0004, URID=0004 <Wiedemann>
{   5} RID=0005, URID=0005 <Schumacher>
{   6} RID=0006, URID=0006 <Stumpf>
{   7} RID=0007, URID=0007 <Becker>
{   8} RID=0008, URID=0008 <Porsch>
{   9} RID=0009, URID=0009 <Taeuber>
{  10} RID=000a, URID=000a <Klein>
{  11} RID=000b, URID=000b <Dittrich>
{  12} RID=000c, URID=000c <Bachmann>
{  13} RID=000d, URID=000d <Mittelberg>
{  14} RID=000e, URID=000e <Wirth>
{  15} RID=000f, URID=000f <Hoedel>
{  16} RID=0010, URID=0010 <Sprengler>
{  17} RID=0011, URID=0011 <Vogel>
{  18} RID=0012, URID=0012 <Steiner>
{  19} RID=0013, URID=0013 <Bruckner>
{  20} RID=0014, URID=0014 <Barnstorf>
{  21} RID=0015, URID=0015 <Riedmueller>
{  22} RID=0016, URID=0016 <Ulrich>
{  23} RID=0017, URID=0017 <Petersbach>
{  24} RID=0018, URID=0018 <Krogel>
{  25} RID=0019, URID=0019 <Brandt>
{  26} RID=001a, URID=001a <Krohner>
{  27} RID=001b, URID=001b <Weiss>
{  28} RID=001c, URID=001c <Schmidt>
{  29} RID=001d, URID=001d <Hirth>
{  30} RID=001e, URID=001e <Baumann>
{  31} RID=001f, URID=001f <Kronz>
{  32} RID=0020, URID=0020 <Heitmann>
{  33} RID=0021, URID=0021 <Ostendorff>
{  34} RID=0022, URID=0022 <Ehrhardt>
{  35} RID=0023, URID=0023 <Kessler>
{  36} RID=0024, URID=0024 <Herschberger>
{  37} RID=0025, URID=0025 <Reichmann>
{  38} RID=0026, URID=0026 <Schwaitzer>
{  39} RID=0027, URID=0027 <Naumann>
{  40} RID=0028, URID=0028 <Ahlbrecht>
{  41} RID=0029, URID=0029 <Kamin>
{  42} RID=002a, URID=002a <Zimmermann>
{  43} RID=002b, URID=002b <Schwartz>
{  44} RID=002c, URID=002c <Falkenberg>
{  45} RID=002d, URID=002d <Kramer>
{  46} RID=002e, URID=002e <Krause>
{  47} RID=002f, URID=002f <Tellner>
{  48} RID=0030, URID=0030 <Boettcher>
{  49} RID=0031, URID=0031 <Tost>
{  50} RID=0032, URID=0032 <Christmann>
{  51} RID=0033, URID=0033 <Hauschildt>
{  52} RID=0034, URID=0034 <Voss>
{  53} RID=0035, URID=0035 <Schaub>
{  54} RID=0036, URID=0036 <Schultz>
{  55} RID=0037, URID=0037 <Jung>
{  56} RID=0038, URID=0038 <Schumacher>
{  57} RID=0039, URID=0039 <Wiegmann>
{  58} RID=003a, URID=003a <Langkeit>
{  59} RID=003b, URID=003b <Haeften>
{  60} RID=003c, URID=003c <Schoen>
{  61} RID=003d, URID=003d <Briel>
{  62} RID=003e, URID=003e <Braun>
{  63} RID=003f, URID=003f <Mayer>
{  64} RID=0040, URID=0040 <Heinelt>
{  65} RID=0041, URID=0041 <Kleemann>
{  66} RID=0042, URID=0042 <Rittenhaus>
{  67} RID=0043, URID=0043 <Eberbach>
{  68} RID=0044, URID=0044 <Ziegler>
{  69} RID=0045, URID=0045 <Keltner>
{  70} RID=0046, URID=0046 <Bauer>
{  71} RID=0047, URID=0047 <Scherrer>
{  72} RID=0048, URID=0048 <Rossbach>
{  73} RID=0049, URID=0049 <Bolhuis>
{  74} RID=004a, URID=004a <Kauffmann>
{  75} RID=004b, URID=004b <Seidel>
{  76} RID=004c, URID=004c <Stoll>
{  77} RID=004d, URID=004d <Konz>
{  78} RID=004e, URID=004e <Oertzen>
{  79} RID=004f, URID=004f <Hoffmann>
{  80} RID=0050, URID=0050 <Falkenhain>
{  81} RID=0051, URID=0051 <Zander>
{  82} RID=0052, URID=0052 <Metzger>
{  83} RID=0053, URID=0053 <Krafft>
{  84} RID=0054, URID=0054 <Schwendt>
{  85} RID=0055, URID=0055 <Schneider>
{  86} RID=0056, URID=0056 <Gross>
{  87} RID=0057, URID=0057 <Brunner>
{  88} RID=0058, URID=0058 <Striezel>
{  89} RID=0059, URID=0059 <Keltner>
{  90} RID=005a, URID=005a <Bertram>
{  91} RID=005b, URID=005b <Wirthsbach>
{  92} RID=005c, URID=005c <Hollmichel>
{  93} RID=005d, URID=005d <Mueller>
{  94} RID=005e, URID=005e <Osterloh>
{  95} RID=005f, URID=005f <Schmeltzer>
{  96} RID=0060, URID=0060 <Gebhardt>
{  97} RID=0061, URID=0061 <Langer>
{  98} RID=0062, URID=0062 <Weissbach>
{  99} RID=0063, URID=0063 <Letzeleder>
{ 100} RID=0064, URID=0064 <Wagner>
{ 101} RID=0065, URID=0065 <Kessler>
{ 102} RID=0066, URID=0066 <Vogel>
{ 103} RID=0067, URID=0067 <Rossbach>
{ 104} RID=0068, URID=0068 <Hollmichel>
{ 105} RID=0069, URID=0069 <Wagner>
{ 106} RID=006a, URID=006a <Dittrich>
{ 107} RID=006b, URID=006b <Schaub>
{ 108} RID=006c, URID=006c <Falkenberg>
{ 109} RID=006d, URID=006d <Voss>
{ 110} RID=006e, URID=006e <Brunner>
{ 111} RID=006f, URID=006f <Vogel>
