id,nation,name,type,type,uclass,uclass,mclass,mclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,radio,irvis,fc,rf,ew,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_HE_FH,arm_HE_SH,arm_HE_RH,arm_HE_FT,arm_HE_ST,arm_HE_RT,arm_HE_TP,arm_HE_SK,arm_AP_FH,arm_AP_SH,arm_AP_RH,arm_AP_FT,arm_AP_ST,arm_AP_RT,arm_AP_TP,arm_AP_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT,sound,lbm,text,icon,icon_desert,icon_winter
595,36,8.8cm Gun Empl,332,fort,13,fortification,0,default,1949,10,1955,12,1,10,2,36,0,91,5,15,5,0,0,7,0,100,0,0,116,20,40,10,10,53,90,0,0,0,0,6,90,0,0,0,0,0,0,0,0,0,25,25,25,1,1,1,0,0,0,0,0,0,0,0,0,41105,0,426,426,426
597,36,Shelter Bunker,332,fort,13,fortification,0,default,1949,10,1990,9,0,10,6,33,0,63,0,5,5,0,0,9,40,100,0,0,3,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,10,7,12,12,18,0,0,0,0,0,0,0,0,23495,0,416,416,416
598,36,Shelter Bunker,332,fort,13,fortification,0,default,1969,1,1990,9,0,10,6,40,0,63,5,5,5,0,0,9,40,100,0,0,8,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,18,14,24,24,36,0,0,0,0,0,0,0,0,23495,0,416,416,416
599,36,Shelter Bunker,332,fort,13,fortification,0,default,1979,1,1990,9,0,10,6,46,0,63,10,5,5,0,0,9,40,100,0,0,8,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,21,36,36,54,0,0,0,0,0,0,0,0,23495,0,416,416,416
650,36,Su-22,307,level bomber,11,air force,0,default,1983,1,1990,9,5,1,0,85,22,91,0,0,0,4,0,9,0,0,0,0,193,4,0,0,0,193,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11152,0,1994,1994,1994
651,36,Su-22,307,level bomber,11,air force,0,default,1983,1,1990,9,5,1,0,89,22,91,0,0,0,4,0,9,0,0,0,0,198,4,0,0,0,198,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11152,0,1994,1994,1994
652,36,Su-22,307,level bomber,11,air force,0,default,1983,1,1990,9,5,1,0,97,22,91,0,0,0,4,0,9,0,0,0,0,200,4,0,0,0,200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11152,0,1994,1994,1994
656,36,Motorcycle,282,motorcycle,8,recon,2,wheel (AT),1955,1,1964,12,1,2,0,14,28,90,0,0,0,0,0,9,0,0,0,0,8,50,0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34444,0,836,834,836
657,36,Motorcycle,282,motorcycle,8,recon,2,wheel (AT),1964,1,1979,12,1,2,0,14,26,90,0,0,0,0,0,9,0,0,0,0,8,50,0,0,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34444,0,836,834,836
658,36,Motorcycle,282,motorcycle,8,recon,2,wheel (AT),1980,1,1990,9,1,2,0,15,34,90,0,0,0,0,0,9,0,0,0,0,8,50,0,0,0,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34444,0,836,834,836
710,36,UAZ 69 AM,337,utility vehicle,14,other,2,wheel (AT),1957,1,1990,9,2,2,0,12,24,90,0,0,0,0,0,0,108,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7066,0,2960,2961,2960
711,36,Trabant 601,337,utility vehicle,14,other,1,wheel,1958,1,1990,9,2,1,1,6,33,12,0,0,0,0,0,8,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1441,0,147,147,147
712,36,UAZ-469u,337,utility vehicle,14,other,2,wheel (AT),1972,1,1990,9,2,2,1,11,24,90,0,0,0,0,0,0,106,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45365,0,2969,2970,2969
713,36,UAZ-469,158,light APC,3,APC,2,wheel (AT),1972,1,1990,9,2,2,1,11,24,90,0,0,0,0,0,0,106,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45365,0,2969,2970,2969
715,36,SPW-40P2U,253,FO vehicle,8,recon,2,wheel (AT),1967,1,2025,12,3,3,3,102,36,92,20,0,3,0,0,9,0,10,4,0,80,50,25,0,0,64,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,11053,0,2235,2235,2235
716,36,SPW-40 9P133,228,wheeled ATGM launcher,5,anti-tank,2,wheel (AT),1985,1,1990,9,2,3,3,136,29,60,20,0,0,0,0,4,0,10,3,0,155,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,11030,0,2238,2238,4222
718,36,2S3 Akatsiya,201,SP artillery,4,artillery,3,track,1978,1,1990,12,5,4,4,51,20,90,0,0,0,0,0,5,0,27,0,0,111,36,0,4,0,53,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,3,2,2,1,0,0,0,0,0,0,0,0,11011,0,3598,37,3598
720,36,SPW-152 JPz,190,SP gun,4,artillery,2,wheel (AT),1968,1,1976,12,4,2,4,29,22,31,20,0,0,0,0,7,115,10,0,0,45,10,0,46,0,53,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,11056,0,3769,3769,3769
725,36,PNSR-1 Team,252,forward observer,8,recon,0,default,1988,1,1990,9,0,2,0,129,6,90,50,0,0,0,0,9,0,0,0,0,5,50,0,0,0,121,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0
900,0,OTHER UNITS,332,fort,13,fortification,0,default,1901,1,1901,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902,36,Earthen Bunker,332,fort,13,fortification,0,default,1980,1,2025,12,1,12,3,39,0,90,10,3,3,0,0,9,112,100,0,0,8,90,0,0,0,38,90,0,35,90,0,71,6,0,0,0,0,0,0,0,0,0,8,14,16,2,32,36,54,0,0,0,0,0,0,0,0,23495,0,403,403,403
903,36,Concrete Bunker,332,fort,13,fortification,0,default,1980,1,2025,12,1,12,5,61,0,91,20,5,5,0,0,6,124,100,0,0,38,90,0,0,0,38,90,0,49,80,0,71,6,0,0,0,0,0,0,0,0,0,20,30,40,4,60,60,90,0,0,0,0,0,0,0,0,23497,0,402,402,402
920,36,Mi-24P,311,attack helicopter,11,air force,0,default,1989,12,1990,9,4,4,0,291,105,91,30,20,12,4,5,9,108,100,0,0,191,25,12,0,0,165,0,4,188,10,10,188,10,10,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11122,0,3491,3491,3491
921,36,Mi-24D,311,attack helicopter,11,air force,0,default,1984,1,1990,9,4,4,0,264,105,91,30,15,12,4,5,9,108,100,0,0,177,15,0,0,0,149,0,4,188,10,10,188,10,10,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40053,0,3487,3487,3487
922,36,Mi-24D,311,attack helicopter,11,air force,0,default,1984,1,1990,9,4,4,0,255,105,91,30,15,12,4,5,9,108,100,0,0,177,15,0,0,0,149,0,4,205,2,1,205,2,1,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40053,0,3487,3487,3487
923,36,Mi-24P,311,attack helicopter,11,air force,0,default,1989,12,1990,9,4,4,0,282,105,91,30,20,12,4,5,9,108,100,0,0,191,25,12,0,0,165,0,4,205,2,1,205,2,1,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11122,0,3491,3491,3491
924,36,Mi-24D,311,attack helicopter,11,air force,0,default,1978,8,1990,9,4,4,0,211,105,91,30,15,12,3,5,9,108,100,0,0,177,15,0,0,0,187,8,8,187,8,8,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40053,0,3487,3487,3487
926,36,Mi-24P,311,attack helicopter,11,air force,0,default,1989,12,1990,9,4,4,0,229,105,91,30,20,12,4,5,9,108,100,0,0,191,25,12,0,0,187,8,8,187,8,8,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11122,0,3491,3491,3491
928,36,Mi-24P,311,attack helicopter,11,air force,0,default,1989,12,1990,9,4,4,0,238,105,91,30,20,12,4,5,9,108,100,0,0,191,25,12,0,0,188,10,10,188,10,10,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11122,0,3491,3491,3491
950,36,MiG-21bis,306,fighter-bomber,11,air force,0,default,1975,1,1990,9,4,1,0,93,22,92,10,10,0,1,0,9,0,0,0,0,182,4,1,0,0,210,2,0,193,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11141,0,2760,2760,2760
951,36,MiG-21PFM,306,fighter-bomber,11,air force,0,default,1964,1,1989,12,4,1,0,69,22,92,10,10,0,1,0,9,0,0,0,0,183,4,2,0,0,193,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11141,0,2760,2760,2760
952,36,MiG-21MF,306,fighter-bomber,11,air force,0,default,1972,1,1990,9,4,1,0,60,22,91,0,5,0,0,0,9,0,0,0,0,182,4,1,0,0,207,2,0,207,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11141,0,2761,2761,2761
953,36,MiG-21SPS,306,fighter-bomber,11,air force,0,default,1966,1,1974,12,4,1,0,67,22,91,10,10,0,1,0,9,0,0,0,0,183,4,2,0,0,207,1,0,207,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11141,0,2757,2757,2757
954,36,Su-22,306,fighter-bomber,11,air force,0,default,1981,1,1990,9,5,1,0,128,22,91,30,15,0,4,0,9,0,0,0,0,183,5,2,0,0,207,3,0,207,3,0,207,3,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11152,0,1994,1994,1994
