----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=58})
gamefile_file_open: name="_SAVE_\SpSv058.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv058.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101394 (0x00018c12), flag=0x00000001>
unpacked section 1: 101394 bytes -> 261000 bytes
### load_packed: 0x00018c2f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00028638 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00028a31 BLOCK #4 (0x00000004) <size=2106 (0x0000083a), flag=0x00000001>
unpacked section 4: 2106 bytes -> 64000 bytes
### load_packed: 0x00029274 BLOCK #5 (0x00000005) <size=1901 (0x0000076d), flag=0x00000001>
unpacked section 5: 1901 bytes -> 64000 bytes
### load_packed: 0x000299ea BLOCK #6 (0x00000006) <size=15242 (0x00003b8a), flag=0x00000001>
unpacked section 6: 15242 bytes -> 64000 bytes
### load_packed: 0x0002d57d BLOCK #7 (0x00000007) <size=1965 (0x000007ad), flag=0x00000001>
unpacked section 7: 1965 bytes -> 64000 bytes
### load_packed: 0x0002dd33 BLOCK #8 (0x00000008) <size=93295 (0x00016c6f), flag=0x00000001>
unpacked section 8: 93295 bytes -> 480000 bytes
### load_packed: 0x000449ab BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00044bac BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00044bb7 BLOCK #11 (0x0000000b) <size=39438 (0x00009a0e), flag=0x00000001>
unpacked section 11: 39438 bytes -> 1000000 bytes
### load_packed: 0x0004e5ce BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5d9 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5e6 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5f3 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5fe BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0004e608 BLOCK #17 (0x00000011) <size=49093 (0x0000bfc5), flag=0x00000001>
unpacked section 17: 49093 bytes -> 608000 bytes
### load_packed: 0x0005a5d6 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0005b22d BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0005b240 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b24a BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b254 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b25f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x0005b308 BLOCK #24 (0x00000018) <size=754 (0x000002f2), flag=0x00000001>
unpacked section 24: 754 bytes -> 4000 bytes
### load_packed: 0x0005b603 BLOCK #25 (0x00000019) <size=649 (0x00000289), flag=0x00000001>
unpacked section 25: 649 bytes -> 1000 bytes
### load_packed: 0x0005b895 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0005b8a0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b8ab BLOCK #28 (0x0000001c) <size=39286 (0x00009976), flag=0x00000001>
unpacked section 28: 39286 bytes -> 416000 bytes
### load_packed: 0x0006522a BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00074c33 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00074c3e BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00074c49 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00074c54 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00074c66 BLOCK #34 (0x00000022) <size=18840 (0x00004998), flag=0x00000001>
unpacked section 34: 18840 bytes -> 40000 bytes
### load_packed: 0x00079607 BLOCK #35 (0x00000023) <size=11991 (0x00002ed7), flag=0x00000001>
unpacked section 35: 11991 bytes -> 24000 bytes
### load_packed: 0x0007c4e7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007c4fe BLOCK #37 (0x00000025) <size=136 (0x00000088), flag=0x00000001>
unpacked section 37: 136 bytes -> 594 bytes
### load_packed: 0x0007c58f BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c59c BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c5a9 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007c62a BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0007c685 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c690 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c69b BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c6a6 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007c8a7 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c8b2 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007c921 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007cb22 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007cd23 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000817ec BLOCK #61 (0x0000003d) <size=33 (0x00000021), flag=0x00000001>
unpacked section 61: 33 bytes -> 42 bytes
### load_packed: 0x00081816 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00081842 BLOCK #49 (0x00000031) <size=246636 (0x0003c36c), flag=0x00000001>
unpacked section 49: 246636 bytes -> 439748 bytes
### load_packed: 0x000bdbb7 BLOCK #50 (0x00000032) <size=513500 (0x0007d5dc), flag=0x00000001>
unpacked section 50: 513500 bytes -> 853477 bytes
setup_info: fcnt=89, cfcnt=59
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=5
    SUGGESTED: #00707 <    Panzer Zug-1>, score: 11, uc: 5
  > OOB #00709 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=5
    SUGGESTED: #00709 <    Panzer Zug-1>, score: 8, uc: 5
  <<< rv=702
OOBrid=00702
find_formation_oobrids: FORMATION: P<0> ID<00044> L<00117> H<00109> O<00701> (    PR1/PA1/I.Kp) OOBrid=00701
find_formation_oobrids: FORMATION: P<0> ID<00045> L<00119> H<00117> O<00000> (    Panzer Zug-1) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00045>, T<    Panzer Zug-1>, D<1939/09>
    OOB #00702 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00707 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00709 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00045>, T<    Panzer Zug-1>, D<1939/09>
  U<00119> F<00045,000> O<00002> UT<112> <          Pz-111>
  U<00120> F<00045,001> O<00002> UT<112> <          Pz-112>
  U<00121> F<00045,002> O<00002> UT<112> <          Pz-113>
  U<00122> F<00045,003> O<00002> UT<112> <          Pz-114>
  U<00123> F<00045,004> O<00002> UT<112> <          Pz-115>
  > OOB #00702 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=4
  > + UNIT #04 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=5
    SUGGESTED: #00702 <    Panzer Zug-1>, score: 13, uc: 5
  ++SELECTED: current best score 13 (previous -100)
  > OOB #00707 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=5
    SUGGESTED: #00707 <    Panzer Zug-1>, score: 11, uc: 5
  > OOB #00709 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=5
    SUGGESTED: #00709 <    Panzer Zug-1>, score: 8, uc: 5
  <<< rv=702
OOBrid=00702
find_formation_oobrids: FORMATION: P<0> ID<00046> L<00124> H<00117> O<00000> (    Panzer Zug-2) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00046>, T<    Panzer Zug-2>, D<1939/09>
    OOB #00703 <    Panzer Zug-2> from=1939/09 to=1946/12 - MATCH: name and date
    OOB #00710 <    Panzer Zug-2> from=1939/09 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00046>, T<    Panzer Zug-2>, D<1939/09>
  U<00124> F<00046,000> O<00279> UT<113> <          Pz-121>
  U<00125> F<00046,001> O<00279> UT<113> <          Pz-122>
  U<00126> F<00046,002> O<00279> UT<113> <          Pz-123>
  U<00127> F<00046,003> O<00279> UT<113> <          Pz-124>
  U<00128> F<00046,004> O<00279> UT<113> <          Pz-125>
  > OOB #00703 <    Panzer Zug-2> from=1939/09 to=1946/12 - DS=3
  > + UNIT #00 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=5
    SUGGESTED: #00703 <    Panzer Zug-2>, score: 8, uc: 5
  ++SELECTED: current best score 8 (previous -100)
  > OOB #00710 <    Panzer Zug-2> from=1939/09 to=1946/12 - DS=3
  > + UNIT #00 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=1, k=5
    SUGGESTED: #00710 <    Panzer Zug-2>, score: 8, uc: 5
  <<< rv=703
OOBrid=00703
find_formation_oobrids: FORMATION: P<0> ID<00047> L<00129> H<00117> O<00000> (    Panzer Zug-3) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00047>, T<    Panzer Zug-3>, D<1939/09>
    OOB #00704 <    Panzer Zug-3> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00711 <    Panzer Zug-3> from=1939/09 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00047>, T<    Panzer Zug-3>, D<1939/09>
  U<00129> F<00047,000> O<00002> UT<112> <          Pz-131>
  U<00130> F<00047,001> O<00002> UT<112> <          Pz-132>
  U<00131> F<00047,002> O<00002> UT<112> <          Pz-133>
  U<00132> F<00047,003> O<00001> UT<109> <          Pz-134>
  U<00133> F<00047,004> O<00001> UT<109> <          Pz-135>
  > OOB #00704 <    Panzer Zug-3> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=5
    SUGGESTED: #00704 <    Panzer Zug-3>, score: 13, uc: 5
  ++SELECTED: current best score 13 (previous -100)
  > OOB #00711 <    Panzer Zug-3> from=1939/09 to=1946/12 - DS=3
  > + UNIT #00 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=1, k=5
    SUGGESTED: #00711 <    Panzer Zug-3>, score: 8, uc: 5
  <<< rv=704
OOBrid=00704
find_formation_oobrids: FORMATION: P<0> ID<00048> L<00134> H<00117> O<00000> (    Panzer Zug-4) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00048>, T<    Panzer Zug-4>, D<1939/09>
    OOB #00705 <    Panzer Zug-4> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00712 <    Panzer Zug-4> from=1939/09 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00048>, T<    Panzer Zug-4>, D<1939/09>
  U<00134> F<00048,000> O<00002> UT<112> <          Pz-141>
  U<00135> F<00048,001> O<00002> UT<112> <          Pz-142>
  U<00136> F<00048,002> O<00002> UT<112> <          Pz-143>
  U<00137> F<00048,003> O<00001> UT<109> <          Pz-144>
  U<00138> F<00048,004> O<00001> UT<109> <          Pz-145>
  > OOB #00705 <    Panzer Zug-4> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=5
    SUGGESTED: #00705 <    Panzer Zug-4>, score: 13, uc: 5
  ++SELECTED: current best score 13 (previous -100)
  > OOB #00712 <    Panzer Zug-4> from=1939/09 to=1946/12 - DS=3
  > + UNIT #00 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=1, k=5
    SUGGESTED: #00712 <    Panzer Zug-4>, score: 8, uc: 5
  <<< rv=705
OOBrid=00705
find_formation_oobrids: FORMATION: P<0> ID<00049> L<00139> H<00109> O<00706> (   PR1/PA1/II.Kp) OOBrid=00706
find_formation_oobrids: FORMATION: P<0> ID<00050> L<00141> H<00139> O<00000> (    Panzer Zug-1) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00050>, T<    Panzer Zug-1>, D<1939/09>
    OOB #00702 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00707 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00709 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00050>, T<    Panzer Zug-1>, D<1939/09>
  U<00141> F<00050,000> O<00002> UT<112> <          Pz-211>
  U<00142> F<00050,001> O<00002> UT<112> <          Pz-212>
  U<00143> F<00050,002> O<00002> UT<112> <          Pz-213>
  U<00144> F<00050,003> O<00001> UT<109> <          Pz-214>
  U<00145> F<00050,004> O<00001> UT<109> <          Pz-215>
  > OOB #00702 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=1, k=4
  > + UNIT #04 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=1, k=5
    SUGGESTED: #00702 <    Panzer Zug-1>, score: 11, uc: 5
  ++SELECTED: current best score 11 (previous -100)
  > OOB #00707 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=5
    SUGGESTED: #00707 <    Panzer Zug-1>, score: 13, uc: 5
  ++SELECTED: current best score 13 (previous 11)
  > OOB #00709 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=5
    SUGGESTED: #00709 <    Panzer Zug-1>, score: 10, uc: 5
  <<< rv=707
OOBrid=00707
find_formation_oobrids: FORMATION: P<0> ID<00051> L<00146> H<00139> O<00000> (    Panzer Zug-2) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00051>, T<    Panzer Zug-2>, D<1939/09>
    OOB #00703 <    Panzer Zug-2> from=1939/09 to=1946/12 - MATCH: name and date
    OOB #00710 <    Panzer Zug-2> from=1939/09 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00051>, T<    Panzer Zug-2>, D<1939/09>
  U<00146> F<00051,000> O<00279> UT<113> <          Pz-221>
  U<00147> F<00051,001> O<00279> UT<113> <          Pz-222>
  U<00148> F<00051,002> O<00279> UT<113> <          Pz-223>
  U<00149> F<00051,003> O<00279> UT<113> <          Pz-224>
  U<00150> F<00051,004> O<00279> UT<113> <          Pz-225>
  > OOB #00703 <    Panzer Zug-2> from=1939/09 to=1946/12 - DS=3
  > + UNIT #00 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00007 cnt=01 class=113 < PzKw IIIE 3.7cm> from=1940/06 to=1941/12 - DS=1, k=5
    SUGGESTED: #00703 <    Panzer Zug-2>, score: 8, uc: 5
  ++SELECTED: current best score 8 (previous -100)
  > OOB #00710 <    Panzer Zug-2> from=1939/09 to=1946/12 - DS=3
  > + UNIT #00 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=1
  > + UNIT #01 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=2
  > + UNIT #02 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=3
  > + UNIT #03 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=4
  > + UNIT #04 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=1, k=5
    SUGGESTED: #00710 <    Panzer Zug-2>, score: 8, uc: 5
  <<< rv=703
OOBrid=00703
find_formation_oobrids: FORMATION: P<0> ID<00052> L<00151> H<00139> O<00000> (    Panzer Zug-3) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00052>, T<    Panzer Zug-3>, D<1939/09>
    OOB #00704 <    Panzer Zug-3> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00711 <    Panzer Zug-3> from=1939/09 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00052>, T<    Panzer Zug-3>, D<1939/09>
  U<00151> F<00052,000> O<00002> UT<112> <          Pz-231>
  U<00152> F<00052,001> O<00002> UT<112> <          Pz-232>
  U<00153> F<00052,002> O<00002> UT<112> <          Pz-233>
  U<00154> F<00052,003> O<00001> UT<109> <          Pz-234>
  U<00155> F<00052,004> O<00001> UT<109> <          Pz-235>
  > OOB #00704 <    Panzer Zug-3> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=4
  > + UNIT #04 id=00001 cnt=01 class=109 <        PzKw I B> from=1935/09 to=1941/12 - DS=2, k=5
    SUGGESTED: #00704 <    Panzer Zug-3>, score: 13, uc: 5
  ++SELECTED: current best score 13 (previous -100)
  > OOB #00711 <    Panzer Zug-3> from=1939/09 to=1946/12 - DS=3
  > + UNIT #00 id=00020 cnt=01 class=110 <       PzKw IV C> from=1938/12 to=1941/12 - DS=1, k=1
