----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPMBT", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=10})
gamefile_file_open: name="_SAVE_\SpSv010.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv010.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=11371 (0x00002c6b), flag=0x00000001>
unpacked section 1: 11371 bytes -> 261000 bytes
### load_packed: 0x00002c88 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00012691 BLOCK #3 (0x00000003) <size=1313 (0x00000521), flag=0x00000001>
unpacked section 3: 1313 bytes -> 64000 bytes
### load_packed: 0x00012bbb BLOCK #4 (0x00000004) <size=1849 (0x00000739), flag=0x00000001>
unpacked section 4: 1849 bytes -> 64000 bytes
### load_packed: 0x000132fd BLOCK #5 (0x00000005) <size=1123 (0x00000463), flag=0x00000001>
unpacked section 5: 1123 bytes -> 64000 bytes
### load_packed: 0x00013769 BLOCK #6 (0x00000006) <size=5946 (0x0000173a), flag=0x00000001>
unpacked section 6: 5946 bytes -> 64000 bytes
### load_packed: 0x00014eac BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x000152a5 BLOCK #8 (0x00000008) <size=57860 (0x0000e204), flag=0x00000001>
unpacked section 8: 57860 bytes -> 480000 bytes
### load_packed: 0x000234b2 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000236b3 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000236be BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0002744e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00027459 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00027464 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002746f BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002747a BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00027484 BLOCK #17 (0x00000011) <size=29296 (0x00007270), flag=0x00000001>
unpacked section 17: 29296 bytes -> 608000 bytes
### load_packed: 0x0002e6fd BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0002f354 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0002f367 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002f371 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002f37b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002f386 BLOCK #23 (0x00000017) <size=304 (0x00000130), flag=0x00000001>
unpacked section 23: 304 bytes -> 9900 bytes
### load_packed: 0x0002f4bf BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x0002f508 BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x0002f521 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0002f52c BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002f537 BLOCK #28 (0x0000001c) <size=63485 (0x0000f7fd), flag=0x00000001>
unpacked section 28: 63485 bytes -> 416000 bytes
### load_packed: 0x0003ed3d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0004e746 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0004e751 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0004e75c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e767 BLOCK #33 (0x00000021) <size=2 (0x00000002), flag=0x00000001>
unpacked section 33: 2 bytes -> 27 bytes
### load_packed: 0x0004e772 BLOCK #34 (0x00000022) <size=2078 (0x0000081e), flag=0x00000001>
unpacked section 34: 2078 bytes -> 40000 bytes
### load_packed: 0x0004ef99 BLOCK #35 (0x00000023) <size=1462 (0x000005b6), flag=0x00000001>
unpacked section 35: 1462 bytes -> 24000 bytes
### load_packed: 0x0004f558 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0004f56f BLOCK #37 (0x00000025) <size=104 (0x00000068), flag=0x00000001>
unpacked section 37: 104 bytes -> 594 bytes
### load_packed: 0x0004f5e0 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f5ed BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f5fa BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0004f67b BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0004f6d6 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6e1 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6ec BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6f7 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0004f8f8 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f903 BLOCK #54 (0x00000036) <size=415 (0x0000019f), flag=0x00000001>
unpacked section 54: 415 bytes -> 6400 bytes
### load_packed: 0x0004faab BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0004fcac BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0004fead BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00054976 BLOCK #60 (0x0000003c) <size=2 (0x00000002), flag=0x00000001>
*** .\src\gamefile\packing.cpp:438 load_packed: Error: skipping unknown gamedata section 60!
### load_packed: 0x00054981 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 4 bytes
### load_packed: 0x0005498c BLOCK #62 (0x0000003e) <size=4 (0x00000004), flag=0x00000000>
*** .\src\gamefile\packing.cpp:438 load_packed: Error: skipping unknown gamedata section 62!
### load_packed: 0x00054999 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x000549b5 BLOCK #49 (0x00000031) <size=59942 (0x0000ea26), flag=0x00000001>
unpacked section 49: 59942 bytes -> 117429 bytes
setup_info: fcnt=13, cfcnt=0
    [00036] ( Insurgent Squad) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00016]<00003,001> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00037] ( Insurgent Squad) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00016]<00003,002> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00038] ( Insurgent Squad) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00017]<00004,000> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00039] ( Insurgent Squad) UNIT leader=[00039] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00017]<00004,001> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00040] ( Insurgent Squad) UNIT leader=[00040] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00017]<00004,002> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00041] ( Insurgent Squad) UNIT leader=[00041] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00018]<00005,000> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00042] ( Insurgent Squad) UNIT leader=[00042] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00018]<00005,001> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00043] ( Insurgent Squad) UNIT leader=[00043] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00018]<00005,002> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00044] ( Insurgent Squad) UNIT leader=[00044] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00019]<00006,000> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00045] ( Insurgent Squad) UNIT leader=[00045] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00019]<00006,001> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00046] ( Insurgent Squad) UNIT leader=[00046] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00019]<00006,002> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00047] ( Insurgent Squad) UNIT leader=[00047] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00020]<00007,000> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00048] ( Insurgent Squad) UNIT leader=[00048] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00020]<00007,001> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00049] ( Insurgent Squad) UNIT leader=[00049] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00020]<00007,002> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00050] ( Insurgent Squad) UNIT leader=[00050] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00021]<00008,000> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00051] ( Insurgent Squad) UNIT leader=[00051] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00021]<00008,001> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00052] ( Insurgent Squad) UNIT leader=[00052] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00021]<00008,002> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00053] ( Insurgent Squad) UNIT leader=[00053] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00022]<00009,000> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00054] ( Insurgent Squad) UNIT leader=[00054] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00022]<00009,001> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00055] ( Insurgent Squad) UNIT leader=[00055] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00022]<00009,002> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00056] ( 7.62mm PKMS MMG) UNIT leader=[00056] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00146] F[00023]<00010,000> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00057] ( 7.62mm PKMS MMG) UNIT leader=[00057] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00146] F[00024]<00011,000> ptr[00024] link crew=nil[65535], parent=nil[65535]
add_unit: idx=0, RID=0, type=UNIT
add_unit: idx=1, RID=1, type=UNIT
add_unit: idx=2, RID=2, type=UNIT
add_unit: idx=3, RID=3, type=UNIT
add_unit: idx=4, RID=4, type=UNIT
add_unit: idx=5, RID=5, type=UNIT
add_unit: idx=6, RID=6, type=UNIT
add_unit: idx=7, RID=7, type=UNIT
add_unit: idx=8, RID=8, type=UNIT
add_unit: idx=9, RID=9, type=UNIT
add_unit: idx=10, RID=10, type=UNIT
add_unit: idx=11, RID=11, type=UNIT
add_unit: idx=12, RID=12, type=UNIT
add_unit: idx=13, RID=13, type=UNIT
add_unit: idx=14, RID=14, type=UNIT
add_unit: idx=15, RID=15, type=UNIT
add_unit: idx=16, RID=16, type=UNIT
add_unit: idx=17, RID=17, type=UNIT
add_unit: idx=18, RID=18, type=UNIT
add_unit: idx=19, RID=19, type=UNIT
add_unit: idx=20, RID=20, type=UNIT
add_unit: idx=21, RID=21, type=UNIT
add_unit: idx=22, RID=22, type=UNIT
add_unit: idx=23, RID=23, type=UNIT
add_unit: idx=24, RID=24, type=UNIT
add_unit: idx=25, RID=25, type=UNIT
add_unit: idx=26, RID=26, type=UNIT
add_unit: idx=27, RID=27, type=UNIT
add_unit: idx=0, RID=28, type=UNIT
add_unit: idx=1, RID=29, type=UNIT
add_unit: idx=2, RID=30, type=UNIT
add_unit: idx=3, RID=31, type=UNIT
add_unit: idx=4, RID=32, type=UNIT
add_unit: idx=5, RID=33, type=UNIT
add_unit: idx=6, RID=34, type=UNIT
add_unit: idx=7, RID=35, type=UNIT
add_unit: idx=8, RID=36, type=UNIT
add_unit: idx=9, RID=37, type=UNIT
add_unit: idx=10, RID=38, type=UNIT
add_unit: idx=11, RID=39, type=UNIT
add_unit: idx=12, RID=40, type=UNIT
add_unit: idx=13, RID=41, type=UNIT
add_unit: idx=14, RID=42, type=UNIT
add_unit: idx=15, RID=43, type=UNIT
add_unit: idx=16, RID=44, type=UNIT
add_unit: idx=17, RID=45, type=UNIT
add_unit: idx=18, RID=46, type=UNIT
add_unit: idx=19, RID=47, type=UNIT
add_unit: idx=20, RID=48, type=UNIT
add_unit: idx=21, RID=49, type=UNIT
add_unit: idx=22, RID=50, type=UNIT
add_unit: idx=23, RID=51, type=UNIT
add_unit: idx=24, RID=52, type=UNIT
add_unit: idx=25, RID=53, type=UNIT
add_unit: idx=26, RID=54, type=UNIT
add_unit: idx=27, RID=55, type=UNIT
add_unit: idx=28, RID=56, type=UNIT
add_unit: idx=29, RID=57, type=UNIT
